Plot Title: 10778332,,,,
ID,datetime,low_range_uScm,full_range_uScm,temp_C
44,6/2/21 17:05,21.8,18.9,2.46
45,6/2/21 17:10,21.9,18.9,2.48
46,6/2/21 17:15,21.9,18.9,2.47
47,6/2/21 17:20,22,19.3,2.46
48,6/2/21 17:25,22.1,19.3,2.46
49,6/2/21 17:30,22.2,18.9,2.47
50,6/2/21 17:35,22.3,19.3,2.46
51,6/2/21 17:40,22.5,19.3,2.46
52,6/2/21 17:45,22.6,19.3,2.47
53,6/2/21 17:50,22.7,19.3,2.44
54,6/2/21 17:55,22.9,19.3,2.44
55,6/2/21 18:00,23,19.3,2.47
56,6/2/21 18:05,23.1,19.7,2.44
57,6/2/21 18:10,23.2,19.7,2.44
58,6/2/21 18:15,23.4,20.1,2.43
59,6/2/21 18:20,23.5,20.4,2.44
60,6/2/21 18:25,23.6,20.4,2.46
61,6/2/21 18:30,23.8,20.4,2.42
62,6/2/21 18:35,24,20.4,2.43
63,6/2/21 18:40,24.1,20.4,2.43
64,6/2/21 18:45,24.3,20.8,2.43
65,6/2/21 18:50,24.4,20.8,2.43
66,6/2/21 18:55,24.6,20.8,2.42
67,6/2/21 19:00,24.7,21.2,2.42
68,6/2/21 19:05,25,21.6,2.42
69,6/2/21 19:10,25.1,21.6,2.4
70,6/2/21 19:15,25.4,21.9,2.42
71,6/2/21 19:20,25.5,21.9,2.42
72,6/2/21 19:25,25.6,21.9,2.43
73,6/2/21 19:30,25.9,22.3,2.39
74,6/2/21 19:35,26.1,22.3,2.39
75,6/2/21 19:40,26.3,22.7,2.4
76,6/2/21 19:45,26.4,22.7,2.39
77,6/2/21 19:50,26.6,22.7,2.39
78,6/2/21 19:55,26.9,23.1,2.39
79,6/2/21 20:00,27,23.1,2.38
80,6/2/21 20:05,27.2,23.5,2.39
81,6/2/21 20:10,27.4,23.5,2.35
82,6/2/21 20:15,27.7,23.8,2.36
83,6/2/21 20:20,27.8,23.8,2.35
84,6/2/21 20:25,28,24.2,2.34
85,6/2/21 20:30,28.3,24.6,2.34
86,6/2/21 20:35,28.5,24.6,2.35
87,6/2/21 20:40,28.7,24.6,2.34
88,6/2/21 20:45,28.9,25,2.35
89,6/2/21 20:50,29.1,25,2.34
90,6/2/21 20:55,29.3,25.4,2.35
91,6/2/21 21:00,29.5,25.4,2.34
92,6/2/21 21:05,29.7,25.7,2.31
93,6/2/21 21:10,30,25.7,2.31
94,6/2/21 21:15,30.2,26.1,2.36
95,6/2/21 21:20,30.3,26.1,2.34
96,6/2/21 21:25,30.6,26.5,2.32
97,6/2/21 21:30,30.7,26.9,2.31
98,6/2/21 21:35,31,26.9,2.31
99,6/2/21 21:40,31.2,27.3,2.3
100,6/2/21 21:45,31.5,27.3,2.31
101,6/2/21 21:50,31.6,27.6,2.3
102,6/2/21 21:55,31.9,28,2.3
103,6/2/21 22:00,32,28,2.28
104,6/2/21 22:05,32.3,28,2.28
105,6/2/21 22:10,32.5,28.4,2.27
106,6/2/21 22:15,32.7,28.4,2.27
107,6/2/21 22:20,32.9,28.8,2.25
108,6/2/21 22:25,33.1,28.8,2.24
109,6/2/21 22:30,33.3,29.2,2.24
110,6/2/21 22:35,33.5,29.2,2.25
111,6/2/21 22:40,33.8,29.5,2.25
112,6/2/21 22:45,34,29.5,2.24
113,6/2/21 22:50,34.2,29.9,2.24
114,6/2/21 22:55,34.4,30.3,2.24
115,6/2/21 23:00,34.6,30.3,2.23
116,6/2/21 23:05,34.8,30.3,2.21
117,6/2/21 23:10,35.1,30.7,2.24
118,6/2/21 23:15,35.2,31,2.23
119,6/2/21 23:20,35.4,31,2.23
120,6/2/21 23:25,35.6,31.4,2.23
121,6/2/21 23:30,35.8,31.4,2.21
122,6/2/21 23:35,36,31.8,2.21
123,6/2/21 23:40,36.2,31.8,2.23
124,6/2/21 23:45,36.4,32.2,2.21
125,6/2/21 23:50,36.6,32.2,2.21
126,6/2/21 23:55,36.7,32.2,2.2
127,6/3/21 0:00,37,32.6,2.2
128,6/3/21 0:05,37.1,32.6,2.2
129,6/3/21 0:10,37.3,32.9,2.2
130,6/3/21 0:15,37.4,32.9,2.2
131,6/3/21 0:20,37.6,33.7,2.2
132,6/3/21 0:25,37.9,33.7,2.21
133,6/3/21 0:30,38,33.7,2.19
134,6/3/21 0:35,38.2,33.7,2.19
135,6/3/21 0:40,38.4,33.7,2.2
136,6/3/21 0:45,38.5,34.1,2.19
137,6/3/21 0:50,38.7,34.1,2.19
138,6/3/21 0:55,38.9,34.5,2.19
139,6/3/21 1:00,39,34.5,2.19
140,6/3/21 1:05,39.3,35.2,2.21
141,6/3/21 1:10,39.4,35.2,2.17
142,6/3/21 1:15,39.5,35.6,2.17
143,6/3/21 1:20,39.7,35.6,2.17
144,6/3/21 1:25,39.9,35.6,2.19
145,6/3/21 1:30,40,35.6,2.16
146,6/3/21 1:35,40.2,36,2.17
147,6/3/21 1:40,40.2,36,2.17
148,6/3/21 1:45,40.5,36.4,2.17
149,6/3/21 1:50,40.6,36.4,2.16
150,6/3/21 1:55,40.8,36.7,2.17
151,6/3/21 2:00,41,36.7,2.16
152,6/3/21 2:05,41.2,36.7,2.17
153,6/3/21 2:10,41.2,37.1,2.17
154,6/3/21 2:15,41.4,37.1,2.16
155,6/3/21 2:20,41.5,37.5,2.16
156,6/3/21 2:25,41.7,37.5,2.15
157,6/3/21 2:30,41.8,37.5,2.17
158,6/3/21 2:35,41.9,37.9,2.16
159,6/3/21 2:40,42.1,37.9,2.16
160,6/3/21 2:45,42.3,37.9,2.16
161,6/3/21 2:50,42.4,38.3,2.16
162,6/3/21 2:55,42.4,38.3,2.16
163,6/3/21 3:00,42.5,38.3,2.16
164,6/3/21 3:05,42.7,38.6,2.15
165,6/3/21 3:10,42.8,38.6,2.15
166,6/3/21 3:15,42.9,38.6,2.15
167,6/3/21 3:20,43,39,2.15
168,6/3/21 3:25,43.1,39,2.16
169,6/3/21 3:30,43.2,39,2.13
170,6/3/21 3:35,43.4,39,2.15
171,6/3/21 3:40,43.6,39.4,2.16
172,6/3/21 3:45,43.8,39.4,2.15
173,6/3/21 3:50,43.8,39.4,2.13
174,6/3/21 3:55,44,39.8,2.15
175,6/3/21 4:00,44.1,39.8,2.15
176,6/3/21 4:05,44.1,39.8,2.13
177,6/3/21 4:10,44.2,39.8,2.13
178,6/3/21 4:15,44.3,39.8,2.13
179,6/3/21 4:20,44.3,40.2,2.12
180,6/3/21 4:25,44.3,40.2,2.12
181,6/3/21 4:30,44.6,40.2,2.13
182,6/3/21 4:35,44.6,40.2,2.13
183,6/3/21 4:40,44.7,40.2,2.13
184,6/3/21 4:45,44.7,40.5,2.13
185,6/3/21 4:50,44.7,40.5,2.12
186,6/3/21 4:55,44.8,40.5,2.13
187,6/3/21 5:00,44.9,40.5,2.12
188,6/3/21 5:05,45.1,40.9,2.12
189,6/3/21 5:10,45.2,40.9,2.12
190,6/3/21 5:15,45.4,40.9,2.12
191,6/3/21 5:20,45.4,40.9,2.11
192,6/3/21 5:25,45.5,40.9,2.12
193,6/3/21 5:30,45.5,41.3,2.12
194,6/3/21 5:35,45.6,41.3,2.12
195,6/3/21 5:40,45.6,41.3,2.12
196,6/3/21 5:45,45.6,41.3,2.12
197,6/3/21 5:50,45.7,41.3,2.12
198,6/3/21 5:55,45.8,41.7,2.12
199,6/3/21 6:00,45.9,41.7,2.12
200,6/3/21 6:05,45.9,41.7,2.12
201,6/3/21 6:10,45.9,41.7,2.12
202,6/3/21 6:15,46,41.7,2.12
203,6/3/21 6:20,46,41.7,2.12
204,6/3/21 6:25,46.1,42.1,2.12
205,6/3/21 6:30,46.2,42.1,2.12
206,6/3/21 6:35,46.2,42.1,2.13
207,6/3/21 6:40,46.4,42.1,2.13
208,6/3/21 6:45,46.4,42.4,2.13
209,6/3/21 6:50,46.5,42.4,2.13
210,6/3/21 6:55,46.7,42.4,2.13
211,6/3/21 7:00,46.7,42.4,2.15
212,6/3/21 7:05,46.7,42.4,2.15
213,6/3/21 7:10,46.9,42.4,2.13
214,6/3/21 7:15,46.9,42.4,2.13
215,6/3/21 7:20,46.9,42.4,2.15
216,6/3/21 7:25,46.9,42.4,2.16
217,6/3/21 7:30,46.9,42.4,2.15
218,6/3/21 7:35,47.1,42.8,2.16
219,6/3/21 7:40,47.2,42.8,2.16
220,6/3/21 7:45,47.2,42.8,2.16
221,6/3/21 7:50,47.2,43.2,2.16
222,6/3/21 7:55,47.2,42.8,2.16
223,6/3/21 8:00,47.3,43.2,2.17
224,6/3/21 8:05,47.3,42.8,2.19
225,6/3/21 8:10,47.3,42.8,2.17
226,6/3/21 8:15,47.4,42.8,2.19
227,6/3/21 8:20,47.3,42.8,2.2
228,6/3/21 8:25,47.4,42.8,2.2
229,6/3/21 8:30,47.3,43.2,2.21
230,6/3/21 8:35,47.3,42.8,2.21
231,6/3/21 8:40,47.4,42.8,2.23
232,6/3/21 8:45,47.4,43.2,2.21
233,6/3/21 8:50,47.4,42.8,2.24
234,6/3/21 8:55,47.4,43.2,2.25
235,6/3/21 9:00,47.4,43.6,2.24
236,6/3/21 9:05,47.5,43.2,2.27
237,6/3/21 9:10,47.6,43.6,2.28
238,6/3/21 9:15,47.6,43.6,2.3
239,6/3/21 9:20,47.6,43.6,2.31
240,6/3/21 9:25,47.6,43.6,2.3
241,6/3/21 9:30,47.7,43.6,2.32
242,6/3/21 9:35,47.7,43.6,2.35
243,6/3/21 9:40,47.7,43.6,2.38
244,6/3/21 9:45,47.8,43.6,2.39
245,6/3/21 9:50,47.8,43.6,2.4
246,6/3/21 9:55,47.8,43.9,2.44
247,6/3/21 10:00,47.9,43.6,2.46
248,6/3/21 10:05,47.9,43.6,2.47
249,6/3/21 10:10,47.9,43.9,2.48
250,6/3/21 10:15,48,43.9,2.51
251,6/3/21 10:20,48.2,43.9,2.55
252,6/3/21 10:25,48.1,43.9,2.56
253,6/3/21 10:30,48.3,43.9,2.6
254,6/3/21 10:35,48.3,44.3,2.63
255,6/3/21 10:40,48.3,44.3,2.62
256,6/3/21 10:45,48.4,44.3,2.7
257,6/3/21 10:50,48.4,44.3,2.68
258,6/3/21 10:55,48.4,44.3,2.72
259,6/3/21 11:00,48.4,44.3,2.74
260,6/3/21 11:05,48.5,44.3,2.74
261,6/3/21 11:10,48.5,44.7,2.76
262,6/3/21 11:15,48.6,44.3,2.78
263,6/3/21 11:20,48.6,44.7,2.83
264,6/3/21 11:25,48.7,44.7,2.87
265,6/3/21 11:30,48.6,44.7,2.84
266,6/3/21 11:35,48.7,44.7,2.91
267,6/3/21 11:40,48.9,44.7,2.91
268,6/3/21 11:45,48.9,44.7,2.94
269,6/3/21 11:50,48.9,44.7,2.98
270,6/3/21 11:55,49,45,3.02
271,6/3/21 12:00,49,45.1,2.98
272,6/3/21 12:05,48.9,45.1,2.95
273,6/3/21 12:10,49,44.7,2.98
274,6/3/21 12:15,49.1,45,3
275,6/3/21 12:20,49.2,45,3.06
276,6/3/21 12:25,49.2,45,3.1
277,6/3/21 12:30,49.2,45.4,3.07
278,6/3/21 12:35,49.3,45.4,3.11
279,6/3/21 12:40,49.3,45,3.07
280,6/3/21 12:45,49.2,45,3.06
281,6/3/21 12:50,49.2,45.4,3.08
282,6/3/21 12:55,49.2,45,3.07
283,6/3/21 13:00,49.2,45,3.08
284,6/3/21 13:05,49.4,45.4,3.18
285,6/3/21 13:10,49.2,45,3.04
286,6/3/21 13:15,49.1,45,3
287,6/3/21 13:20,49,45.1,2.95
288,6/3/21 13:25,49.1,44.7,3.03
289,6/3/21 13:30,48.9,44.7,2.94
290,6/3/21 13:35,48.9,44.7,2.94
291,6/3/21 13:40,48.9,44.7,2.92
292,6/3/21 13:45,48.9,45.1,2.95
293,6/3/21 13:50,49,45.1,2.98
294,6/3/21 13:55,48.9,45.1,2.94
295,6/3/21 14:00,49,45.1,2.98
296,6/3/21 14:05,48.9,44.7,2.94
297,6/3/21 14:10,48.9,44.7,2.96
298,6/3/21 14:15,48.8,44.7,2.91
299,6/3/21 14:20,48.7,44.7,2.9
300,6/3/21 14:25,48.6,44.7,2.88
301,6/3/21 14:30,48.7,44.3,2.92
302,6/3/21 14:35,48.8,44.7,2.98
303,6/3/21 14:40,48.7,44.7,2.95
304,6/3/21 14:45,48.7,44.7,2.99
305,6/3/21 14:50,48.7,44.7,3.02
306,6/3/21 14:55,48.7,44.3,3
307,6/3/21 15:00,48.7,44.7,3.03
308,6/3/21 15:05,48.8,44.7,3.04
309,6/3/21 15:10,48.7,44.7,3.04
310,6/3/21 15:15,48.6,44.7,3.03
311,6/3/21 15:20,48.6,44.7,3.03
312,6/3/21 15:25,48.6,44.7,3.03
313,6/3/21 15:30,48.6,44.3,3.02
314,6/3/21 15:35,48.5,44.7,2.95
315,6/3/21 15:40,48.3,44.3,2.95
316,6/3/21 15:45,48.3,44.3,2.91
317,6/3/21 15:50,48.4,44.3,3
318,6/3/21 15:55,48.3,44.3,2.92
319,6/3/21 16:00,48.3,44.3,2.94
320,6/3/21 16:05,48.2,43.9,2.9
321,6/3/21 16:10,48.1,43.9,2.9
322,6/3/21 16:15,48.1,43.9,2.86
323,6/3/21 16:20,48.1,43.9,2.86
324,6/3/21 16:25,48,43.9,2.87
325,6/3/21 16:30,48,43.5,2.87
326,6/3/21 16:35,47.9,43.9,2.84
327,6/3/21 16:40,47.9,43.9,2.83
328,6/3/21 16:45,47.9,43.9,2.84
329,6/3/21 16:50,47.9,43.9,2.83
330,6/3/21 16:55,47.8,43.9,2.83
331,6/3/21 17:00,47.8,43.9,2.84
332,6/3/21 17:05,47.7,43.9,2.83
333,6/3/21 17:10,47.8,43.5,2.84
334,6/3/21 17:15,47.7,43.5,2.84
335,6/3/21 17:20,47.7,43.5,2.82
336,6/3/21 17:25,47.7,43.5,2.84
337,6/3/21 17:30,47.6,43.5,2.82
338,6/3/21 17:35,47.6,43.5,2.82
339,6/3/21 17:40,47.6,43.2,2.82
340,6/3/21 17:45,47.5,43.5,2.83
341,6/3/21 17:50,47.6,43.5,2.83
342,6/3/21 17:55,47.5,43.5,2.84
343,6/3/21 18:00,47.5,43.5,2.84
344,6/3/21 18:05,47.4,43.5,2.86
345,6/3/21 18:10,47.3,43.2,2.83
346,6/3/21 18:15,47.4,43.2,2.82
347,6/3/21 18:20,47.4,43.5,2.83
348,6/3/21 18:25,47.3,43.2,2.82
349,6/3/21 18:30,47.3,42.8,2.84
350,6/3/21 18:35,47.3,43.2,2.8
351,6/3/21 18:40,47.3,42.8,2.8
352,6/3/21 18:45,47.3,42.8,2.82
353,6/3/21 18:50,47.3,42.8,2.84
354,6/3/21 18:55,47.2,42.8,2.84
355,6/3/21 19:00,47.2,42.8,2.83
356,6/3/21 19:05,47.2,42.8,2.84
357,6/3/21 19:10,47.2,42.8,2.82
358,6/3/21 19:15,47.1,42.8,2.79
359,6/3/21 19:20,47.1,42.4,2.8
360,6/3/21 19:25,47,42.8,2.79
361,6/3/21 19:30,46.9,42.4,2.78
362,6/3/21 19:35,46.9,42.4,2.75
363,6/3/21 19:40,46.8,42.4,2.75
364,6/3/21 19:45,46.6,42.4,2.74
365,6/3/21 19:50,46.6,42.4,2.76
366,6/3/21 19:55,46.6,42.4,2.74
367,6/3/21 20:00,46.5,42.4,2.72
368,6/3/21 20:05,46.4,42.4,2.7
369,6/3/21 20:10,46.3,42,2.68
370,6/3/21 20:15,46.3,42.4,2.68
371,6/3/21 20:20,46.2,42.4,2.64
372,6/3/21 20:25,46.2,42,2.66
373,6/3/21 20:30,46.2,42,2.64
374,6/3/21 20:35,46.1,42,2.63
375,6/3/21 20:40,46,41.7,2.63
376,6/3/21 20:45,46,42,2.63
377,6/3/21 20:50,45.9,41.7,2.59
378,6/3/21 20:55,45.8,41.3,2.58
379,6/3/21 21:00,45.8,41.3,2.59
380,6/3/21 21:05,45.7,41.3,2.58
381,6/3/21 21:10,45.6,41.7,2.58
382,6/3/21 21:15,45.6,41.3,2.58
383,6/3/21 21:20,45.6,41.7,2.56
384,6/3/21 21:25,45.6,41.3,2.56
385,6/3/21 21:30,45.6,41.3,2.52
386,6/3/21 21:35,45.5,41.3,2.54
387,6/3/21 21:40,45.4,41.3,2.54
388,6/3/21 21:45,45.4,41.3,2.52
389,6/3/21 21:50,45.4,40.9,2.52
390,6/3/21 21:55,45.3,40.9,2.51
391,6/3/21 22:00,45.2,40.9,2.51
392,6/3/21 22:05,45.2,40.9,2.51
393,6/3/21 22:10,45.1,40.9,2.48
394,6/3/21 22:15,45.1,40.9,2.48
395,6/3/21 22:20,45.1,40.5,2.48
396,6/3/21 22:25,45.1,40.9,2.51
397,6/3/21 22:30,45,40.5,2.47
398,6/3/21 22:35,45,40.5,2.47
399,6/3/21 22:40,45.1,40.5,2.46
400,6/3/21 22:45,45,40.9,2.46
401,6/3/21 22:50,45,40.5,2.47
402,6/3/21 22:55,44.9,40.9,2.46
403,6/3/21 23:00,44.8,40.5,2.46
404,6/3/21 23:05,44.8,40.5,2.47
405,6/3/21 23:10,44.7,40.5,2.44
406,6/3/21 23:15,44.7,40.5,2.44
407,6/3/21 23:20,44.6,40.5,2.43
408,6/3/21 23:25,44.6,40.1,2.42
409,6/3/21 23:30,44.7,40.1,2.42
410,6/3/21 23:35,44.6,40.5,2.43
411,6/3/21 23:40,44.6,40.5,2.42
412,6/3/21 23:45,44.5,40.1,2.44
413,6/3/21 23:50,44.5,40.1,2.4
414,6/3/21 23:55,44.5,40.1,2.43
415,6/4/21 0:00,44.5,39.8,2.43
416,6/4/21 0:05,44.4,40.1,2.43
417,6/4/21 0:10,44.3,40.1,2.42
418,6/4/21 0:15,44.3,39.8,2.43
419,6/4/21 0:20,44.3,39.8,2.42
420,6/4/21 0:25,44.2,40.1,2.4
421,6/4/21 0:30,44.2,39.8,2.42
422,6/4/21 0:35,44.1,39.8,2.42
423,6/4/21 0:40,44,39.8,2.4
424,6/4/21 0:45,44,39.8,2.42
425,6/4/21 0:50,44,39.8,2.4
426,6/4/21 0:55,44,39.8,2.4
427,6/4/21 1:00,44,39.8,2.4
428,6/4/21 1:05,44,39.8,2.38
429,6/4/21 1:10,44,39.8,2.42
430,6/4/21 1:15,44,39.4,2.39
431,6/4/21 1:20,44,39.8,2.38
432,6/4/21 1:25,43.9,39.8,2.38
433,6/4/21 1:30,43.8,39.4,2.4
434,6/4/21 1:35,43.8,39.4,2.38
435,6/4/21 1:40,43.7,39.4,2.38
436,6/4/21 1:45,43.5,39.4,2.38
437,6/4/21 1:50,43.6,39.4,2.38
438,6/4/21 1:55,43.5,39.4,2.36
439,6/4/21 2:00,43.4,39.4,2.35
440,6/4/21 2:05,43.4,39.4,2.35
441,6/4/21 2:10,43.4,39,2.35
442,6/4/21 2:15,43.3,39,2.35
443,6/4/21 2:20,43.3,39,2.35
444,6/4/21 2:25,43.3,39,2.35
445,6/4/21 2:30,43.2,39,2.35
446,6/4/21 2:35,43.2,39,2.35
447,6/4/21 2:40,43.2,39,2.34
448,6/4/21 2:45,43.2,39,2.34
449,6/4/21 2:50,43.1,38.6,2.34
450,6/4/21 2:55,43,38.6,2.35
451,6/4/21 3:00,43,38.6,2.34
452,6/4/21 3:05,43,38.6,2.34
453,6/4/21 3:10,42.8,38.6,2.34
454,6/4/21 3:15,42.8,38.6,2.34
455,6/4/21 3:20,42.8,38.6,2.34
456,6/4/21 3:25,42.8,38.6,2.34
457,6/4/21 3:30,42.8,38.6,2.34
458,6/4/21 3:35,42.8,38.6,2.34
459,6/4/21 3:40,42.7,38.6,2.34
460,6/4/21 3:45,42.7,38.2,2.34
461,6/4/21 3:50,42.6,38.2,2.34
462,6/4/21 3:55,42.6,38.3,2.32
463,6/4/21 4:00,42.5,38.6,2.34
464,6/4/21 4:05,42.5,38.3,2.32
465,6/4/21 4:10,42.5,38.2,2.34
466,6/4/21 4:15,42.5,38.3,2.31
467,6/4/21 4:20,42.5,38.3,2.32
468,6/4/21 4:25,42.5,38.3,2.32
469,6/4/21 4:30,42.4,38.3,2.31
470,6/4/21 4:35,42.3,38.3,2.31
471,6/4/21 4:40,42.3,37.9,2.32
472,6/4/21 4:45,42.3,37.9,2.31
473,6/4/21 4:50,42.2,38.3,2.31
474,6/4/21 4:55,42.2,38.3,2.31
475,6/4/21 5:00,42.2,37.9,2.3
476,6/4/21 5:05,42.1,37.9,2.31
477,6/4/21 5:10,42.1,37.9,2.31
478,6/4/21 5:15,42,37.9,2.3
479,6/4/21 5:20,42,37.9,2.3
480,6/4/21 5:25,42,37.9,2.31
481,6/4/21 5:30,42,37.5,2.3
482,6/4/21 5:35,41.9,37.5,2.3
483,6/4/21 5:40,41.9,37.9,2.3
484,6/4/21 5:45,41.8,37.9,2.3
485,6/4/21 5:50,41.9,37.5,2.3
486,6/4/21 5:55,41.8,37.5,2.3
487,6/4/21 6:00,41.7,37.5,2.3
488,6/4/21 6:05,41.7,37.5,2.3
489,6/4/21 6:10,41.7,37.5,2.3
490,6/4/21 6:15,41.7,37.5,2.3
491,6/4/21 6:20,41.6,37.5,2.3
492,6/4/21 6:25,41.5,37.5,2.31
493,6/4/21 6:30,41.5,37.5,2.28
494,6/4/21 6:35,41.5,37.5,2.28
495,6/4/21 6:40,41.5,37.1,2.3
496,6/4/21 6:45,41.4,37.5,2.31
497,6/4/21 6:50,41.3,37.5,2.3
498,6/4/21 6:55,41.4,37.1,2.3
499,6/4/21 7:00,41.4,37.1,2.3
500,6/4/21 7:05,41.3,37.1,2.31
501,6/4/21 7:10,41.2,37.1,2.3
502,6/4/21 7:15,41.2,37.1,2.32
503,6/4/21 7:20,41.2,37.5,2.35
504,6/4/21 7:25,41.2,37.1,2.34
505,6/4/21 7:30,41.2,36.7,2.35
506,6/4/21 7:35,41.1,37.1,2.35
507,6/4/21 7:40,41.1,37.1,2.35
508,6/4/21 7:45,41.2,37.1,2.35
509,6/4/21 7:50,41.1,36.7,2.35
510,6/4/21 7:55,41.2,36.7,2.38
511,6/4/21 8:00,41.1,37.1,2.36
512,6/4/21 8:05,41.1,36.7,2.38
513,6/4/21 8:10,41,37.1,2.38
514,6/4/21 8:15,40.9,37.1,2.39
515,6/4/21 8:20,41,36.7,2.38
516,6/4/21 8:25,40.9,36.4,2.4
517,6/4/21 8:30,40.9,36.4,2.4
518,6/4/21 8:35,40.9,36.4,2.4
519,6/4/21 8:40,40.8,36.7,2.43
520,6/4/21 8:45,40.8,36.7,2.44
521,6/4/21 8:50,40.9,36.7,2.46
522,6/4/21 8:55,40.7,36.3,2.46
523,6/4/21 9:00,40.7,36.7,2.47
524,6/4/21 9:05,40.7,36.7,2.48
525,6/4/21 9:10,40.7,36.3,2.51
526,6/4/21 9:15,40.7,36.3,2.52
527,6/4/21 9:20,40.5,36.3,2.5
528,6/4/21 9:25,40.5,36,2.52
529,6/4/21 9:30,40.5,36.3,2.54
530,6/4/21 9:35,40.5,36.3,2.55
531,6/4/21 9:40,40.5,36.3,2.58
532,6/4/21 9:45,40.4,36,2.6
533,6/4/21 9:50,40.5,36,2.67
534,6/4/21 9:55,40.5,36.3,2.7
535,6/4/21 10:00,40.5,36.3,2.72
536,6/4/21 10:05,40.5,36.3,2.78
537,6/4/21 10:10,40.5,36,2.8
538,6/4/21 10:15,40.5,36,2.8
539,6/4/21 10:20,40.6,36.3,2.86
540,6/4/21 10:25,40.6,36,2.9
541,6/4/21 10:30,40.6,36,2.92
542,6/4/21 10:35,40.6,36.3,2.96
543,6/4/21 10:40,40.6,36.7,3
544,6/4/21 10:45,40.6,36.3,3.02
545,6/4/21 10:50,40.6,36.3,3.03
546,6/4/21 10:55,40.6,36.3,3.08
547,6/4/21 11:00,40.6,36.3,3.11
548,6/4/21 11:05,40.6,36.3,3.15
549,6/4/21 11:10,40.6,36.3,3.16
550,6/4/21 11:15,40.6,36.7,3.23
551,6/4/21 11:20,40.6,36.7,3.29
552,6/4/21 11:25,40.6,36.7,3.27
553,6/4/21 11:30,40.6,35.9,3.31
554,6/4/21 11:35,40.7,35.9,3.39
555,6/4/21 11:40,40.7,36.3,3.41
556,6/4/21 11:45,40.5,36.7,3.41
557,6/4/21 11:50,40.6,35.9,3.45
558,6/4/21 11:55,40.6,35.9,3.49
559,6/4/21 12:00,40.6,36.3,3.51
560,6/4/21 12:05,40.6,36.7,3.54
561,6/4/21 12:10,40.6,36.3,3.59
562,6/4/21 12:15,40.6,36.3,3.58
563,6/4/21 12:20,40.5,36.3,3.61
564,6/4/21 12:25,40.6,36.3,3.66
565,6/4/21 12:30,40.5,35.9,3.69
566,6/4/21 12:35,40.6,36.7,3.69
567,6/4/21 12:40,40.5,36.3,3.7
568,6/4/21 12:45,40.5,35.9,3.71
569,6/4/21 12:50,40.5,36.3,3.73
570,6/4/21 12:55,40.5,35.9,3.71
571,6/4/21 13:00,40.4,35.9,3.74
572,6/4/21 13:05,40.5,35.9,3.82
573,6/4/21 13:10,40.4,35.9,3.82
574,6/4/21 13:15,40.3,35.9,3.78
575,6/4/21 13:20,40.2,36.3,3.79
576,6/4/21 13:25,40.2,35.9,3.82
577,6/4/21 13:30,40.3,36.3,3.85
578,6/4/21 13:35,40.2,35.9,3.86
579,6/4/21 13:40,40.2,35.9,3.89
580,6/4/21 13:45,40.2,35.5,3.86
581,6/4/21 13:50,40.2,35.5,3.86
582,6/4/21 13:55,40.2,35.5,3.89
583,6/4/21 14:00,40.1,35.5,3.89
584,6/4/21 14:05,40,35.5,3.89
585,6/4/21 14:10,40,35.5,3.9
586,6/4/21 14:15,39.9,35.5,3.9
587,6/4/21 14:20,39.8,35.5,3.86
588,6/4/21 14:25,39.8,35.5,3.89
