date,time,voltage_v,co2_ppm,formatted_datetime
8/10/2021,10:10:00 PM,0.1224,408,08/10/2021 22:10
8/10/2021,10:20:00 PM,0.12,400,08/10/2021 22:20
8/10/2021,10:30:00 PM,0.1242,414,08/10/2021 22:30
8/10/2021,10:40:00 PM,0.1226,408.6666667,08/10/2021 22:40
8/10/2021,10:50:00 PM,0.1202,400.6666667,08/10/2021 22:50
8/10/2021,11:00:00 PM,0.127,423.3333333,08/10/2021 23:00
8/10/2021,11:10:00 PM,0.1204,401.3333333,08/10/2021 23:10
8/10/2021,11:20:00 PM,0.121,403.3333333,08/10/2021 23:20
8/10/2021,11:30:00 PM,0.1225,408.3333333,08/10/2021 23:30
8/10/2021,11:40:00 PM,0.1236,412,08/10/2021 23:40
8/10/2021,11:50:00 PM,0.12,400,08/10/2021 23:50
8/11/2021,12:00:00 AM,0.1216,405.3333333,08/11/2021 00:00
8/11/2021,12:10:00 AM,0.1199,399.6666667,08/11/2021 00:10
8/11/2021,12:20:00 AM,0.1197,399,08/11/2021 00:20
8/11/2021,12:30:00 AM,0.1203,401,08/11/2021 00:30
8/11/2021,12:40:00 AM,0.1217,405.6666667,08/11/2021 00:40
8/11/2021,12:50:00 AM,0.1197,399,08/11/2021 00:50
8/11/2021,1:00:00 AM,0.1223,407.6666667,08/11/2021 01:00
8/11/2021,1:10:00 AM,0.1222,407.3333333,08/11/2021 01:10
8/11/2021,1:20:00 AM,0.122,406.6666667,08/11/2021 01:20
8/11/2021,1:30:00 AM,0.1201,400.3333333,08/11/2021 01:30
8/11/2021,1:40:00 AM,0.1201,400.3333333,08/11/2021 01:40
8/11/2021,1:50:00 AM,0.1179,393,08/11/2021 01:50
8/11/2021,2:00:00 AM,0.1177,392.3333333,08/11/2021 02:00
8/11/2021,2:10:00 AM,0.1201,400.3333333,08/11/2021 02:10
8/11/2021,2:20:00 AM,0.1206,402,08/11/2021 02:20
8/11/2021,2:30:00 AM,0.1174,391.3333333,08/11/2021 02:30
8/11/2021,2:40:00 AM,0.1172,390.6666667,08/11/2021 02:40
8/11/2021,2:50:00 AM,0.1196,398.6666667,08/11/2021 02:50
8/11/2021,3:00:00 AM,0.121,403.3333333,08/11/2021 03:00
8/11/2021,3:10:00 AM,0.1152,384,08/11/2021 03:10
8/11/2021,3:20:00 AM,0.1191,397,08/11/2021 03:20
8/11/2021,3:30:00 AM,0.1175,391.6666667,08/11/2021 03:30
8/11/2021,3:40:00 AM,0.1185,395,08/11/2021 03:40
8/11/2021,3:50:00 AM,0.1182,394,08/11/2021 03:50
8/11/2021,4:00:00 AM,0.1148,382.6666667,08/11/2021 04:00
8/11/2021,4:10:00 AM,0.1194,398,08/11/2021 04:10
8/11/2021,4:20:00 AM,0.1195,398.3333333,08/11/2021 04:20
8/11/2021,4:30:00 AM,0.122,406.6666667,08/11/2021 04:30
8/11/2021,4:40:00 AM,0.1173,391,08/11/2021 04:40
8/11/2021,4:50:00 AM,0.1194,398,08/11/2021 04:50
8/11/2021,5:00:00 AM,0.1151,383.6666667,08/11/2021 05:00
8/11/2021,5:10:00 AM,0.1199,399.6666667,08/11/2021 05:10
8/11/2021,5:20:00 AM,0.1171,390.3333333,08/11/2021 05:20
8/11/2021,5:30:00 AM,0.1218,406,08/11/2021 05:30
8/11/2021,5:40:00 AM,0.1203,401,08/11/2021 05:40
8/11/2021,5:50:00 AM,0.1157,385.6666667,08/11/2021 05:50
8/11/2021,6:00:00 AM,0.1202,400.6666667,08/11/2021 06:00
8/11/2021,6:10:00 AM,0.1207,402.3333333,08/11/2021 06:10
8/11/2021,6:20:00 AM,0.1149,383,08/11/2021 06:20
8/11/2021,6:30:00 AM,0.1188,396,08/11/2021 06:30
8/11/2021,6:40:00 AM,0.1172,390.6666667,08/11/2021 06:40
8/11/2021,6:50:00 AM,0.1179,393,08/11/2021 06:50
8/11/2021,7:00:00 AM,0.1148,382.6666667,08/11/2021 07:00
8/11/2021,7:10:00 AM,0.1169,389.6666667,08/11/2021 07:10
8/11/2021,7:20:00 AM,0.1113,371,08/11/2021 07:20
8/11/2021,7:30:00 AM,0.1128,376,08/11/2021 07:30
8/11/2021,7:40:00 AM,0.112,373.3333333,08/11/2021 07:40
8/11/2021,7:50:00 AM,0.1145,381.6666667,08/11/2021 07:50
8/11/2021,8:00:00 AM,0.1123,374.3333333,08/11/2021 08:00
8/11/2021,8:10:00 AM,0.1125,375,08/11/2021 08:10
8/11/2021,8:20:00 AM,0.1147,382.3333333,08/11/2021 08:20
8/11/2021,8:30:00 AM,0.1145,381.6666667,08/11/2021 08:30
8/11/2021,8:40:00 AM,0.1125,375,08/11/2021 08:40
8/11/2021,8:50:00 AM,0.1147,382.3333333,08/11/2021 08:50
8/11/2021,9:00:00 AM,0.1122,374,08/11/2021 09:00
8/11/2021,9:10:00 AM,0.1092,364,08/11/2021 09:10
8/11/2021,9:20:00 AM,0.1114,371.3333333,08/11/2021 09:20
8/11/2021,9:30:00 AM,0.1102,367.3333333,08/11/2021 09:30
8/11/2021,9:40:00 AM,0.1066,355.3333333,08/11/2021 09:40
8/11/2021,9:50:00 AM,0.107,356.6666667,08/11/2021 09:50
8/11/2021,10:00:00 AM,0.1086,362,08/11/2021 10:00
8/11/2021,10:10:00 AM,0.1056,352,08/11/2021 10:10
8/11/2021,10:20:00 AM,0.1048,349.3333333,08/11/2021 10:20
8/11/2021,10:30:00 AM,0.1012,337.3333333,08/11/2021 10:30
8/11/2021,10:40:00 AM,0.1025,341.6666667,08/11/2021 10:40
8/11/2021,10:50:00 AM,0.1029,343,08/11/2021 10:50
8/11/2021,11:00:00 AM,0.1012,337.3333333,08/11/2021 11:00
8/11/2021,11:10:00 AM,0.0976,325.3333333,08/11/2021 11:10
8/11/2021,11:20:00 AM,0.1001,333.6666667,08/11/2021 11:20
8/11/2021,11:30:00 AM,0.1014,338,08/11/2021 11:30
8/11/2021,11:40:00 AM,0.1031,343.6666667,08/11/2021 11:40
8/11/2021,11:50:00 AM,0.1,333.3333333,08/11/2021 11:50
8/11/2021,12:00:00 PM,0.0974,324.6666667,08/11/2021 12:00
8/11/2021,12:10:00 PM,0.1026,342,08/11/2021 12:10
8/11/2021,12:20:00 PM,0.1,333.3333333,08/11/2021 12:20
8/11/2021,12:30:00 PM,0.0957,319,08/11/2021 12:30
8/11/2021,12:40:00 PM,0.0971,323.6666667,08/11/2021 12:40
8/11/2021,12:50:00 PM,0.0967,322.3333333,08/11/2021 12:50
8/11/2021,1:00:00 PM,0.0972,324,08/11/2021 13:00
8/11/2021,1:10:00 PM,0.0965,321.6666667,08/11/2021 13:10
8/11/2021,1:20:00 PM,0.0973,324.3333333,08/11/2021 13:20
8/11/2021,1:30:00 PM,0.0972,324,08/11/2021 13:30
8/11/2021,1:40:00 PM,0.1,333.3333333,08/11/2021 13:40
8/11/2021,1:50:00 PM,0.1023,341,08/11/2021 13:50
8/11/2021,2:00:00 PM,0.0999,333,08/11/2021 14:00
8/11/2021,2:10:00 PM,0.1026,342,08/11/2021 14:10
8/11/2021,2:20:00 PM,0.0978,326,08/11/2021 14:20
8/11/2021,2:30:00 PM,0.1037,345.6666667,08/11/2021 14:30
8/11/2021,2:40:00 PM,0.1043,347.6666667,08/11/2021 14:40
8/11/2021,2:50:00 PM,0.103,343.3333333,08/11/2021 14:50
8/11/2021,3:00:00 PM,0.1033,344.3333333,08/11/2021 15:00
8/11/2021,3:10:00 PM,0.1033,344.3333333,08/11/2021 15:10
8/11/2021,3:20:00 PM,0.1034,344.6666667,08/11/2021 15:20
8/11/2021,3:30:00 PM,0.1053,351,08/11/2021 15:30
8/11/2021,3:40:00 PM,0.1097,365.6666667,08/11/2021 15:40
8/11/2021,3:50:00 PM,0.1073,357.6666667,08/11/2021 15:50
8/11/2021,4:00:00 PM,0.1079,359.6666667,08/11/2021 16:00
8/11/2021,4:10:00 PM,0.1091,363.6666667,08/11/2021 16:10
8/11/2021,4:20:00 PM,0.1097,365.6666667,08/11/2021 16:20
8/11/2021,4:30:00 PM,0.1099,366.3333333,08/11/2021 16:30
8/11/2021,4:40:00 PM,0.1084,361.3333333,08/11/2021 16:40
8/11/2021,4:50:00 PM,0.1102,367.3333333,08/11/2021 16:50
8/11/2021,5:00:00 PM,0.1134,378,08/11/2021 17:00
8/11/2021,5:10:00 PM,0.1115,371.6666667,08/11/2021 17:10
8/11/2021,5:20:00 PM,0.1161,387,08/11/2021 17:20
8/11/2021,5:30:00 PM,0.1126,375.3333333,08/11/2021 17:30
8/11/2021,5:40:00 PM,0.1156,385.3333333,08/11/2021 17:40
8/11/2021,5:50:00 PM,0.1175,391.6666667,08/11/2021 17:50
8/11/2021,6:00:00 PM,0.1206,402,08/11/2021 18:00
8/11/2021,6:10:00 PM,0.1181,393.6666667,08/11/2021 18:10
8/11/2021,6:20:00 PM,0.1198,399.3333333,08/11/2021 18:20
8/11/2021,6:30:00 PM,0.1248,416,08/11/2021 18:30
8/11/2021,6:40:00 PM,0.1213,404.3333333,08/11/2021 18:40
8/11/2021,6:50:00 PM,0.1203,401,08/11/2021 18:50
8/11/2021,7:00:00 PM,0.1234,411.3333333,08/11/2021 19:00
8/11/2021,7:10:00 PM,0.1211,403.6666667,08/11/2021 19:10
8/11/2021,7:20:00 PM,0.1227,409,08/11/2021 19:20
8/11/2021,7:30:00 PM,0.1227,409,08/11/2021 19:30
8/11/2021,7:40:00 PM,0.1225,408.3333333,08/11/2021 19:40
8/11/2021,7:50:00 PM,0.12,400,08/11/2021 19:50
8/11/2021,8:00:00 PM,0.1212,404,08/11/2021 20:00
8/11/2021,8:10:00 PM,0.1224,408,08/11/2021 20:10
8/11/2021,8:20:00 PM,0.1249,416.3333333,08/11/2021 20:20
8/11/2021,8:30:00 PM,0.1252,417.3333333,08/11/2021 20:30
8/11/2021,8:40:00 PM,0.1248,416,08/11/2021 20:40
8/11/2021,8:50:00 PM,0.1244,414.6666667,08/11/2021 20:50
8/11/2021,9:00:00 PM,0.1249,416.3333333,08/11/2021 21:00
8/11/2021,9:10:00 PM,0.1272,424,08/11/2021 21:10
8/11/2021,9:20:00 PM,0.1277,425.6666667,08/11/2021 21:20
8/11/2021,9:30:00 PM,0.1234,411.3333333,08/11/2021 21:30
8/11/2021,9:40:00 PM,0.1245,415,08/11/2021 21:40
8/11/2021,9:50:00 PM,0.1262,420.6666667,08/11/2021 21:50
8/11/2021,10:00:00 PM,0.1242,414,08/11/2021 22:00
8/11/2021,10:10:00 PM,0.1239,413,08/11/2021 22:10
8/11/2021,10:20:00 PM,0.1248,416,08/11/2021 22:20
8/11/2021,10:30:00 PM,0.1224,408,08/11/2021 22:30
8/11/2021,10:40:00 PM,0.1223,407.6666667,08/11/2021 22:40
8/11/2021,10:50:00 PM,0.1225,408.3333333,08/11/2021 22:50
8/11/2021,11:00:00 PM,0.1201,400.3333333,08/11/2021 23:00
8/11/2021,11:10:00 PM,0.1211,403.6666667,08/11/2021 23:10
8/11/2021,11:20:00 PM,0.1218,406,08/11/2021 23:20
8/11/2021,11:30:00 PM,0.1224,408,08/11/2021 23:30
8/11/2021,11:40:00 PM,0.119,396.6666667,08/11/2021 23:40
8/11/2021,11:50:00 PM,0.122,406.6666667,08/11/2021 23:50
8/12/2021,12:00:00 AM,0.1191,397,08/12/2021 00:00
8/12/2021,12:10:00 AM,0.1182,394,08/12/2021 00:10
8/12/2021,12:20:00 AM,0.1205,401.6666667,08/12/2021 00:20
8/12/2021,12:30:00 AM,0.1192,397.3333333,08/12/2021 00:30
8/12/2021,12:40:00 AM,0.119,396.6666667,08/12/2021 00:40
8/12/2021,12:50:00 AM,0.1148,382.6666667,08/12/2021 00:50
8/12/2021,1:00:00 AM,0.1197,399,08/12/2021 01:00
8/12/2021,1:10:00 AM,0.1207,402.3333333,08/12/2021 01:10
8/12/2021,1:20:00 AM,0.1174,391.3333333,08/12/2021 01:20
8/12/2021,1:30:00 AM,0.1172,390.6666667,08/12/2021 01:30
8/12/2021,1:40:00 AM,0.1175,391.6666667,08/12/2021 01:40
8/12/2021,1:50:00 AM,0.1196,398.6666667,08/12/2021 01:50
8/12/2021,2:00:00 AM,0.1217,405.6666667,08/12/2021 02:00
8/12/2021,2:10:00 AM,0.1169,389.6666667,08/12/2021 02:10
8/12/2021,2:20:00 AM,0.1173,391,08/12/2021 02:20
8/12/2021,2:30:00 AM,0.1209,403,08/12/2021 02:30
8/12/2021,2:40:00 AM,0.1179,393,08/12/2021 02:40
8/12/2021,2:50:00 AM,0.1219,406.3333333,08/12/2021 02:50
8/12/2021,3:00:00 AM,0.1153,384.3333333,08/12/2021 03:00
8/12/2021,3:10:00 AM,0.1171,390.3333333,08/12/2021 03:10
8/12/2021,3:20:00 AM,0.1186,395.3333333,08/12/2021 03:20
8/12/2021,3:30:00 AM,0.1199,399.6666667,08/12/2021 03:30
8/12/2021,3:40:00 AM,0.117,390,08/12/2021 03:40
8/12/2021,3:50:00 AM,0.1151,383.6666667,08/12/2021 03:50
8/12/2021,4:00:00 AM,0.1195,398.3333333,08/12/2021 04:00
8/12/2021,4:10:00 AM,0.1151,383.6666667,08/12/2021 04:10
8/12/2021,4:20:00 AM,0.1176,392,08/12/2021 04:20
8/12/2021,4:30:00 AM,0.1196,398.6666667,08/12/2021 04:30
8/12/2021,4:40:00 AM,0.1182,394,08/12/2021 04:40
8/12/2021,4:50:00 AM,0.1182,394,08/12/2021 04:50
8/12/2021,5:00:00 AM,0.1172,390.6666667,08/12/2021 05:00
8/12/2021,5:10:00 AM,0.1168,389.3333333,08/12/2021 05:10
8/12/2021,5:20:00 AM,0.1172,390.6666667,08/12/2021 05:20
8/12/2021,5:30:00 AM,0.1159,386.3333333,08/12/2021 05:30
8/12/2021,5:40:00 AM,0.1169,389.6666667,08/12/2021 05:40
8/12/2021,5:50:00 AM,0.1197,399,08/12/2021 05:50
8/12/2021,6:00:00 AM,0.1178,392.6666667,08/12/2021 06:00
8/12/2021,6:10:00 AM,0.1169,389.6666667,08/12/2021 06:10
8/12/2021,6:20:00 AM,0.1176,392,08/12/2021 06:20
8/12/2021,6:30:00 AM,0.1182,394,08/12/2021 06:30
8/12/2021,6:40:00 AM,0.1192,397.3333333,08/12/2021 06:40
8/12/2021,6:50:00 AM,0.1147,382.3333333,08/12/2021 06:50
8/12/2021,7:00:00 AM,0.1135,378.3333333,08/12/2021 07:00
8/12/2021,7:10:00 AM,0.1121,373.6666667,08/12/2021 07:10
8/12/2021,7:20:00 AM,0.116,386.6666667,08/12/2021 07:20
8/12/2021,7:30:00 AM,0.1145,381.6666667,08/12/2021 07:30
8/12/2021,7:40:00 AM,0.1143,381,08/12/2021 07:40
8/12/2021,7:50:00 AM,0.1105,368.3333333,08/12/2021 07:50
8/12/2021,8:00:00 AM,0.1139,379.6666667,08/12/2021 08:00
8/12/2021,8:10:00 AM,0.1103,367.6666667,08/12/2021 08:10
8/12/2021,8:20:00 AM,0.1094,364.6666667,08/12/2021 08:20
8/12/2021,8:30:00 AM,0.1098,366,08/12/2021 08:30
8/12/2021,8:40:00 AM,0.1075,358.3333333,08/12/2021 08:40
