date,time,voltage_v,co2_ppm
8/15/21,4:20:00,0.1173,391
8/15/21,4:30:00,0.118,393.3333333
8/15/21,4:40:00,0.1193,397.6666667
8/15/21,4:50:00,0.1198,399.3333333
8/15/21,5:00:00,0.1197,399
8/15/21,5:10:00,0.1197,399
8/15/21,5:20:00,0.1195,398.3333333
8/15/21,5:30:00,0.1174,391.3333333
8/15/21,5:40:00,0.1214,404.6666667
8/15/21,5:50:00,0.1187,395.6666667
8/15/21,6:00:00,0.1197,399
8/15/21,6:10:00,0.1176,392
8/15/21,6:20:00,0.1167,389
8/15/21,6:30:00,0.1222,407.3333333
8/15/21,6:40:00,0.1152,384
8/15/21,6:50:00,0.1193,397.6666667
8/15/21,7:00:00,0.1171,390.3333333
8/15/21,7:10:00,0.1172,390.6666667
8/15/21,7:20:00,0.1173,391
8/15/21,7:30:00,0.1146,382
8/15/21,7:40:00,0.1167,389
8/15/21,7:50:00,0.1143,381
8/15/21,8:00:00,0.1148,382.6666667
8/15/21,8:10:00,0.1174,391.3333333
8/15/21,8:20:00,0.1145,381.6666667
8/15/21,8:30:00,0.1125,375
8/15/21,8:40:00,0.1134,378
8/15/21,8:50:00,0.1123,374.3333333
8/15/21,9:00:00,0.1074,358
8/15/21,9:10:00,0.1096,365.3333333
8/15/21,9:20:00,0.1089,363
8/15/21,9:30:00,0.1053,351
8/15/21,9:40:00,0.108,360
8/15/21,9:50:00,0.1039,346.3333333
8/15/21,10:00:00,0.1049,349.6666667
8/15/21,10:10:00,0.105,350
8/15/21,10:20:00,0.1024,341.3333333
8/15/21,10:30:00,0.1018,339.3333333
8/15/21,10:40:00,0.097,323.3333333
8/15/21,10:50:00,0.0932,310.6666667
8/15/21,11:00:00,0.095,316.6666667
8/15/21,11:10:00,0.0976,325.3333333
8/15/21,11:20:00,0.0974,324.6666667
8/15/21,11:30:00,0.0967,322.3333333
8/15/21,11:40:00,0.0949,316.3333333
8/15/21,11:50:00,0.0902,300.6666667
8/15/21,12:00:00,0.0952,317.3333333
8/15/21,12:10:00,0.09,300
8/15/21,12:20:00,0.0933,311
8/15/21,12:30:00,0.0901,300.3333333
8/15/21,12:40:00,0.0881,293.6666667
8/15/21,12:50:00,0.0892,297.3333333
8/15/21,13:00:00,0.0913,304.3333333
8/15/21,13:10:00,0.0899,299.6666667
8/15/21,13:20:00,0.0874,291.3333333
8/15/21,13:30:00,0.0927,309
8/15/21,13:40:00,0.0972,324
8/15/21,13:50:00,0.0899,299.6666667
8/15/21,14:00:00,0.0875,291.6666667
8/15/21,14:10:00,0.0939,313
8/15/21,14:20:00,0.0947,315.6666667
8/15/21,14:30:00,0.0954,318
8/15/21,14:40:00,0.0975,325
8/15/21,14:50:00,0.0952,317.3333333
8/15/21,15:00:00,0.0955,318.3333333
8/15/21,15:10:00,0.0978,326
8/15/21,15:20:00,0.0959,319.6666667
8/15/21,15:30:00,0.0975,325
8/15/21,15:40:00,0.0982,327.3333333
8/15/21,15:50:00,0.104,346.6666667
8/15/21,16:00:00,0.1075,358.3333333
8/15/21,16:10:00,0.109,363.3333333
8/15/21,16:20:00,0.1107,369
8/15/21,16:30:00,0.111,370
8/15/21,16:40:00,0.1084,361.3333333
8/15/21,16:50:00,0.1056,352
8/15/21,17:00:00,0.1057,352.3333333
8/15/21,17:10:00,0.1014,338
8/15/21,17:20:00,0.1026,342
8/15/21,17:30:00,0.1031,343.6666667
8/15/21,17:40:00,0.102,340
8/15/21,17:50:00,0.1025,341.6666667
8/15/21,18:00:00,0.1022,340.6666667
8/15/21,18:10:00,0.1027,342.3333333
8/15/21,18:20:00,0.1013,337.6666667
8/15/21,18:30:00,0.1039,346.3333333
8/15/21,18:40:00,0.1048,349.3333333
8/15/21,18:50:00,0.1063,354.3333333
8/15/21,19:00:00,0.1076,358.6666667
8/15/21,19:10:00,0.1118,372.6666667
8/15/21,19:20:00,0.1101,367
8/15/21,19:30:00,0.11,366.6666667
8/15/21,19:40:00,0.1149,383
8/15/21,19:50:00,0.1174,391.3333333
8/15/21,20:00:00,0.113,376.6666667
8/15/21,20:10:00,0.115,383.3333333
8/15/21,20:20:00,0.1172,390.6666667
8/15/21,20:30:00,0.1184,394.6666667
8/15/21,20:40:00,0.1174,391.3333333
8/15/21,20:50:00,0.1223,407.6666667
8/15/21,21:00:00,0.1241,413.6666667
8/15/21,21:10:00,0.1207,402.3333333
8/15/21,21:20:00,0.1226,408.6666667
8/15/21,21:30:00,0.1242,414
8/15/21,21:40:00,0.1219,406.3333333
8/15/21,21:50:00,0.1212,404
8/15/21,22:00:00,0.1213,404.3333333
8/15/21,22:10:00,0.1222,407.3333333
8/15/21,22:20:00,0.1235,411.6666667
8/15/21,22:30:00,0.1222,407.3333333
8/15/21,22:40:00,0.1226,408.6666667
8/15/21,22:50:00,0.125,416.6666667
8/15/21,23:00:00,0.123,410
8/15/21,23:10:00,0.1236,412
8/15/21,23:20:00,0.1231,410.3333333
8/15/21,23:30:00,0.1225,408.3333333
8/15/21,23:40:00,0.1231,410.3333333
8/15/21,23:50:00,0.1289,429.6666667
8/16/21,0:00:00,0.1247,415.6666667
8/16/21,0:10:00,0.1227,409
8/16/21,0:20:00,0.1215,405
8/16/21,0:30:00,0.1223,407.6666667
8/16/21,0:40:00,0.1209,403
8/16/21,0:50:00,0.1202,400.6666667
8/16/21,1:00:00,0.1199,399.6666667
8/16/21,1:10:00,0.12,400
8/16/21,1:20:00,0.1221,407
8/16/21,1:30:00,0.1196,398.6666667
8/16/21,1:40:00,0.1196,398.6666667
8/16/21,1:50:00,0.1158,386
8/16/21,2:00:00,0.1198,399.3333333
8/16/21,2:10:00,0.1215,405
8/16/21,2:20:00,0.1173,391
8/16/21,2:30:00,0.1178,392.6666667
8/16/21,2:40:00,0.1181,393.6666667
8/16/21,2:50:00,0.12,400
8/16/21,3:00:00,0.1173,391
8/16/21,3:10:00,0.1212,404
8/16/21,3:20:00,0.1172,390.6666667
8/16/21,3:30:00,0.1195,398.3333333
8/16/21,3:40:00,0.121,403.3333333
8/16/21,3:50:00,0.1222,407.3333333
8/16/21,4:00:00,0.1222,407.3333333
8/16/21,4:10:00,0.1226,408.6666667
8/16/21,4:20:00,0.1198,399.3333333
8/16/21,4:30:00,0.1215,405
8/16/21,4:40:00,0.122,406.6666667
8/16/21,4:50:00,0.1216,405.3333333
8/16/21,5:00:00,0.1172,390.6666667
8/16/21,5:10:00,0.1194,398
8/16/21,5:20:00,0.1221,407
8/16/21,5:30:00,0.1181,393.6666667
8/16/21,5:40:00,0.1153,384.3333333
8/16/21,5:50:00,0.1165,388.3333333
8/16/21,6:00:00,0.1172,390.6666667
8/16/21,6:10:00,0.1172,390.6666667
8/16/21,6:20:00,0.1157,385.6666667
8/16/21,6:30:00,0.1171,390.3333333
8/16/21,6:40:00,0.1143,381
8/16/21,6:50:00,0.1124,374.6666667
8/16/21,7:00:00,0.1139,379.6666667
8/16/21,7:10:00,0.1122,374
8/16/21,7:20:00,0.1132,377.3333333
8/16/21,7:30:00,0.1123,374.3333333
8/16/21,7:40:00,0.1123,374.3333333
8/16/21,7:50:00,0.1121,373.6666667
8/16/21,8:00:00,0.114,380
8/16/21,8:10:00,0.1099,366.3333333
8/16/21,8:20:00,0.1085,361.6666667
8/16/21,8:30:00,0.1096,365.3333333
8/16/21,8:40:00,0.1089,363
8/16/21,8:50:00,0.1078,359.3333333
8/16/21,9:00:00,0.1075,358.3333333
8/16/21,9:10:00,0.1064,354.6666667
8/16/21,9:20:00,0.1092,364
8/16/21,9:30:00,0.105,350
8/16/21,9:40:00,0.1034,344.6666667
8/16/21,9:50:00,0.1024,341.3333333
8/16/21,10:00:00,0.1028,342.6666667
8/16/21,10:10:00,0.1004,334.6666667
8/16/21,10:20:00,0.102,340
8/16/21,10:30:00,0.0977,325.6666667
8/16/21,10:40:00,0.0997,332.3333333
8/16/21,10:50:00,0.0976,325.3333333
8/16/21,11:00:00,0.0947,315.6666667
8/16/21,11:10:00,0.0954,318
8/16/21,11:20:00,0.0952,317.3333333
8/16/21,11:30:00,0.0945,315
8/16/21,11:40:00,0.0953,317.6666667
8/16/21,11:50:00,0.0936,312
8/16/21,12:00:00,0.0874,291.3333333
8/16/21,12:10:00,0.0901,300.3333333
8/16/21,12:20:00,0.0915,305
8/16/21,12:30:00,0.0882,294
8/16/21,12:40:00,0.0876,292
8/16/21,12:50:00,0.0942,314
8/16/21,13:00:00,0.0952,317.3333333
8/16/21,13:10:00,0.0917,305.6666667
8/16/21,13:20:00,0.09,300
8/16/21,13:30:00,0.0904,301.3333333
8/16/21,13:40:00,0.0928,309.3333333
8/16/21,13:50:00,0.0952,317.3333333
8/16/21,14:00:00,0.097,323.3333333
8/16/21,14:10:00,0.0978,326
8/16/21,14:20:00,0.0978,326
8/16/21,14:30:00,0.1053,351
8/16/21,14:40:00,0.1035,345
8/16/21,14:50:00,0.0952,317.3333333
8/16/21,15:00:00,0.0973,324.3333333
8/16/21,15:10:00,0.0944,314.6666667
8/16/21,15:20:00,0.0974,324.6666667
8/16/21,15:30:00,0.0995,331.6666667
8/16/21,15:40:00,0.1036,345.3333333
8/16/21,15:50:00,0.1026,342
8/16/21,16:00:00,0.109,363.3333333
8/16/21,16:10:00,0.1102,367.3333333
8/16/21,16:20:00,0.1105,368.3333333
8/16/21,16:30:00,0.1118,372.6666667
8/16/21,16:40:00,0.1117,372.3333333
8/16/21,16:50:00,0.1124,374.6666667
8/16/21,17:00:00,0.1103,367.6666667
8/16/21,17:10:00,0.1144,381.3333333
8/16/21,17:20:00,0.1098,366
8/16/21,17:30:00,0.1096,365.3333333
8/16/21,17:40:00,0.1097,365.6666667
8/16/21,17:50:00,0.1073,357.6666667
8/16/21,18:00:00,0.1079,359.6666667
8/16/21,18:10:00,0.108,360
8/16/21,18:20:00,0.1091,363.6666667
8/16/21,18:30:00,0.1075,358.3333333
8/16/21,18:40:00,0.1076,358.6666667
8/16/21,18:50:00,0.1067,355.6666667
8/16/21,19:00:00,0.1075,358.3333333
8/16/21,19:10:00,0.1051,350.3333333
8/16/21,19:20:00,0.1093,364.3333333
8/16/21,19:30:00,0.1103,367.6666667
8/16/21,19:40:00,0.1103,367.6666667
8/16/21,19:50:00,0.1098,366
8/16/21,20:00:00,0.1098,366
8/16/21,20:10:00,0.1102,367.3333333
8/16/21,20:20:00,0.1107,369
8/16/21,20:30:00,0.1117,372.3333333
8/16/21,20:40:00,0.1123,374.3333333
8/16/21,20:50:00,0.1113,371
8/16/21,21:00:00,0.1138,379.3333333
8/16/21,21:10:00,0.114,380
8/16/21,21:20:00,0.1116,372
8/16/21,21:30:00,0.1126,375.3333333
8/16/21,21:40:00,0.1149,383
8/16/21,21:50:00,0.1153,384.3333333
8/16/21,22:00:00,0.1161,387
8/16/21,22:10:00,0.1132,377.3333333
8/16/21,22:20:00,0.1139,379.6666667
8/16/21,22:30:00,0.115,383.3333333
8/16/21,22:40:00,0.1148,382.6666667
8/16/21,22:50:00,0.1142,380.6666667
8/16/21,23:00:00,0.1124,374.6666667
8/16/21,23:10:00,0.1145,381.6666667
8/16/21,23:20:00,0.1125,375
8/16/21,23:30:00,0.1149,383
8/16/21,23:40:00,0.1147,382.3333333
8/16/21,23:50:00,0.1146,382
8/17/21,0:00:00,0.1109,369.6666667
8/17/21,0:10:00,0.1147,382.3333333
8/17/21,0:20:00,0.1165,388.3333333
8/17/21,0:30:00,0.1173,391
8/17/21,0:40:00,0.1149,383
8/17/21,0:50:00,0.1099,366.3333333
8/17/21,1:00:00,0.1147,382.3333333
8/17/21,1:10:00,0.1161,387
8/17/21,1:20:00,0.1127,375.6666667
8/17/21,1:30:00,0.1122,374
8/17/21,1:40:00,0.1124,374.6666667
8/17/21,1:50:00,0.1129,376.3333333
8/17/21,2:00:00,0.1169,389.6666667
8/17/21,2:10:00,0.1172,390.6666667
8/17/21,2:20:00,0.1141,380.3333333
8/17/21,2:30:00,0.1145,381.6666667
8/17/21,2:40:00,0.1123,374.3333333
8/17/21,2:50:00,0.1125,375
8/17/21,3:00:00,0.1136,378.6666667
8/17/21,3:10:00,0.1122,374
8/17/21,3:20:00,0.1132,377.3333333
8/17/21,3:30:00,0.1146,382
8/17/21,3:40:00,0.113,376.6666667
8/17/21,3:50:00,0.1138,379.3333333
8/17/21,4:00:00,0.1147,382.3333333
8/17/21,4:10:00,0.115,383.3333333
8/17/21,4:20:00,0.1149,383
8/17/21,4:30:00,0.1169,389.6666667
8/17/21,4:40:00,0.1137,379
8/17/21,4:50:00,0.1123,374.3333333
8/17/21,5:00:00,0.1126,375.3333333
8/17/21,5:10:00,0.1146,382
8/17/21,5:20:00,0.1143,381
8/17/21,5:30:00,0.1122,374
8/17/21,5:40:00,0.1122,374
8/17/21,5:50:00,0.1101,367
8/17/21,6:00:00,0.112,373.3333333
8/17/21,6:10:00,0.1124,374.6666667
8/17/21,6:20:00,0.1119,373
8/17/21,6:30:00,0.1132,377.3333333
8/17/21,6:40:00,0.116,386.6666667
8/17/21,6:50:00,0.1127,375.6666667
8/17/21,7:00:00,0.1111,370.3333333
8/17/21,7:10:00,0.1115,371.6666667
8/17/21,7:20:00,0.1098,366
8/17/21,7:30:00,0.112,373.3333333
8/17/21,7:40:00,0.1089,363
8/17/21,7:50:00,0.1086,362
8/17/21,8:00:00,0.1077,359
8/17/21,8:10:00,0.1086,362
8/17/21,8:20:00,0.1091,363.6666667
8/17/21,8:30:00,0.107,356.6666667
8/17/21,8:40:00,0.1053,351
8/17/21,8:50:00,0.1025,341.6666667
8/17/21,9:00:00,0.1001,333.6666667
8/17/21,9:10:00,0.1026,342
8/17/21,9:20:00,0.098,326.6666667
8/17/21,9:30:00,0.0986,328.6666667
8/17/21,9:40:00,0.1018,339.3333333
8/17/21,9:50:00,0.0978,326
8/17/21,10:00:00,0.0949,316.3333333
8/17/21,10:10:00,0.0926,308.6666667
8/17/21,10:20:00,0.0944,314.6666667
8/17/21,10:30:00,0.0923,307.6666667
8/17/21,10:40:00,0.0899,299.6666667
8/17/21,10:50:00,0.0902,300.6666667
8/17/21,11:00:00,0.0924,308
8/17/21,11:10:00,0.0899,299.6666667
8/17/21,11:20:00,0.0906,302
8/17/21,11:30:00,0.0948,316
8/17/21,11:40:00,0.0928,309.3333333
8/17/21,11:50:00,0.0905,301.6666667
8/17/21,12:00:00,0.0951,317
8/17/21,12:10:00,0.0925,308.3333333
8/17/21,12:20:00,0.09,300
8/17/21,12:30:00,0.0876,292
8/17/21,12:40:00,0.0869,289.6666667
8/17/21,12:50:00,0.0851,283.6666667
8/17/21,13:00:00,0.0881,293.6666667
8/17/21,13:10:00,0.0867,289
8/17/21,13:20:00,0.089,296.6666667
8/17/21,13:30:00,0.0853,284.3333333
8/17/21,13:40:00,0.0887,295.6666667
8/17/21,13:50:00,0.0851,283.6666667
8/17/21,14:00:00,0.092,306.6666667
8/17/21,14:10:00,0.0864,288
8/17/21,14:20:00,0.09,300
8/17/21,14:30:00,0.0902,300.6666667
8/17/21,14:40:00,0.0924,308
8/17/21,14:50:00,0.0947,315.6666667
8/17/21,15:00:00,0.0911,303.6666667
8/17/21,15:10:00,0.0976,325.3333333
8/17/21,15:20:00,0.0968,322.6666667
8/17/21,15:30:00,0.1024,341.3333333
8/17/21,15:40:00,0.0935,311.6666667
8/17/21,15:50:00,0.0995,331.6666667
8/17/21,16:00:00,0.0978,326
8/17/21,16:10:00,0.0978,326
8/17/21,16:20:00,0.098,326.6666667
8/17/21,16:30:00,0.1001,333.6666667
8/17/21,16:40:00,0.1058,352.6666667
8/17/21,16:50:00,0.1084,361.3333333
8/17/21,17:00:00,0.1099,366.3333333
8/17/21,17:10:00,0.1082,360.6666667
8/17/21,17:20:00,0.1052,350.6666667
8/17/21,17:30:00,0.102,340
8/17/21,17:40:00,0.1023,341
8/17/21,17:50:00,0.1052,350.6666667
8/17/21,18:00:00,0.1013,337.6666667
8/17/21,18:10:00,0.1045,348.3333333
8/17/21,18:20:00,0.109,363.3333333
8/17/21,18:30:00,0.1152,384
8/17/21,18:40:00,0.1154,384.6666667
8/17/21,18:50:00,0.1155,385
8/17/21,19:00:00,0.1167,389
8/17/21,19:10:00,0.1191,397
8/17/21,19:20:00,0.1177,392.3333333
8/17/21,19:30:00,0.1171,390.3333333
8/17/21,19:40:00,0.1175,391.6666667
8/17/21,19:50:00,0.1183,394.3333333
8/17/21,20:00:00,0.1223,407.6666667
8/17/21,20:10:00,0.1201,400.3333333
8/17/21,20:20:00,0.1198,399.3333333
8/17/21,20:30:00,0.1177,392.3333333
8/17/21,20:40:00,0.1197,399
8/17/21,20:50:00,0.1198,399.3333333
8/17/21,21:00:00,0.1199,399.6666667
8/17/21,21:10:00,0.1193,397.6666667
8/17/21,21:20:00,0.1231,410.3333333
8/17/21,21:30:00,0.1201,400.3333333
8/17/21,21:40:00,0.1188,396
8/17/21,21:50:00,0.1201,400.3333333
8/17/21,22:00:00,0.1206,402
8/17/21,22:10:00,0.1182,394
8/17/21,22:20:00,0.121,403.3333333
8/17/21,22:30:00,0.1178,392.6666667
8/17/21,22:40:00,0.12,400
8/17/21,22:50:00,0.1179,393
8/17/21,23:00:00,0.1226,408.6666667
8/17/21,23:10:00,0.1193,397.6666667
8/17/21,23:20:00,0.1205,401.6666667
8/17/21,23:30:00,0.1211,403.6666667
8/17/21,23:40:00,0.1198,399.3333333
8/17/21,23:50:00,0.1225,408.3333333
8/18/21,0:00:00,0.1249,416.3333333
8/18/21,0:10:00,0.1206,402
8/18/21,0:20:00,0.1226,408.6666667
8/18/21,0:30:00,0.1225,408.3333333
8/18/21,0:40:00,0.1276,425.3333333
8/18/21,0:50:00,0.1249,416.3333333
8/18/21,1:00:00,0.1226,408.6666667
8/18/21,1:10:00,0.1248,416
8/18/21,1:20:00,0.1174,391.3333333
8/18/21,1:30:00,0.1225,408.3333333
8/18/21,1:40:00,0.1172,390.6666667
8/18/21,1:50:00,0.1185,395
8/18/21,2:00:00,0.1182,394
8/18/21,2:10:00,0.1179,393
8/18/21,2:20:00,0.1177,392.3333333
8/18/21,2:30:00,0.1161,387
8/18/21,2:40:00,0.1182,394
8/18/21,2:50:00,0.1186,395.3333333
8/18/21,3:00:00,0.12,400
8/18/21,3:10:00,0.1198,399.3333333
8/18/21,3:20:00,0.1202,400.6666667
8/18/21,3:30:00,0.1199,399.6666667
8/18/21,3:40:00,0.1224,408
8/18/21,3:50:00,0.1202,400.6666667
8/18/21,4:00:00,0.1205,401.6666667
8/18/21,4:10:00,0.1198,399.3333333
8/18/21,4:20:00,0.1176,392
8/18/21,4:30:00,0.1173,391
8/18/21,4:40:00,0.1183,394.3333333
8/18/21,4:50:00,0.1151,383.6666667
8/18/21,5:00:00,0.1166,388.6666667
8/18/21,5:10:00,0.1198,399.3333333
8/18/21,5:20:00,0.1161,387
8/18/21,5:30:00,0.1161,387
8/18/21,5:40:00,0.1188,396
8/18/21,5:50:00,0.1173,391
8/18/21,6:00:00,0.1174,391.3333333
8/18/21,6:10:00,0.1172,390.6666667
8/18/21,6:20:00,0.1169,389.6666667
8/18/21,6:30:00,0.1126,375.3333333
8/18/21,6:40:00,0.1149,383
8/18/21,6:50:00,0.1159,386.3333333
8/18/21,7:00:00,0.1148,382.6666667
8/18/21,7:10:00,0.1147,382.3333333
8/18/21,7:20:00,0.111,370
8/18/21,7:30:00,0.1101,367
8/18/21,7:40:00,0.1098,366
8/18/21,7:50:00,0.113,376.6666667
8/18/21,8:00:00,0.1096,365.3333333
8/18/21,8:10:00,0.1097,365.6666667
8/18/21,8:20:00,0.1086,362
8/18/21,8:30:00,0.106,353.3333333
8/18/21,8:40:00,0.1053,351
8/18/21,8:50:00,0.1079,359.6666667
8/18/21,9:00:00,0.1031,343.6666667
8/18/21,9:10:00,0.1074,358
8/18/21,9:20:00,0.1021,340.3333333
8/18/21,9:30:00,0.1,333.3333333
8/18/21,9:40:00,0.1025,341.6666667
8/18/21,9:50:00,0.0998,332.6666667
8/18/21,10:00:00,0.0973,324.3333333
8/18/21,10:10:00,0.0944,314.6666667
8/18/21,10:20:00,0.0938,312.6666667
8/18/21,10:30:00,0.0924,308
8/18/21,10:40:00,0.0878,292.6666667
8/18/21,10:50:00,0.0874,291.3333333
8/18/21,11:00:00,0.0827,275.6666667
8/18/21,11:10:00,0.0831,277
8/18/21,11:20:00,0.0829,276.3333333
8/18/21,11:30:00,0.0852,284
8/18/21,11:40:00,0.0871,290.3333333
8/18/21,11:50:00,0.0876,292
8/18/21,12:00:00,0.0856,285.3333333
8/18/21,12:10:00,0.0853,284.3333333
8/18/21,12:20:00,0.0878,292.6666667
8/18/21,12:30:00,0.091,303.3333333
8/18/21,12:40:00,0.0929,309.6666667
8/18/21,12:50:00,0.0927,309
8/18/21,13:00:00,0.091,303.3333333
8/18/21,13:10:00,0.092,306.6666667
8/18/21,13:20:00,0.0922,307.3333333
8/18/21,13:30:00,0.0876,292
8/18/21,13:40:00,0.0861,287
8/18/21,13:50:00,0.0901,300.3333333
8/18/21,14:00:00,0.0924,308
8/18/21,14:10:00,0.0931,310.3333333
8/18/21,14:20:00,0.0951,317
8/18/21,14:30:00,0.0972,324
8/18/21,14:40:00,0.0971,323.6666667
8/18/21,14:50:00,0.1028,342.6666667
8/18/21,15:00:00,0.1005,335
8/18/21,15:10:00,0.0974,324.6666667
8/18/21,15:20:00,0.0949,316.3333333
8/18/21,15:30:00,0.0956,318.6666667
8/18/21,15:40:00,0.0972,324
8/18/21,15:50:00,0.0977,325.6666667
8/18/21,16:00:00,0.0956,318.6666667
8/18/21,16:10:00,0.0946,315.3333333
8/18/21,16:20:00,0.0974,324.6666667
8/18/21,16:30:00,0.0978,326
8/18/21,16:40:00,0.093,310
8/18/21,16:50:00,0.0945,315
8/18/21,17:00:00,0.0943,314.3333333
8/18/21,17:10:00,0.0946,315.3333333
8/18/21,17:20:00,0.0971,323.6666667
8/18/21,17:30:00,0.0975,325
8/18/21,17:40:00,0.0983,327.6666667
8/18/21,17:50:00,0.0997,332.3333333
8/18/21,18:00:00,0.1002,334
8/18/21,18:10:00,0.1017,339
8/18/21,18:20:00,0.0975,325
8/18/21,18:30:00,0.0987,329
8/18/21,18:40:00,0.1027,342.3333333
8/18/21,18:50:00,0.1052,350.6666667
8/18/21,19:00:00,0.1068,356
8/18/21,19:10:00,0.1047,349
8/18/21,19:20:00,0.1074,358
8/18/21,19:30:00,0.1077,359
8/18/21,19:40:00,0.11,366.6666667
8/18/21,19:50:00,0.1054,351.3333333
8/18/21,20:00:00,0.1081,360.3333333
8/18/21,20:10:00,0.1098,366
8/18/21,20:20:00,0.1075,358.3333333
8/18/21,20:30:00,0.1099,366.3333333
8/18/21,20:40:00,0.1101,367
8/18/21,20:50:00,0.1078,359.3333333
8/18/21,21:00:00,0.1099,366.3333333
8/18/21,21:10:00,0.1065,355
8/18/21,21:20:00,0.1089,363
8/18/21,21:30:00,0.1055,351.6666667
8/18/21,21:40:00,0.109,363.3333333
8/18/21,21:50:00,0.1078,359.3333333
8/18/21,22:00:00,0.1082,360.6666667
8/18/21,22:10:00,0.1108,369.3333333
8/18/21,22:20:00,0.1093,364.3333333
8/18/21,22:30:00,0.1099,366.3333333
8/18/21,22:40:00,0.1125,375
8/18/21,22:50:00,0.1104,368
8/18/21,23:00:00,0.1151,383.6666667
8/18/21,23:10:00,0.1103,367.6666667
8/18/21,23:20:00,0.1141,380.3333333
8/18/21,23:30:00,0.1102,367.3333333
8/18/21,23:40:00,0.1146,382
8/18/21,23:50:00,0.1112,370.6666667
8/19/21,0:00:00,0.1169,389.6666667
8/19/21,0:10:00,0.1151,383.6666667
8/19/21,0:20:00,0.1124,374.6666667
8/19/21,0:30:00,0.1154,384.6666667
8/19/21,0:40:00,0.1106,368.6666667
8/19/21,0:50:00,0.1129,376.3333333
8/19/21,1:00:00,0.1131,377
8/19/21,1:10:00,0.1131,377
8/19/21,1:20:00,0.1118,372.6666667
8/19/21,1:30:00,0.1103,367.6666667
8/19/21,1:40:00,0.1125,375
8/19/21,1:50:00,0.1125,375
8/19/21,2:00:00,0.1112,370.6666667
8/19/21,2:10:00,0.1125,375
8/19/21,2:20:00,0.1107,369
8/19/21,2:30:00,0.1124,374.6666667
8/19/21,2:40:00,0.1138,379.3333333
8/19/21,2:50:00,0.1145,381.6666667
8/19/21,3:00:00,0.1158,386
8/19/21,3:10:00,0.1147,382.3333333
8/19/21,3:20:00,0.1154,384.6666667
8/19/21,3:30:00,0.1136,378.6666667
8/19/21,3:40:00,0.1149,383
8/19/21,3:50:00,0.1175,391.6666667
8/19/21,4:00:00,0.1125,375
8/19/21,4:10:00,0.1161,387
8/19/21,4:20:00,0.1175,391.6666667
8/19/21,4:30:00,0.1121,373.6666667
8/19/21,4:40:00,0.1111,370.3333333
8/19/21,4:50:00,0.1138,379.3333333
8/19/21,5:00:00,0.1172,390.6666667
8/19/21,5:10:00,0.1147,382.3333333
8/19/21,5:20:00,0.1173,391
8/19/21,5:30:00,0.1151,383.6666667
8/19/21,5:40:00,0.1179,393
8/19/21,5:50:00,0.1202,400.6666667
8/19/21,6:00:00,0.1223,407.6666667
8/19/21,6:10:00,0.1225,408.3333333
8/19/21,6:20:00,0.1233,411
8/19/21,6:30:00,0.1267,422.3333333
8/19/21,6:40:00,0.1257,419
8/19/21,6:50:00,0.1214,404.6666667
8/19/21,7:00:00,0.1224,408
8/19/21,7:10:00,0.121,403.3333333
8/19/21,7:20:00,0.1225,408.3333333
8/19/21,7:30:00,0.1251,417
8/19/21,7:40:00,0.1199,399.6666667
8/19/21,7:50:00,0.1224,408
8/19/21,8:00:00,0.1218,406
8/19/21,8:10:00,0.1169,389.6666667
8/19/21,8:20:00,0.1174,391.3333333
8/19/21,8:30:00,0.1105,368.3333333
8/19/21,8:40:00,0.1124,374.6666667
8/19/21,8:50:00,0.1052,350.6666667
8/19/21,9:00:00,0.1029,343
8/19/21,9:10:00,0.1003,334.3333333
8/19/21,9:20:00,0.1003,334.3333333
8/19/21,9:30:00,0.0957,319
8/19/21,9:40:00,0.0929,309.6666667
8/19/21,9:50:00,0.095,316.6666667
8/19/21,10:00:00,0.0939,313
8/19/21,10:10:00,0.0973,324.3333333
8/19/21,10:20:00,0.0928,309.3333333
8/19/21,10:30:00,0.0951,317
8/19/21,10:40:00,0.0993,331
8/19/21,10:50:00,0.0975,325
8/19/21,11:00:00,0.0979,326.3333333
8/19/21,11:10:00,0.0949,316.3333333
8/19/21,11:20:00,0.0945,315
8/19/21,11:30:00,0.0949,316.3333333
8/19/21,11:40:00,0.0899,299.6666667
8/19/21,11:50:00,0.0897,299
8/19/21,12:00:00,0.0923,307.6666667
8/19/21,12:10:00,0.0944,314.6666667
8/19/21,12:20:00,0.0948,316
8/19/21,12:30:00,0.0951,317
8/19/21,12:40:00,0.0923,307.6666667
8/19/21,12:50:00,0.0955,318.3333333
8/19/21,13:00:00,0.0922,307.3333333
8/19/21,13:10:00,0.0914,304.6666667
8/19/21,13:20:00,0.0925,308.3333333
8/19/21,13:30:00,0.0934,311.3333333
8/19/21,13:40:00,0.0925,308.3333333
8/19/21,13:50:00,0.0921,307
8/19/21,14:00:00,0.09,300
8/19/21,14:10:00,0.0877,292.3333333
8/19/21,14:20:00,0.0865,288.3333333
8/19/21,14:30:00,0.0899,299.6666667
8/19/21,14:40:00,0.092,306.6666667
8/19/21,14:50:00,0.0921,307
8/19/21,15:00:00,0.0924,308
8/19/21,15:10:00,0.0923,307.6666667
8/19/21,15:20:00,0.0874,291.3333333
8/19/21,15:30:00,0.0895,298.3333333
8/19/21,15:40:00,0.0901,300.3333333
8/19/21,15:50:00,0.0925,308.3333333
8/19/21,16:00:00,0.0951,317
8/19/21,16:10:00,0.0956,318.6666667
