Plot Title: 10778331,,,,
ID,datetime,low_range_uScm,full_range_uScm,temp_C
117,6/4/20 14:59,12.8,12.5,3.01
118,6/4/20 15:02,12.9,12.5,3.01
119,6/4/20 15:05,12.8,12.9,3
120,6/4/20 15:08,12.8,12.5,3.01
121,6/4/20 15:11,12.8,12.5,3.01
122,6/4/20 15:14,12.8,12.5,3.01
123,6/4/20 15:17,12.8,12.5,3
124,6/4/20 15:20,12.8,12.5,3
125,6/4/20 15:23,12.8,12.5,3.01
126,6/4/20 15:26,12.9,12.5,3
127,6/4/20 15:29,12.8,12.5,3.01
128,6/4/20 15:32,12.8,12.5,3
129,6/4/20 15:35,12.9,12.5,2.98
130,6/4/20 15:38,12.8,12.9,3
131,6/4/20 15:41,12.8,12.5,3
132,6/4/20 15:44,12.8,12.5,3
133,6/4/20 15:47,12.9,12.9,3
134,6/4/20 15:50,12.8,12.5,3
135,6/4/20 15:53,12.8,12.5,2.98
136,6/4/20 15:56,12.8,12.5,3
137,6/4/20 15:59,12.8,12.5,3
138,6/4/20 16:02,12.8,12.5,3
139,6/4/20 16:05,12.8,12.5,3
140,6/4/20 16:08,12.8,12.9,3
141,6/4/20 16:11,12.8,12.5,3
142,6/4/20 16:14,12.8,12.5,3
143,6/4/20 16:17,12.9,12.9,3.01
144,6/4/20 16:20,12.8,12.5,3
145,6/4/20 16:23,12.8,12.5,3
146,6/4/20 16:26,12.8,12.9,3
147,6/4/20 16:29,12.8,12.9,2.98
148,6/4/20 16:32,12.8,12.5,3
149,6/4/20 16:35,12.8,12.5,3
150,6/4/20 16:38,12.9,12.5,3
151,6/4/20 16:41,12.8,12.5,3
152,6/4/20 16:44,12.8,12.5,3.01
153,6/4/20 16:47,12.8,12.5,3.01
154,6/4/20 16:50,12.8,12.5,3.02
155,6/4/20 16:53,12.8,12.5,3
156,6/4/20 16:56,12.8,12.5,3
157,6/4/20 16:59,12.9,12.5,3.02
158,6/4/20 17:02,12.8,12.9,2.98
159,6/4/20 17:05,12.9,12.5,3.02
160,6/4/20 17:08,12.9,12.5,3.02
161,6/4/20 17:11,12.8,12.9,3.01
162,6/4/20 17:14,12.8,12.9,3
163,6/4/20 17:17,12.8,12.5,3.02
164,6/4/20 17:20,12.8,12.9,3.01
165,6/4/20 17:23,12.8,12.5,3.01
166,6/4/20 17:26,12.8,12.5,3
167,6/4/20 17:29,12.9,12.5,3.01
168,6/4/20 17:32,12.9,12.9,3.01
169,6/4/20 17:35,12.8,12.5,3.01
170,6/4/20 17:38,12.9,12.5,3.01
171,6/4/20 17:41,12.8,12.9,3
172,6/4/20 17:44,12.8,12.5,3
173,6/4/20 17:47,12.8,12.5,3.01
174,6/4/20 17:50,12.8,12.5,3
175,6/4/20 17:53,12.8,12.9,3
176,6/4/20 17:56,12.8,12.9,3.01
177,6/4/20 17:59,12.8,12.5,3
178,6/4/20 18:02,12.8,12.5,3
179,6/4/20 18:05,12.8,12.9,3
180,6/4/20 18:08,12.8,12.5,3.02
181,6/4/20 18:11,12.8,12.9,3
182,6/4/20 18:14,12.9,12.9,3
183,6/4/20 18:17,12.8,12.5,3.01
184,6/4/20 18:20,12.9,12.9,3.01
185,6/4/20 18:23,12.9,12.9,3.01
186,6/4/20 18:26,12.8,12.9,3.01
187,6/4/20 18:29,12.8,12.5,3.01
188,6/4/20 18:32,12.8,12.5,3
189,6/4/20 18:35,12.9,12.9,3.01
190,6/4/20 18:38,12.8,12.5,3.01
191,6/4/20 18:41,12.9,12.5,3.01
192,6/4/20 18:44,12.9,12.9,3
193,6/4/20 18:47,12.8,12.5,3.01
194,6/4/20 18:50,12.9,12.9,3.01
195,6/4/20 18:53,12.8,12.5,3
196,6/4/20 18:56,12.9,12.5,3.01
197,6/4/20 18:59,12.9,12.5,3
198,6/4/20 19:02,12.9,12.5,3.01
199,6/4/20 19:05,12.9,12.5,3.01
200,6/4/20 19:08,12.9,12.9,3
201,6/4/20 19:11,12.9,12.5,3
202,6/4/20 19:14,12.9,12.9,3.01
203,6/4/20 19:17,12.9,12.9,3.01
204,6/4/20 19:20,12.8,12.5,3
205,6/4/20 19:23,12.9,12.5,3
206,6/4/20 19:26,12.9,12.5,3.01
207,6/4/20 19:29,12.9,12.9,3.01
208,6/4/20 19:32,13,12.5,3
209,6/4/20 19:35,12.9,12.5,3.01
210,6/4/20 19:38,12.9,12.5,3.01
211,6/4/20 19:41,12.8,12.9,3
212,6/4/20 19:44,12.9,12.5,3.01
213,6/4/20 19:47,12.9,12.5,3.01
214,6/4/20 19:50,12.9,12.9,3.01
215,6/4/20 19:53,12.9,12.5,3.01
216,6/4/20 19:56,12.9,12.5,3
217,6/4/20 19:59,12.9,12.9,3.01
218,6/4/20 20:02,12.9,12.5,3.01
219,6/4/20 20:05,12.9,12.5,3
220,6/4/20 20:08,12.9,12.5,3.01
221,6/4/20 20:11,12.9,12.5,3
222,6/4/20 20:14,12.9,12.5,3.01
223,6/4/20 20:17,13,12.5,3.01
224,6/4/20 20:20,12.9,12.5,3.01
225,6/4/20 20:23,12.9,12.9,3.01
226,6/4/20 20:26,12.9,12.5,3.01
227,6/4/20 20:29,12.9,12.9,3.01
228,6/4/20 20:32,12.9,12.5,3.01
229,6/4/20 20:35,12.9,12.5,3.02
230,6/4/20 20:38,12.9,12.5,3.01
231,6/4/20 20:41,12.9,12.9,3.01
232,6/4/20 20:44,12.9,12.5,3.01
233,6/4/20 20:47,12.9,12.5,3.01
234,6/4/20 20:50,12.9,12.9,3
235,6/4/20 20:53,12.9,12.9,3.01
236,6/4/20 20:56,12.9,12.5,3.01
237,6/4/20 20:59,12.9,12.9,3.01
238,6/4/20 21:02,12.9,12.5,3
239,6/4/20 21:05,12.9,12.9,3.01
240,6/4/20 21:08,12.9,12.5,3.01
241,6/4/20 21:11,12.9,12.5,3
242,6/4/20 21:14,12.8,12.5,3.01
243,6/4/20 21:17,12.9,12.5,3.01
244,6/4/20 21:20,12.9,12.5,3.01
245,6/4/20 21:23,12.8,12.9,3
246,6/4/20 21:26,12.8,12.9,3.01
247,6/4/20 21:29,12.9,12.5,3.01
248,6/4/20 21:32,12.9,12.5,3.01
249,6/4/20 21:35,12.9,12.9,3.01
250,6/4/20 21:38,12.9,12.5,3.01
251,6/4/20 21:41,12.9,12.5,3.01
252,6/4/20 21:44,12.9,12.5,3
253,6/4/20 21:47,12.9,12.9,3
254,6/4/20 21:50,12.9,12.5,3
255,6/4/20 21:53,12.9,12.5,3
256,6/4/20 21:56,12.9,12.5,3.01
257,6/4/20 21:59,12.9,12.9,3
258,6/4/20 22:02,12.9,12.5,3
259,6/4/20 22:05,12.9,12.5,3
260,6/4/20 22:08,12.8,12.9,3
261,6/4/20 22:11,12.9,12.9,3
262,6/4/20 22:14,12.9,12.5,3.01
263,6/4/20 22:17,12.9,12.9,3
264,6/4/20 22:20,12.9,12.9,3
265,6/4/20 22:23,12.9,12.5,3.01
266,6/4/20 22:26,12.9,12.5,3
267,6/4/20 22:29,12.9,12.5,3
268,6/4/20 22:32,12.9,12.5,3
269,6/4/20 22:35,12.9,12.5,3.01
270,6/4/20 22:38,12.9,12.9,3
271,6/4/20 22:41,12.9,12.5,3
272,6/4/20 22:44,12.9,12.9,3
273,6/4/20 22:47,12.9,12.9,3
274,6/4/20 22:50,12.9,12.5,3
275,6/4/20 22:53,12.9,12.5,3
276,6/4/20 22:56,12.9,12.5,3
277,6/4/20 22:59,12.9,12.5,3
278,6/4/20 23:02,12.9,12.5,3
279,6/4/20 23:05,12.9,12.5,3
280,6/4/20 23:08,12.9,12.9,3
281,6/4/20 23:11,12.9,12.9,3
282,6/4/20 23:14,12.9,12.9,3
283,6/4/20 23:17,12.8,12.5,2.98
284,6/4/20 23:20,12.9,12.9,3
285,6/4/20 23:23,12.9,12.9,3
286,6/4/20 23:26,12.9,12.5,3
287,6/4/20 23:29,12.8,12.9,3
288,6/4/20 23:32,12.8,12.9,3
289,6/4/20 23:35,12.9,12.5,3
290,6/4/20 23:38,12.9,12.5,2.98
291,6/4/20 23:41,12.9,12.9,3
292,6/4/20 23:44,12.9,12.5,3
293,6/4/20 23:47,12.8,12.9,3
294,6/4/20 23:50,12.9,12.9,2.98
295,6/4/20 23:53,12.9,12.5,3
296,6/4/20 23:56,12.9,12.5,2.98
297,6/4/20 23:59,12.9,12.5,2.98
298,6/5/20 0:02,12.9,12.5,2.98
299,6/5/20 0:05,12.9,12.9,2.98
300,6/5/20 0:08,12.9,12.5,2.98
301,6/5/20 0:11,12.9,12.5,2.98
302,6/5/20 0:14,12.9,12.5,2.97
303,6/5/20 0:17,12.9,12.9,2.98
304,6/5/20 0:20,12.9,12.5,2.98
305,6/5/20 0:23,12.9,12.5,2.98
306,6/5/20 0:26,12.8,12.5,2.98
307,6/5/20 0:29,12.9,12.5,2.97
308,6/5/20 0:32,12.8,12.5,2.97
309,6/5/20 0:35,12.8,12.5,2.98
310,6/5/20 0:38,12.8,12.9,3
311,6/5/20 0:41,12.8,12.5,2.98
312,6/5/20 0:44,12.8,12.9,2.97
313,6/5/20 0:47,12.8,12.9,2.98
314,6/5/20 0:50,12.9,12.9,2.98
315,6/5/20 0:53,12.9,12.5,2.98
316,6/5/20 0:56,12.9,12.9,2.98
317,6/5/20 0:59,12.9,12.9,2.97
318,6/5/20 1:02,12.8,12.9,2.97
319,6/5/20 1:05,12.8,12.5,2.97
320,6/5/20 1:08,12.9,12.5,2.96
321,6/5/20 1:11,12.8,12.5,2.97
322,6/5/20 1:14,12.9,12.5,2.98
323,6/5/20 1:17,12.8,12.5,2.97
324,6/5/20 1:20,12.8,12.9,2.98
325,6/5/20 1:23,12.9,12.5,2.97
326,6/5/20 1:26,12.9,12.5,2.97
327,6/5/20 1:29,12.8,12.5,2.97
328,6/5/20 1:32,12.8,12.9,2.96
329,6/5/20 1:35,12.8,12.9,2.98
330,6/5/20 1:38,12.8,12.5,2.97
331,6/5/20 1:41,12.9,12.5,2.96
332,6/5/20 1:44,12.9,12.5,2.97
333,6/5/20 1:47,12.8,12.9,2.97
334,6/5/20 1:50,12.9,12.5,2.98
335,6/5/20 1:53,12.8,12.9,2.97
336,6/5/20 1:56,12.8,12.5,2.97
337,6/5/20 1:59,12.9,12.5,2.97
338,6/5/20 2:02,12.8,12.5,2.98
339,6/5/20 2:05,12.8,12.5,2.96
340,6/5/20 2:08,12.8,12.5,2.96
341,6/5/20 2:11,12.8,12.5,2.96
342,6/5/20 2:14,12.8,12.5,2.97
343,6/5/20 2:17,12.9,12.9,2.97
344,6/5/20 2:20,12.8,12.5,2.96
345,6/5/20 2:23,12.9,12.5,2.96
346,6/5/20 2:26,12.8,12.9,2.96
347,6/5/20 2:29,12.8,12.5,2.96
348,6/5/20 2:32,12.9,12.9,2.97
349,6/5/20 2:35,12.8,12.5,2.97
350,6/5/20 2:38,12.8,12.5,2.96
351,6/5/20 2:41,12.8,12.9,2.97
352,6/5/20 2:44,12.8,12.5,2.96
353,6/5/20 2:47,12.8,12.9,2.96
354,6/5/20 2:50,12.8,12.5,2.96
355,6/5/20 2:53,12.8,12.5,2.97
356,6/5/20 2:56,12.8,12.5,2.96
357,6/5/20 2:59,12.8,12.5,2.96
358,6/5/20 3:02,12.8,12.5,2.96
359,6/5/20 3:05,12.8,12.5,2.97
360,6/5/20 3:08,12.8,12.9,2.96
361,6/5/20 3:11,12.8,12.9,2.96
362,6/5/20 3:14,12.8,12.9,2.96
363,6/5/20 3:17,12.8,12.5,2.96
364,6/5/20 3:20,12.8,12.5,2.96
365,6/5/20 3:23,12.8,12.5,2.96
366,6/5/20 3:26,12.8,12.5,2.96
367,6/5/20 3:29,12.8,12.5,2.96
368,6/5/20 3:32,12.8,12.5,2.97
369,6/5/20 3:35,12.8,12.5,2.97
370,6/5/20 3:38,12.8,12.5,2.97
371,6/5/20 3:41,12.8,12.9,2.97
372,6/5/20 3:44,12.8,12.9,2.96
373,6/5/20 3:47,12.8,12.5,2.96
374,6/5/20 3:50,12.8,12.9,2.96
375,6/5/20 3:53,12.8,12.9,2.97
376,6/5/20 3:56,12.8,12.9,2.97
377,6/5/20 3:59,12.9,12.5,2.96
378,6/5/20 4:02,12.8,12.9,2.96
379,6/5/20 4:05,12.8,12.9,2.97
380,6/5/20 4:08,12.8,12.5,2.96
381,6/5/20 4:11,12.8,12.5,2.96
382,6/5/20 4:14,12.8,12.5,2.97
383,6/5/20 4:17,12.9,12.5,2.97
384,6/5/20 4:20,12.8,12.5,2.96
385,6/5/20 4:23,12.8,12.5,2.94
386,6/5/20 4:26,12.8,12.5,2.96
387,6/5/20 4:29,12.8,12.5,2.94
388,6/5/20 4:32,12.8,12.5,2.97
389,6/5/20 4:35,12.8,12.5,2.96
390,6/5/20 4:38,12.8,12.9,2.96
391,6/5/20 4:41,12.8,12.5,2.96
392,6/5/20 4:44,12.9,12.5,2.96
393,6/5/20 4:47,12.8,12.5,2.96
394,6/5/20 4:50,12.8,12.5,2.96
395,6/5/20 4:53,12.8,12.9,2.96
396,6/5/20 4:56,12.8,12.5,2.94
397,6/5/20 4:59,12.8,12.5,2.94
398,6/5/20 5:02,12.8,12.9,2.96
399,6/5/20 5:05,12.8,12.5,2.96
400,6/5/20 5:08,12.8,12.5,2.96
401,6/5/20 5:11,12.8,12.9,2.96
402,6/5/20 5:14,12.8,12.9,2.96
403,6/5/20 5:17,12.9,12.5,2.96
404,6/5/20 5:20,12.8,12.5,2.94
405,6/5/20 5:23,12.8,12.5,2.94
406,6/5/20 5:26,12.8,12.5,2.96
407,6/5/20 5:29,12.8,12.1,2.94
408,6/5/20 5:32,12.8,12.5,2.94
409,6/5/20 5:35,12.8,12.5,2.96
410,6/5/20 5:38,12.8,12.5,2.94
411,6/5/20 5:41,12.8,12.5,2.94
412,6/5/20 5:44,12.8,12.9,2.96
413,6/5/20 5:47,12.8,12.5,2.94
414,6/5/20 5:50,12.8,12.5,2.94
415,6/5/20 5:53,12.8,12.5,2.94
416,6/5/20 5:56,12.8,12.5,2.94
417,6/5/20 5:59,12.8,12.5,2.94
418,6/5/20 6:02,12.9,12.5,2.94
419,6/5/20 6:05,12.8,12.5,2.96
420,6/5/20 6:08,12.8,12.5,2.94
421,6/5/20 6:11,12.8,12.9,2.94
422,6/5/20 6:14,12.8,12.5,2.94
423,6/5/20 6:17,12.8,12.9,2.94
424,6/5/20 6:20,12.8,12.5,2.94
425,6/5/20 6:23,12.8,12.5,2.96
426,6/5/20 6:26,12.9,12.5,2.94
427,6/5/20 6:29,12.8,12.1,2.93
428,6/5/20 6:32,12.8,12.5,2.94
429,6/5/20 6:35,12.8,12.5,2.93
430,6/5/20 6:38,12.8,12.5,2.94
431,6/5/20 6:41,12.8,12.9,2.93
432,6/5/20 6:44,12.8,12.5,2.94
433,6/5/20 6:47,12.8,12.5,2.93
434,6/5/20 6:50,12.8,12.5,2.94
435,6/5/20 6:53,12.8,12.5,2.93
436,6/5/20 6:56,12.8,12.5,2.96
437,6/5/20 6:59,12.8,12.5,2.93
438,6/5/20 7:02,12.8,12.5,2.94
439,6/5/20 7:05,12.9,12.5,2.94
440,6/5/20 7:08,12.8,12.5,2.94
441,6/5/20 7:11,12.8,12.5,2.94
442,6/5/20 7:14,12.8,12.5,2.93
443,6/5/20 7:17,12.8,12.9,2.93
444,6/5/20 7:20,12.8,12.5,2.94
445,6/5/20 7:23,12.8,12.5,2.94
446,6/5/20 7:26,12.8,12.5,2.94
447,6/5/20 7:29,12.8,12.9,2.94
448,6/5/20 7:32,12.8,12.5,2.93
449,6/5/20 7:35,12.8,12.5,2.94
450,6/5/20 7:38,12.8,12.5,2.94
451,6/5/20 7:41,12.8,12.1,2.93
452,6/5/20 7:44,12.8,12.5,2.93
453,6/5/20 7:47,12.8,12.9,2.93
454,6/5/20 7:50,12.8,12.5,2.93
455,6/5/20 7:53,12.8,12.5,2.92
456,6/5/20 7:56,12.8,12.5,2.93
457,6/5/20 7:59,12.8,12.1,2.93
458,6/5/20 8:02,12.8,12.5,2.93
459,6/5/20 8:05,12.8,12.9,2.92
460,6/5/20 8:08,12.9,12.5,2.92
461,6/5/20 8:11,12.8,12.5,2.92
462,6/5/20 8:14,12.8,12.5,2.92
463,6/5/20 8:17,12.8,12.5,2.92
464,6/5/20 8:20,12.8,12.9,2.92
465,6/5/20 8:23,12.8,12.5,2.92
466,6/5/20 8:26,12.8,12.5,2.92
467,6/5/20 8:29,12.8,12.5,2.92
468,6/5/20 8:32,12.8,12.9,2.92
469,6/5/20 8:35,12.8,12.9,2.92
470,6/5/20 8:38,12.8,12.5,2.92
471,6/5/20 8:41,12.9,12.5,2.92
472,6/5/20 8:44,12.8,12.5,2.92
473,6/5/20 8:47,12.8,12.5,2.93
474,6/5/20 8:50,12.8,12.9,2.93
475,6/5/20 8:53,12.8,12.5,2.93
476,6/5/20 8:56,12.8,12.9,2.93
477,6/5/20 8:59,12.8,12.5,2.93
478,6/5/20 9:02,12.8,12.5,2.92
479,6/5/20 9:05,12.9,12.5,2.93
480,6/5/20 9:08,12.8,12.5,2.93
481,6/5/20 9:11,12.8,12.5,2.93
482,6/5/20 9:14,12.8,12.5,2.93
483,6/5/20 9:17,12.8,12.5,2.92
484,6/5/20 9:20,12.8,12.5,2.93
485,6/5/20 9:23,12.8,12.5,2.93
486,6/5/20 9:26,12.8,12.9,2.93
487,6/5/20 9:29,12.8,12.5,2.93
488,6/5/20 9:32,12.8,12.5,2.93
489,6/5/20 9:35,12.8,12.9,2.93
490,6/5/20 9:38,12.8,12.5,2.93
491,6/5/20 9:41,12.8,12.9,2.93
492,6/5/20 9:44,12.9,12.9,2.94
493,6/5/20 9:47,12.9,12.5,2.94
494,6/5/20 9:50,12.8,12.5,2.94
495,6/5/20 9:53,12.8,12.5,2.94
496,6/5/20 9:56,12.8,12.9,2.94
497,6/5/20 9:59,12.8,12.5,2.94
498,6/5/20 10:02,12.8,12.5,2.94
499,6/5/20 10:05,12.8,12.9,2.96
500,6/5/20 10:08,12.8,12.5,2.96
501,6/5/20 10:11,12.9,12.5,2.96
502,6/5/20 10:14,12.8,12.5,2.96
503,6/5/20 10:17,12.8,12.9,2.96
504,6/5/20 10:20,12.8,12.5,2.96
505,6/5/20 10:23,12.9,12.9,3.06
506,6/5/20 10:26,12.9,12.9,3.01
507,6/5/20 10:29,12.9,12.9,3.01
508,6/5/20 10:32,12.9,12.5,3.01
509,6/5/20 10:35,12.9,12.5,3
510,6/5/20 10:38,12.9,12.9,3
511,6/5/20 10:41,12.9,12.5,3
512,6/5/20 10:44,12.9,12.9,3
513,6/5/20 10:47,12.9,12.5,3
514,6/5/20 10:50,12.9,12.9,3
515,6/5/20 10:53,12.9,12.9,3
516,6/5/20 10:56,12.9,12.5,2.98
517,6/5/20 10:59,12.9,12.5,3
518,6/5/20 11:02,12.9,12.9,3
519,6/5/20 11:05,12.9,12.9,3
520,6/5/20 11:08,12.9,12.9,3.01
521,6/5/20 11:11,12.9,12.5,3
522,6/5/20 11:14,12.9,12.9,3.01
523,6/5/20 11:17,12.9,12.9,3.02
524,6/5/20 11:20,12.9,12.9,3.02
525,6/5/20 11:23,12.9,12.1,3.02
526,6/5/20 11:26,12.9,12.5,3.01
527,6/5/20 11:29,12.9,12.5,3.01
528,6/5/20 11:32,12.9,12.5,3.02
529,6/5/20 11:35,12.9,12.9,3.01
530,6/5/20 11:38,12.8,12.5,3.02
531,6/5/20 11:41,12.9,12.9,3.01
532,6/5/20 11:44,12.9,12.9,3.02
533,6/5/20 11:47,12.8,12.5,3.02
534,6/5/20 11:50,12.9,12.5,3.02
535,6/5/20 11:53,12.9,12.5,3.02
536,6/5/20 11:56,12.9,12.9,3.04
537,6/5/20 11:59,12.9,12.9,3.02
538,6/5/20 12:02,12.9,12.5,3.02
539,6/5/20 12:05,12.9,12.9,3.04
540,6/5/20 12:08,12.9,12.9,3.04
541,6/5/20 12:11,12.9,12.5,3.05
542,6/5/20 12:14,12.9,12.5,3.04
543,6/5/20 12:17,12.9,12.9,3.05
544,6/5/20 12:20,12.9,12.9,3.04
545,6/5/20 12:23,12.9,12.5,3.05
546,6/5/20 12:26,12.9,12.5,3.05
547,6/5/20 12:29,12.9,12.9,3.04
548,6/5/20 12:32,12.9,12.5,3.05
549,6/5/20 12:35,12.9,12.5,3.05
550,6/5/20 12:38,12.9,12.5,3.05
551,6/5/20 12:41,12.9,12.5,3.05
552,6/5/20 12:44,12.9,12.5,3.05
553,6/5/20 12:47,12.9,12.5,3.05
554,6/5/20 12:50,12.9,12.5,3.05
555,6/5/20 12:53,12.9,12.5,3.06
556,6/5/20 12:56,12.9,12.9,3.06
557,6/5/20 12:59,12.9,12.5,3.06
558,6/5/20 13:02,12.9,12.5,3.06
559,6/5/20 13:05,12.9,12.9,3.06
560,6/5/20 13:08,12.9,12.5,3.06
561,6/5/20 13:11,12.9,12.5,3.06
562,6/5/20 13:14,12.9,12.9,3.06
563,6/5/20 13:17,12.9,12.5,3.06
564,6/5/20 13:20,12.9,12.9,3.06
565,6/5/20 13:23,12.9,12.5,3.08
566,6/5/20 13:26,12.9,12.5,3.08
567,6/5/20 13:29,12.9,12.9,3.06
568,6/5/20 13:32,13,12.5,3.08
569,6/5/20 13:35,13,12.5,3.06
570,6/5/20 13:38,12.9,12.5,3.08
571,6/5/20 13:41,12.9,12.9,3.08
572,6/5/20 13:44,12.9,12.5,3.08
573,6/5/20 13:47,12.9,12.9,3.08
574,6/5/20 13:50,12.9,12.5,3.08
575,6/5/20 13:53,12.9,12.9,3.08
576,6/5/20 13:56,12.9,12.5,3.09
577,6/5/20 13:59,12.9,12.5,3.09
578,6/5/20 14:02,12.9,12.5,3.08
579,6/5/20 14:05,12.9,12.9,3.09
580,6/5/20 14:08,12.9,12.9,3.08
581,6/5/20 14:11,13,12.9,3.08
582,6/5/20 14:14,13,12.5,3.08
583,6/5/20 14:17,12.9,12.5,3.09
584,6/5/20 14:20,13,12.9,3.09
585,6/5/20 14:23,12.9,12.5,3.08
586,6/5/20 14:26,12.9,12.9,3.09
587,6/5/20 14:29,12.9,12.5,3.08
588,6/5/20 14:32,12.9,12.9,3.1
589,6/5/20 14:35,12.9,12.9,3.09
590,6/5/20 14:38,13,12.9,3.1
591,6/5/20 14:41,13,12.9,3.09
592,6/5/20 14:44,13,12.5,3.09
