datetime,wtrhgtavg_obs,CR _length_krtobtm(mm),stickup_ht(mm),blttotp_well(mm),CR_zerotobtm(mm),wtrhgt_blwgrnd(mm)
4/9/2020 1:10,-51,1470,605,77,75,-918
4/9/2020 1:20,-51,1470,605,77,75,-918
4/9/2020 1:30,-51,1470,605,77,75,-918
4/9/2020 1:40,-51,1470,605,77,75,-918
4/9/2020 1:50,-51,1470,605,77,75,-918
4/9/2020 2:00,-51,1470,605,77,75,-918
4/9/2020 2:10,-51,1470,605,77,75,-918
4/9/2020 2:20,-51,1470,605,77,75,-918
4/9/2020 2:30,-51,1470,605,77,75,-918
4/9/2020 2:40,-51,1470,605,77,75,-918
4/9/2020 2:50,-51,1470,605,77,75,-918
4/9/2020 3:00,-51,1470,605,77,75,-918
4/9/2020 3:10,-51,1470,605,77,75,-918
4/9/2020 3:20,-51,1470,605,77,75,-918
4/9/2020 3:30,-51,1470,605,77,75,-918
4/9/2020 3:40,-51,1470,605,77,75,-918
4/9/2020 3:50,-51,1470,605,77,75,-918
4/9/2020 4:00,-51,1470,605,77,75,-918
4/9/2020 4:10,-51,1470,605,77,75,-918
4/9/2020 4:20,-51,1470,605,77,75,-918
4/9/2020 4:30,-51,1470,605,77,75,-918
4/9/2020 4:40,-50,1470,605,77,75,-917
4/9/2020 4:50,-50,1470,605,77,75,-917
4/9/2020 5:00,-50,1470,605,77,75,-917
4/9/2020 5:10,-50,1470,605,77,75,-917
4/9/2020 5:20,-50,1470,605,77,75,-917
4/9/2020 5:30,-50,1470,605,77,75,-917
4/9/2020 5:40,-50,1470,605,77,75,-917
4/9/2020 5:50,-50,1470,605,77,75,-917
4/9/2020 6:00,-51,1470,605,77,75,-918
4/9/2020 6:10,-51,1470,605,77,75,-918
4/9/2020 6:20,-51,1470,605,77,75,-918
4/9/2020 6:30,-51,1470,605,77,75,-918
4/9/2020 6:40,-51,1470,605,77,75,-918
4/9/2020 6:50,-50,1470,605,77,75,-917
4/9/2020 7:00,-50,1470,605,77,75,-917
4/9/2020 7:10,-50,1470,605,77,75,-917
4/9/2020 7:20,-50,1470,605,77,75,-917
4/9/2020 7:30,-50,1470,605,77,75,-917
4/9/2020 7:40,-51,1470,605,77,75,-918
4/9/2020 7:50,-51,1470,605,77,75,-918
4/9/2020 8:00,-51,1470,605,77,75,-918
4/9/2020 8:10,-51,1470,605,77,75,-918
4/9/2020 8:20,-51,1470,605,77,75,-918
4/9/2020 8:30,-51,1470,605,77,75,-918
4/9/2020 8:40,-51,1470,605,77,75,-918
4/9/2020 8:50,-51,1470,605,77,75,-918
4/9/2020 9:00,-51,1470,605,77,75,-918
4/9/2020 9:10,-51,1470,605,77,75,-918
4/9/2020 9:20,-51,1470,605,77,75,-918
4/9/2020 9:30,-51,1470,605,77,75,-918
4/9/2020 9:40,-51,1470,605,77,75,-918
4/9/2020 9:50,-51,1470,605,77,75,-918
4/9/2020 10:00,-51,1470,605,77,75,-918
4/9/2020 10:10,-51,1470,605,77,75,-918
4/9/2020 10:20,-51,1470,605,77,75,-918
4/9/2020 10:30,-51,1470,605,77,75,-918
4/9/2020 10:40,-51,1470,605,77,75,-918
4/9/2020 10:50,-51,1470,605,77,75,-918
4/9/2020 11:00,-51,1470,605,77,75,-918
4/9/2020 11:10,-51,1470,605,77,75,-918
4/9/2020 11:20,-51,1470,605,77,75,-918
4/9/2020 11:30,-51,1470,605,77,75,-918
4/9/2020 11:40,-51,1470,605,77,75,-918
4/9/2020 11:50,-51,1470,605,77,75,-918
4/9/2020 12:00,-51,1470,605,77,75,-918
4/9/2020 12:10,-51,1470,605,77,75,-918
4/9/2020 12:20,-51,1470,605,77,75,-918
4/9/2020 12:30,-51,1470,605,77,75,-918
4/9/2020 12:40,-51,1470,605,77,75,-918
4/9/2020 12:50,-51,1470,605,77,75,-918
4/9/2020 13:00,-51,1470,605,77,75,-918
4/9/2020 13:10,-51,1470,605,77,75,-918
4/9/2020 13:20,-51,1470,605,77,75,-918
4/9/2020 13:30,-51,1470,605,77,75,-918
4/9/2020 13:40,-51,1470,605,77,75,-918
4/9/2020 13:50,-51,1470,605,77,75,-918
4/9/2020 14:00,-51,1470,605,77,75,-918
4/9/2020 14:10,-51,1470,605,77,75,-918
4/9/2020 14:20,-51,1470,605,77,75,-918
4/9/2020 14:30,-51,1470,605,77,75,-918
4/9/2020 14:40,-51,1470,605,77,75,-918
4/9/2020 14:50,-51,1470,605,77,75,-918
4/9/2020 15:00,-51,1470,605,77,75,-918
4/9/2020 15:10,-51,1470,605,77,75,-918
4/9/2020 15:20,-51,1470,605,77,75,-918
4/9/2020 15:30,-51,1470,605,77,75,-918
4/9/2020 15:40,-51,1470,605,77,75,-918
4/9/2020 15:50,-51,1470,605,77,75,-918
4/9/2020 16:00,-51,1470,605,77,75,-918
4/9/2020 16:10,-51,1470,605,77,75,-918
4/9/2020 16:20,-51,1470,605,77,75,-918
4/9/2020 16:30,-51,1470,605,77,75,-918
4/9/2020 16:40,-51,1470,605,77,75,-918
4/9/2020 16:50,-51,1470,605,77,75,-918
4/9/2020 17:00,-51,1470,605,77,75,-918
4/9/2020 17:10,-51,1470,605,77,75,-918
4/9/2020 17:20,-51,1470,605,77,75,-918
4/9/2020 17:30,-51,1470,605,77,75,-918
4/9/2020 17:40,-51,1470,605,77,75,-918
4/9/2020 17:50,-51,1470,605,77,75,-918
4/9/2020 18:00,-51,1470,605,77,75,-918
4/9/2020 18:10,-51,1470,605,77,75,-918
4/9/2020 18:20,-51,1470,605,77,75,-918
4/9/2020 18:30,-51,1470,605,77,75,-918
4/9/2020 18:40,-51,1470,605,77,75,-918
4/9/2020 18:50,-51,1470,605,77,75,-918
4/9/2020 19:00,-51,1470,605,77,75,-918
4/9/2020 19:10,-51,1470,605,77,75,-918
4/9/2020 19:20,-51,1470,605,77,75,-918
4/9/2020 19:30,-51,1470,605,77,75,-918
4/9/2020 19:40,-51,1470,605,77,75,-918
4/9/2020 19:50,-51,1470,605,77,75,-918
4/9/2020 20:00,-51,1470,605,77,75,-918
4/9/2020 20:10,-51,1470,605,77,75,-918
4/9/2020 20:20,-51,1470,605,77,75,-918
4/9/2020 20:30,-51,1470,605,77,75,-918
4/9/2020 20:40,-51,1470,605,77,75,-918
4/9/2020 20:50,-51,1470,605,77,75,-918
4/9/2020 21:00,-51,1470,605,77,75,-918
4/9/2020 21:10,-51,1470,605,77,75,-918
4/9/2020 21:20,-51,1470,605,77,75,-918
4/9/2020 21:30,-51,1470,605,77,75,-918
4/9/2020 21:40,-51,1470,605,77,75,-918
4/9/2020 21:50,-51,1470,605,77,75,-918
4/9/2020 22:00,-51,1470,605,77,75,-918
4/9/2020 22:10,-51,1470,605,77,75,-918
4/9/2020 22:20,-51,1470,605,77,75,-918
4/9/2020 22:30,-51,1470,605,77,75,-918
4/9/2020 22:40,-51,1470,605,77,75,-918
4/9/2020 22:50,-51,1470,605,77,75,-918
4/9/2020 23:00,-51,1470,605,77,75,-918
4/9/2020 23:10,-51,1470,605,77,75,-918
4/9/2020 23:20,-51,1470,605,77,75,-918
4/9/2020 23:30,-51,1470,605,77,75,-918
4/9/2020 23:40,-51,1470,605,77,75,-918
4/9/2020 23:50,-51,1470,605,77,75,-918
4/10/2020 0:00,-51,1470,605,77,75,-918
4/10/2020 0:10,-51,1470,605,77,75,-918
4/10/2020 0:20,-51,1470,605,77,75,-918
4/10/2020 0:30,-51,1470,605,77,75,-918
4/10/2020 0:40,-51,1470,605,77,75,-918
4/10/2020 0:50,-51,1470,605,77,75,-918
4/10/2020 1:00,-51,1470,605,77,75,-918
4/10/2020 1:10,-51,1470,605,77,75,-918
4/10/2020 1:20,-51,1470,605,77,75,-918
4/10/2020 1:30,-51,1470,605,77,75,-918
4/10/2020 1:40,-51,1470,605,77,75,-918
4/10/2020 1:50,-51,1470,605,77,75,-918
4/10/2020 2:00,-51,1470,605,77,75,-918
4/10/2020 2:10,-51,1470,605,77,75,-918
4/10/2020 2:20,-51,1470,605,77,75,-918
4/10/2020 2:30,-51,1470,605,77,75,-918
4/10/2020 2:40,-51,1470,605,77,75,-918
4/10/2020 2:50,-51,1470,605,77,75,-918
4/10/2020 3:00,-51,1470,605,77,75,-918
4/10/2020 3:10,-51,1470,605,77,75,-918
4/10/2020 3:20,-51,1470,605,77,75,-918
4/10/2020 3:30,-51,1470,605,77,75,-918
4/10/2020 3:40,-51,1470,605,77,75,-918
4/10/2020 3:50,-51,1470,605,77,75,-918
4/10/2020 4:00,-51,1470,605,77,75,-918
4/10/2020 4:10,-51,1470,605,77,75,-918
4/10/2020 4:20,-51,1470,605,77,75,-918
4/10/2020 4:30,-51,1470,605,77,75,-918
4/10/2020 4:40,-51,1470,605,77,75,-918
4/10/2020 4:50,-51,1470,605,77,75,-918
4/10/2020 5:00,-51,1470,605,77,75,-918
4/10/2020 5:10,-51,1470,605,77,75,-918
4/10/2020 5:20,-51,1470,605,77,75,-918
4/10/2020 5:30,-51,1470,605,77,75,-918
4/10/2020 5:40,-51,1470,605,77,75,-918
4/10/2020 5:50,-51,1470,605,77,75,-918
4/10/2020 6:00,-51,1470,605,77,75,-918
4/10/2020 6:10,-51,1470,605,77,75,-918
4/10/2020 6:20,-51,1470,605,77,75,-918
4/10/2020 6:30,-51,1470,605,77,75,-918
4/10/2020 6:40,-51,1470,605,77,75,-918
4/10/2020 6:50,-51,1470,605,77,75,-918
4/10/2020 7:00,-51,1470,605,77,75,-918
4/10/2020 7:10,-51,1470,605,77,75,-918
4/10/2020 7:20,-51,1470,605,77,75,-918
4/10/2020 7:30,-51,1470,605,77,75,-918
4/10/2020 7:40,-51,1470,605,77,75,-918
4/10/2020 7:50,-51,1470,605,77,75,-918
4/10/2020 8:00,-51,1470,605,77,75,-918
4/10/2020 8:10,-51,1470,605,77,75,-918
4/10/2020 8:20,-51,1470,605,77,75,-918
4/10/2020 8:30,-51,1470,605,77,75,-918
4/10/2020 8:40,-51,1470,605,77,75,-918
4/10/2020 8:50,-51,1470,605,77,75,-918
4/10/2020 9:00,-51,1470,605,77,75,-918
4/10/2020 9:10,-51,1470,605,77,75,-918
4/10/2020 9:20,-51,1470,605,77,75,-918
4/10/2020 9:30,-51,1470,605,77,75,-918
4/10/2020 9:40,-51,1470,605,77,75,-918
4/10/2020 9:50,-51,1470,605,77,75,-918
4/10/2020 10:00,-51,1470,605,77,75,-918
4/10/2020 10:10,-51,1470,605,77,75,-918
4/10/2020 10:20,-51,1470,605,77,75,-918
4/10/2020 10:30,-51,1470,605,77,75,-918
4/10/2020 10:40,-51,1470,605,77,75,-918
4/10/2020 10:50,-51,1470,605,77,75,-918
4/10/2020 11:00,-51,1470,605,77,75,-918
4/10/2020 11:10,-51,1470,605,77,75,-918
4/10/2020 11:20,-51,1470,605,77,75,-918
4/10/2020 11:30,-51,1470,605,77,75,-918
4/10/2020 11:40,-51,1470,605,77,75,-918
4/10/2020 11:50,-51,1470,605,77,75,-918
4/10/2020 12:00,-51,1470,605,77,75,-918
4/10/2020 12:10,-51,1470,605,77,75,-918
4/10/2020 12:20,-51,1470,605,77,75,-918
4/10/2020 12:30,-51,1470,605,77,75,-918
4/10/2020 12:40,-51,1470,605,77,75,-918
4/10/2020 12:50,-51,1470,605,77,75,-918
4/10/2020 13:00,-51,1470,605,77,75,-918
4/10/2020 13:10,-51,1470,605,77,75,-918
4/10/2020 13:20,-51,1470,605,77,75,-918
4/10/2020 13:30,-51,1470,605,77,75,-918
4/10/2020 13:40,-51,1470,605,77,75,-918
4/10/2020 13:50,-51,1470,605,77,75,-918
4/10/2020 14:00,-51,1470,605,77,75,-918
4/10/2020 14:10,-51,1470,605,77,75,-918
4/10/2020 14:20,-51,1470,605,77,75,-918
4/10/2020 14:30,-51,1470,605,77,75,-918
4/10/2020 14:40,-51,1470,605,77,75,-918
4/10/2020 14:50,-51,1470,605,77,75,-918
4/10/2020 15:00,-51,1470,605,77,75,-918
4/10/2020 15:10,-51,1470,605,77,75,-918
4/10/2020 15:20,-51,1470,605,77,75,-918
4/10/2020 15:30,-51,1470,605,77,75,-918
4/10/2020 15:40,-51,1470,605,77,75,-918
4/10/2020 15:50,-51,1470,605,77,75,-918
4/10/2020 16:00,-51,1470,605,77,75,-918
4/10/2020 16:10,-51,1470,605,77,75,-918
4/10/2020 16:20,-51,1470,605,77,75,-918
4/10/2020 16:30,-51,1470,605,77,75,-918
4/10/2020 16:40,-51,1470,605,77,75,-918
4/10/2020 16:50,-51,1470,605,77,75,-918
4/10/2020 17:00,-51,1470,605,77,75,-918
4/10/2020 17:10,-51,1470,605,77,75,-918
4/10/2020 17:20,-51,1470,605,77,75,-918
4/10/2020 17:30,-51,1470,605,77,75,-918
4/10/2020 17:40,-51,1470,605,77,75,-918
4/10/2020 17:50,-51,1470,605,77,75,-918
4/10/2020 18:00,-51,1470,605,77,75,-918
4/10/2020 18:10,-51,1470,605,77,75,-918
4/10/2020 18:20,-51,1470,605,77,75,-918
4/10/2020 18:30,-51,1470,605,77,75,-918
4/10/2020 18:40,-51,1470,605,77,75,-918
4/10/2020 18:50,-51,1470,605,77,75,-918
4/10/2020 19:00,-51,1470,605,77,75,-918
4/10/2020 19:10,-51,1470,605,77,75,-918
4/10/2020 19:20,-51,1470,605,77,75,-918
4/10/2020 19:30,-51,1470,605,77,75,-918
4/10/2020 19:40,-51,1470,605,77,75,-918
4/10/2020 19:50,-51,1470,605,77,75,-918
4/10/2020 20:00,-51,1470,605,77,75,-918
4/10/2020 20:10,-51,1470,605,77,75,-918
4/10/2020 20:20,-51,1470,605,77,75,-918
4/10/2020 20:30,-51,1470,605,77,75,-918
4/10/2020 20:40,-51,1470,605,77,75,-918
4/10/2020 20:50,-51,1470,605,77,75,-918
4/10/2020 21:00,-51,1470,605,77,75,-918
4/10/2020 21:10,-51,1470,605,77,75,-918
4/10/2020 21:20,-51,1470,605,77,75,-918
4/10/2020 21:30,-51,1470,605,77,75,-918
4/10/2020 21:40,-51,1470,605,77,75,-918
4/10/2020 21:50,-51,1470,605,77,75,-918
4/10/2020 22:00,-51,1470,605,77,75,-918
4/10/2020 22:10,-51,1470,605,77,75,-918
4/10/2020 22:20,-51,1470,605,77,75,-918
4/10/2020 22:30,-51,1470,605,77,75,-918
4/10/2020 22:40,-51,1470,605,77,75,-918
4/10/2020 22:50,-51,1470,605,77,75,-918
4/10/2020 23:00,-51,1470,605,77,75,-918
4/10/2020 23:10,-51,1470,605,77,75,-918
4/10/2020 23:20,-51,1470,605,77,75,-918
4/10/2020 23:30,-51,1470,605,77,75,-918
4/10/2020 23:40,-51,1470,605,77,75,-918
4/10/2020 23:50,-51,1470,605,77,75,-918
4/11/2020 0:00,-51,1470,605,77,75,-918
4/11/2020 0:10,-51,1470,605,77,75,-918
4/11/2020 0:20,-51,1470,605,77,75,-918
4/11/2020 0:30,-51,1470,605,77,75,-918
4/11/2020 0:40,-51,1470,605,77,75,-918
4/11/2020 0:50,-51,1470,605,77,75,-918
4/11/2020 1:00,-51,1470,605,77,75,-918
4/11/2020 1:10,-51,1470,605,77,75,-918
4/11/2020 1:20,-51,1470,605,77,75,-918
4/11/2020 1:30,-51,1470,605,77,75,-918
4/11/2020 1:40,-51,1470,605,77,75,-918
4/11/2020 1:50,-51,1470,605,77,75,-918
4/11/2020 2:00,-51,1470,605,77,75,-918
4/11/2020 2:10,-51,1470,605,77,75,-918
4/11/2020 2:20,-51,1470,605,77,75,-918
4/11/2020 2:30,-51,1470,605,77,75,-918
4/11/2020 2:40,-51,1470,605,77,75,-918
4/11/2020 2:50,-51,1470,605,77,75,-918
4/11/2020 3:00,-51,1470,605,77,75,-918
4/11/2020 3:10,-51,1470,605,77,75,-918
4/11/2020 3:20,-51,1470,605,77,75,-918
4/11/2020 3:30,-51,1470,605,77,75,-918
4/11/2020 3:40,-51,1470,605,77,75,-918
4/11/2020 3:50,-51,1470,605,77,75,-918
4/11/2020 4:00,-51,1470,605,77,75,-918
4/11/2020 4:10,-51,1470,605,77,75,-918
4/11/2020 4:20,-51,1470,605,77,75,-918
4/11/2020 4:30,-51,1470,605,77,75,-918
4/11/2020 4:40,-51,1470,605,77,75,-918
4/11/2020 4:50,-51,1470,605,77,75,-918
4/11/2020 5:00,-51,1470,605,77,75,-918
4/11/2020 5:10,-51,1470,605,77,75,-918
4/11/2020 5:20,-50,1470,605,77,75,-917
4/11/2020 5:30,-50,1470,605,77,75,-917
4/11/2020 5:40,-50,1470,605,77,75,-917
4/11/2020 5:50,-50,1470,605,77,75,-917
4/11/2020 6:00,-51,1470,605,77,75,-918
4/11/2020 6:10,-51,1470,605,77,75,-918
4/11/2020 6:20,-51,1470,605,77,75,-918
4/11/2020 6:30,-51,1470,605,77,75,-918
4/11/2020 6:40,-51,1470,605,77,75,-918
4/11/2020 6:50,-51,1470,605,77,75,-918
4/11/2020 7:00,-51,1470,605,77,75,-918
4/11/2020 7:10,-51,1470,605,77,75,-918
4/11/2020 7:20,-50,1470,605,77,75,-917
4/11/2020 7:30,-50,1470,605,77,75,-917
4/11/2020 7:40,-51,1470,605,77,75,-918
4/11/2020 7:50,-51,1470,605,77,75,-918
4/11/2020 8:00,-51,1470,605,77,75,-918
4/11/2020 8:10,-51,1470,605,77,75,-918
4/11/2020 8:20,-51,1470,605,77,75,-918
4/11/2020 8:30,-51,1470,605,77,75,-918
4/11/2020 8:40,-51,1470,605,77,75,-918
4/11/2020 8:50,-51,1470,605,77,75,-918
4/11/2020 9:00,-51,1470,605,77,75,-918
4/11/2020 9:10,-51,1470,605,77,75,-918
4/11/2020 9:20,-51,1470,605,77,75,-918
4/11/2020 9:30,-51,1470,605,77,75,-918
4/11/2020 9:40,-51,1470,605,77,75,-918
4/11/2020 9:50,-51,1470,605,77,75,-918
4/11/2020 10:00,-51,1470,605,77,75,-918
4/11/2020 10:10,-51,1470,605,77,75,-918
4/11/2020 10:20,-51,1470,605,77,75,-918
4/11/2020 10:30,-51,1470,605,77,75,-918
4/11/2020 10:40,-51,1470,605,77,75,-918
4/11/2020 10:50,-51,1470,605,77,75,-918
4/11/2020 11:00,-51,1470,605,77,75,-918
4/11/2020 11:10,-51,1470,605,77,75,-918
4/11/2020 11:20,-51,1470,605,77,75,-918
4/11/2020 11:30,-51,1470,605,77,75,-918
4/11/2020 11:40,-51,1470,605,77,75,-918
4/11/2020 11:50,-51,1470,605,77,75,-918
4/11/2020 12:00,-51,1470,605,77,75,-918
4/11/2020 12:10,-51,1470,605,77,75,-918
4/11/2020 12:20,-51,1470,605,77,75,-918
4/11/2020 12:30,-51,1470,605,77,75,-918
4/11/2020 12:40,-51,1470,605,77,75,-918
4/11/2020 12:50,-51,1470,605,77,75,-918
4/11/2020 13:00,-51,1470,605,77,75,-918
4/11/2020 13:10,-51,1470,605,77,75,-918
4/11/2020 13:20,-51,1470,605,77,75,-918
4/11/2020 13:30,-51,1470,605,77,75,-918
4/11/2020 13:40,-51,1470,605,77,75,-918
4/11/2020 13:50,-51,1470,605,77,75,-918
4/11/2020 14:00,-51,1470,605,77,75,-918
4/11/2020 14:10,-51,1470,605,77,75,-918
4/11/2020 14:20,-51,1470,605,77,75,-918
4/11/2020 14:30,-51,1470,605,77,75,-918
4/11/2020 14:40,-51,1470,605,77,75,-918
4/11/2020 14:50,-51,1470,605,77,75,-918
4/11/2020 15:00,-51,1470,605,77,75,-918
4/11/2020 15:10,-51,1470,605,77,75,-918
4/11/2020 15:20,-51,1470,605,77,75,-918
4/11/2020 15:30,-51,1470,605,77,75,-918
4/11/2020 15:40,-51,1470,605,77,75,-918
4/11/2020 15:50,-51,1470,605,77,75,-918
4/11/2020 16:00,-51,1470,605,77,75,-918
4/11/2020 16:10,-51,1470,605,77,75,-918
4/11/2020 16:20,-51,1470,605,77,75,-918
4/11/2020 16:30,-51,1470,605,77,75,-918
4/11/2020 16:40,-51,1470,605,77,75,-918
4/11/2020 16:50,-51,1470,605,77,75,-918
4/11/2020 17:00,-51,1470,605,77,75,-918
4/11/2020 17:10,-51,1470,605,77,75,-918
4/11/2020 17:20,-51,1470,605,77,75,-918
4/11/2020 17:30,-51,1470,605,77,75,-918
4/11/2020 17:40,-51,1470,605,77,75,-918
4/11/2020 17:50,-51,1470,605,77,75,-918
4/11/2020 18:00,-51,1470,605,77,75,-918
4/11/2020 18:10,-51,1470,605,77,75,-918
4/11/2020 18:20,-51,1470,605,77,75,-918
4/11/2020 18:30,-51,1470,605,77,75,-918
4/11/2020 18:40,-51,1470,605,77,75,-918
4/11/2020 18:50,-51,1470,605,77,75,-918
4/11/2020 19:00,-51,1470,605,77,75,-918
4/11/2020 19:10,-51,1470,605,77,75,-918
4/11/2020 19:20,-51,1470,605,77,75,-918
4/11/2020 19:30,-51,1470,605,77,75,-918
4/11/2020 19:40,-51,1470,605,77,75,-918
4/11/2020 19:50,-51,1470,605,77,75,-918
4/11/2020 20:00,-51,1470,605,77,75,-918
4/11/2020 20:10,-51,1470,605,77,75,-918
4/11/2020 20:20,-51,1470,605,77,75,-918
4/11/2020 20:30,-51,1470,605,77,75,-918
4/11/2020 20:40,-51,1470,605,77,75,-918
4/11/2020 20:50,-51,1470,605,77,75,-918
4/11/2020 21:00,-51,1470,605,77,75,-918
4/11/2020 21:10,-51,1470,605,77,75,-918
4/11/2020 21:20,-51,1470,605,77,75,-918
4/11/2020 21:30,-51,1470,605,77,75,-918
4/11/2020 21:40,-51,1470,605,77,75,-918
4/11/2020 21:50,-51,1470,605,77,75,-918
4/11/2020 22:00,-51,1470,605,77,75,-918
4/11/2020 22:10,-51,1470,605,77,75,-918
4/11/2020 22:20,-51,1470,605,77,75,-918
4/11/2020 22:30,-51,1470,605,77,75,-918
4/11/2020 22:40,-51,1470,605,77,75,-918
4/11/2020 22:50,-51,1470,605,77,75,-918
4/11/2020 23:00,-51,1470,605,77,75,-918
4/11/2020 23:10,-51,1470,605,77,75,-918
4/11/2020 23:20,-51,1470,605,77,75,-918
4/11/2020 23:30,-51,1470,605,77,75,-918
4/11/2020 23:40,-51,1470,605,77,75,-918
4/11/2020 23:50,-51,1470,605,77,75,-918
4/12/2020 0:00,-51,1470,605,77,75,-918
4/12/2020 0:10,-51,1470,605,77,75,-918
4/12/2020 0:20,-51,1470,605,77,75,-918
4/12/2020 0:30,-51,1470,605,77,75,-918
4/12/2020 0:40,-51,1470,605,77,75,-918
4/12/2020 0:50,-51,1470,605,77,75,-918
4/12/2020 1:00,-51,1470,605,77,75,-918
4/12/2020 1:10,-51,1470,605,77,75,-918
4/12/2020 1:20,-51,1470,605,77,75,-918
4/12/2020 1:30,-51,1470,605,77,75,-918
4/12/2020 1:40,-51,1470,605,77,75,-918
4/12/2020 1:50,-51,1470,605,77,75,-918
4/12/2020 2:00,-51,1470,605,77,75,-918
4/12/2020 2:10,-51,1470,605,77,75,-918
4/12/2020 2:20,-51,1470,605,77,75,-918
4/12/2020 2:30,-51,1470,605,77,75,-918
4/12/2020 2:40,-51,1470,605,77,75,-918
4/12/2020 2:50,-51,1470,605,77,75,-918
4/12/2020 3:00,-51,1470,605,77,75,-918
4/12/2020 3:10,-51,1470,605,77,75,-918
4/12/2020 3:20,-51,1470,605,77,75,-918
4/12/2020 3:30,-51,1470,605,77,75,-918
4/12/2020 3:40,-51,1470,605,77,75,-918
4/12/2020 3:50,-51,1470,605,77,75,-918
4/12/2020 4:00,-51,1470,605,77,75,-918
4/12/2020 4:10,-51,1470,605,77,75,-918
4/12/2020 4:20,-51,1470,605,77,75,-918
4/12/2020 4:30,-51,1470,605,77,75,-918
4/12/2020 4:40,-51,1470,605,77,75,-918
4/12/2020 4:50,-51,1470,605,77,75,-918
4/12/2020 5:00,-51,1470,605,77,75,-918
4/12/2020 5:10,-51,1470,605,77,75,-918
4/12/2020 5:20,-51,1470,605,77,75,-918
4/12/2020 5:30,-50,1470,605,77,75,-917
4/12/2020 5:40,-51,1470,605,77,75,-918
4/12/2020 5:50,-51,1470,605,77,75,-918
4/12/2020 6:00,-51,1470,605,77,75,-918
4/12/2020 6:10,-51,1470,605,77,75,-918
4/12/2020 6:20,-51,1470,605,77,75,-918
4/12/2020 6:30,-51,1470,605,77,75,-918
4/12/2020 6:40,-51,1470,605,77,75,-918
4/12/2020 6:50,-51,1470,605,77,75,-918
4/12/2020 7:00,-51,1470,605,77,75,-918
4/12/2020 7:10,-50,1470,605,77,75,-917
4/12/2020 7:20,-50,1470,605,77,75,-917
4/12/2020 7:30,-50,1470,605,77,75,-917
4/12/2020 7:40,-50,1470,605,77,75,-917
4/12/2020 7:50,-50,1470,605,77,75,-917
4/12/2020 8:00,-50,1470,605,77,75,-917
4/12/2020 8:10,-50,1470,605,77,75,-917
4/12/2020 8:20,-50,1470,605,77,75,-917
4/12/2020 8:30,-50,1470,605,77,75,-917
4/12/2020 8:40,-50,1470,605,77,75,-917
4/12/2020 8:50,-50,1470,605,77,75,-917
4/12/2020 9:00,-51,1470,605,77,75,-918
4/12/2020 9:10,-51,1470,605,77,75,-918
4/12/2020 9:20,-51,1470,605,77,75,-918
4/12/2020 9:30,-51,1470,605,77,75,-918
4/12/2020 9:40,-51,1470,605,77,75,-918
4/12/2020 9:50,-51,1470,605,77,75,-918
4/12/2020 10:00,-51,1470,605,77,75,-918
4/12/2020 10:10,-51,1470,605,77,75,-918
4/12/2020 10:20,-51,1470,605,77,75,-918
4/12/2020 10:30,-51,1470,605,77,75,-918
4/12/2020 10:40,-51,1470,605,77,75,-918
4/12/2020 10:50,-51,1470,605,77,75,-918
4/12/2020 11:00,-51,1470,605,77,75,-918
4/12/2020 11:10,-51,1470,605,77,75,-918
4/12/2020 11:20,-51,1470,605,77,75,-918
4/12/2020 11:30,-51,1470,605,77,75,-918
4/12/2020 11:40,-51,1470,605,77,75,-918
4/12/2020 11:50,-51,1470,605,77,75,-918
4/12/2020 12:00,-51,1470,605,77,75,-918
4/12/2020 12:10,-51,1470,605,77,75,-918
4/12/2020 12:20,-51,1470,605,77,75,-918
4/12/2020 12:30,-51,1470,605,77,75,-918
4/12/2020 12:40,-51,1470,605,77,75,-918
4/12/2020 12:50,-50,1470,605,77,75,-917
4/12/2020 13:00,-50,1470,605,77,75,-917
4/12/2020 13:10,-50,1470,605,77,75,-917
4/12/2020 13:20,-50,1470,605,77,75,-917
4/12/2020 13:30,-50,1470,605,77,75,-917
4/12/2020 13:40,-50,1470,605,77,75,-917
4/12/2020 13:50,-50,1470,605,77,75,-917
4/12/2020 14:00,-50,1470,605,77,75,-917
4/12/2020 14:10,-50,1470,605,77,75,-917
4/12/2020 14:20,-50,1470,605,77,75,-917
4/12/2020 14:30,-50,1470,605,77,75,-917
4/12/2020 14:40,-50,1470,605,77,75,-917
4/12/2020 14:50,-50,1470,605,77,75,-917
4/12/2020 15:00,-50,1470,605,77,75,-917
4/12/2020 15:10,-50,1470,605,77,75,-917
4/12/2020 15:20,-50,1470,605,77,75,-917
4/12/2020 15:30,-50,1470,605,77,75,-917
4/12/2020 15:40,-50,1470,605,77,75,-917
4/12/2020 15:50,-50,1470,605,77,75,-917
4/12/2020 16:00,-51,1470,605,77,75,-918
4/12/2020 16:10,-51,1470,605,77,75,-918
4/12/2020 16:20,-51,1470,605,77,75,-918
4/12/2020 16:30,-51,1470,605,77,75,-918
4/12/2020 16:40,-51,1470,605,77,75,-918
4/12/2020 16:50,-51,1470,605,77,75,-918
4/12/2020 17:00,-51,1470,605,77,75,-918
4/12/2020 17:10,-51,1470,605,77,75,-918
4/12/2020 17:20,-50,1470,605,77,75,-917
4/12/2020 17:30,-50,1470,605,77,75,-917
4/12/2020 17:40,-50,1470,605,77,75,-917
4/12/2020 17:50,-50,1470,605,77,75,-917
4/12/2020 18:00,-50,1470,605,77,75,-917
4/12/2020 18:10,-51,1470,605,77,75,-918
