date,time,voltage_v,co2_ppm
6/26/21,11:40:00,0.0968,322.6666667
6/26/21,11:50:00,0.1013,337.6666667
6/26/21,12:00:00,0.099,330
6/26/21,12:10:00,0.1002,334
6/26/21,12:20:00,0.1,333.3333333
6/26/21,12:30:00,0.0968,322.6666667
6/26/21,12:40:00,0.0948,316
6/26/21,12:50:00,0.0919,306.3333333
6/26/21,13:00:00,0.097,323.3333333
6/26/21,13:10:00,0.1017,339
6/26/21,13:20:00,0.1022,340.6666667
6/26/21,13:30:00,0.0971,323.6666667
6/26/21,13:40:00,0.0963,321
6/26/21,13:50:00,0.0962,320.6666667
6/26/21,14:00:00,0.0986,328.6666667
6/26/21,14:10:00,0.1012,337.3333333
6/26/21,14:20:00,0.0981,327
6/26/21,14:30:00,0.0996,332
6/26/21,14:40:00,0.0982,327.3333333
6/26/21,14:50:00,0.0991,330.3333333
6/26/21,15:00:00,0.097,323.3333333
6/26/21,15:10:00,0.0987,329
6/26/21,15:20:00,0.0971,323.6666667
6/26/21,15:30:00,0.0967,322.3333333
6/26/21,15:40:00,0.0987,329
6/26/21,15:50:00,0.1013,337.6666667
6/26/21,16:00:00,0.1019,339.6666667
6/26/21,16:10:00,0.102,340
6/26/21,16:20:00,0.1016,338.6666667
6/26/21,16:30:00,0.0996,332
6/26/21,16:40:00,0.1002,334
6/26/21,16:50:00,0.0965,321.6666667
6/26/21,17:00:00,0.0994,331.3333333
6/26/21,17:10:00,0.1029,343
6/26/21,17:20:00,0.1036,345.3333333
6/26/21,17:30:00,0.1042,347.3333333
6/26/21,17:40:00,0.1042,347.3333333
6/26/21,17:50:00,0.1039,346.3333333
6/26/21,18:00:00,0.1085,361.6666667
6/26/21,18:10:00,0.1066,355.3333333
6/26/21,18:20:00,0.1066,355.3333333
6/26/21,18:30:00,0.1068,356
6/26/21,18:40:00,0.1016,338.6666667
6/26/21,18:50:00,0.1049,349.6666667
6/26/21,19:00:00,0.1056,352
6/26/21,19:10:00,0.1026,342
6/26/21,19:20:00,0.107,356.6666667
6/26/21,19:30:00,0.1043,347.6666667
6/26/21,19:40:00,0.1065,355
6/26/21,19:50:00,0.1067,355.6666667
6/26/21,20:00:00,0.1066,355.3333333
6/26/21,20:10:00,0.1067,355.6666667
6/26/21,20:20:00,0.1066,355.3333333
6/26/21,20:30:00,0.1066,355.3333333
6/26/21,20:40:00,0.1065,355
6/26/21,20:50:00,0.1068,356
6/26/21,21:00:00,0.1062,354
6/26/21,21:10:00,0.109,363.3333333
6/26/21,21:20:00,0.1095,365
6/26/21,21:30:00,0.109,363.3333333
6/26/21,21:40:00,0.1068,356
6/26/21,21:50:00,0.1093,364.3333333
6/26/21,22:00:00,0.1098,366
6/26/21,22:10:00,0.1084,361.3333333
6/26/21,22:20:00,0.1067,355.6666667
6/26/21,22:30:00,0.1075,358.3333333
6/26/21,22:40:00,0.1108,369.3333333
6/26/21,22:50:00,0.1103,367.6666667
6/26/21,23:00:00,0.1127,375.6666667
6/26/21,23:10:00,0.1065,355
6/26/21,23:20:00,0.1068,356
6/26/21,23:30:00,0.1068,356
6/26/21,23:40:00,0.1087,362.3333333
6/26/21,23:50:00,0.1082,360.6666667
6/27/21,0:00:00,0.1067,355.6666667
6/27/21,0:10:00,0.1092,364
6/27/21,0:20:00,0.1092,364
6/27/21,0:30:00,0.1091,363.6666667
6/27/21,0:40:00,0.1065,355
6/27/21,0:50:00,0.1063,354.3333333
6/27/21,1:00:00,0.1065,355
6/27/21,1:10:00,0.1095,365
6/27/21,1:20:00,0.1069,356.3333333
6/27/21,1:30:00,0.109,363.3333333
6/27/21,1:40:00,0.1114,371.3333333
6/27/21,1:50:00,0.1102,367.3333333
6/27/21,2:00:00,0.1114,371.3333333
6/27/21,2:10:00,0.1116,372
6/27/21,2:20:00,0.1101,367
6/27/21,2:30:00,0.1105,368.3333333
6/27/21,2:40:00,0.1114,371.3333333
6/27/21,2:50:00,0.1121,373.6666667
6/27/21,3:00:00,0.1108,369.3333333
6/27/21,3:10:00,0.1107,369
6/27/21,3:20:00,0.1107,369
6/27/21,3:30:00,0.1116,372
6/27/21,3:40:00,0.1111,370.3333333
6/27/21,3:50:00,0.1113,371
6/27/21,4:00:00,0.1118,372.6666667
6/27/21,4:10:00,0.1116,372
6/27/21,4:20:00,0.1102,367.3333333
6/27/21,4:30:00,0.1094,364.6666667
6/27/21,4:40:00,0.1113,371
6/27/21,4:50:00,0.1089,363
6/27/21,5:00:00,0.1129,376.3333333
6/27/21,5:10:00,0.1134,378
6/27/21,5:20:00,0.1143,381
6/27/21,5:30:00,0.1112,370.6666667
6/27/21,5:40:00,0.1133,377.6666667
6/27/21,5:50:00,0.1138,379.3333333
6/27/21,6:00:00,0.1116,372
6/27/21,6:10:00,0.109,363.3333333
6/27/21,6:20:00,0.1063,354.3333333
6/27/21,6:30:00,0.1042,347.3333333
6/27/21,6:40:00,0.1054,351.3333333
6/27/21,6:50:00,0.1063,354.3333333
6/27/21,7:00:00,0.1064,354.6666667
6/27/21,7:10:00,0.1065,355
6/27/21,7:20:00,0.1075,358.3333333
6/27/21,7:30:00,0.1073,357.6666667
6/27/21,7:40:00,0.1041,347
6/27/21,7:50:00,0.1033,344.3333333
6/27/21,8:00:00,0.1024,341.3333333
6/27/21,8:10:00,0.1049,349.6666667
6/27/21,8:20:00,0.1017,339
6/27/21,8:30:00,0.1007,335.6666667
6/27/21,8:40:00,0.1022,340.6666667
6/27/21,8:50:00,0.1043,347.6666667
6/27/21,9:00:00,0.1019,339.6666667
6/27/21,9:10:00,0.1006,335.3333333
6/27/21,9:20:00,0.0992,330.6666667
6/27/21,9:30:00,0.0988,329.3333333
6/27/21,9:40:00,0.099,330
6/27/21,9:50:00,0.0992,330.6666667
6/27/21,10:00:00,0.0966,322
6/27/21,10:10:00,0.097,323.3333333
6/27/21,10:20:00,0.0996,332
6/27/21,10:30:00,0.1017,339
6/27/21,10:40:00,0.0993,331
6/27/21,10:50:00,0.0987,329
6/27/21,11:00:00,0.0962,320.6666667
6/27/21,11:10:00,0.0962,320.6666667
6/27/21,11:20:00,0.0984,328
6/27/21,11:30:00,0.0959,319.6666667
6/27/21,11:40:00,0.0938,312.6666667
6/27/21,11:50:00,0.0946,315.3333333
6/27/21,12:00:00,0.0956,318.6666667
6/27/21,12:10:00,0.0952,317.3333333
6/27/21,12:20:00,0.0971,323.6666667
6/27/21,12:30:00,0.0972,324
6/27/21,12:40:00,0.0924,308
6/27/21,12:50:00,0.097,323.3333333
6/27/21,13:00:00,0.0949,316.3333333
6/27/21,13:10:00,0.095,316.6666667
6/27/21,13:20:00,0.0921,307
6/27/21,13:30:00,0.0944,314.6666667
6/27/21,13:40:00,0.0961,320.3333333
6/27/21,13:50:00,0.0947,315.6666667
6/27/21,14:00:00,0.0925,308.3333333
6/27/21,14:10:00,0.0917,305.6666667
6/27/21,14:20:00,0.0953,317.6666667
6/27/21,14:30:00,0.0962,320.6666667
6/27/21,14:40:00,0.0973,324.3333333
6/27/21,14:50:00,0.0987,329
6/27/21,15:00:00,0.0972,324
6/27/21,15:10:00,0.0971,323.6666667
6/27/21,15:20:00,0.0999,333
6/27/21,15:30:00,0.1025,341.6666667
6/27/21,15:40:00,0.1006,335.3333333
6/27/21,15:50:00,0.1002,334
6/27/21,16:00:00,0.1021,340.3333333
6/27/21,16:10:00,0.0981,327
6/27/21,16:20:00,0.0965,321.6666667
6/27/21,16:30:00,0.0964,321.3333333
6/27/21,16:40:00,0.0994,331.3333333
6/27/21,16:50:00,0.1041,347
6/27/21,17:00:00,0.1048,349.3333333
6/27/21,17:10:00,0.1016,338.6666667
6/27/21,17:20:00,0.1043,347.6666667
6/27/21,17:30:00,0.1045,348.3333333
6/27/21,17:40:00,0.1066,355.3333333
6/27/21,17:50:00,0.1046,348.6666667
6/27/21,18:00:00,0.107,356.6666667
6/27/21,18:10:00,0.1052,350.6666667
6/27/21,18:20:00,0.1018,339.3333333
6/27/21,18:30:00,0.1014,338
6/27/21,18:40:00,0.1025,341.6666667
6/27/21,18:50:00,0.1062,354
6/27/21,19:00:00,0.1065,355
6/27/21,19:10:00,0.1069,356.3333333
6/27/21,19:20:00,0.1062,354
6/27/21,19:30:00,0.1067,355.6666667
6/27/21,19:40:00,0.1119,373
6/27/21,19:50:00,0.1091,363.6666667
6/27/21,20:00:00,0.112,373.3333333
6/27/21,20:10:00,0.1116,372
6/27/21,20:20:00,0.1144,381.3333333
6/27/21,20:30:00,0.1144,381.3333333
6/27/21,20:40:00,0.1138,379.3333333
6/27/21,20:50:00,0.1144,381.3333333
6/27/21,21:00:00,0.1093,364.3333333
6/27/21,21:10:00,0.1071,357
6/27/21,21:20:00,0.1135,378.3333333
6/27/21,21:30:00,0.1128,376
6/27/21,21:40:00,0.1099,366.3333333
6/27/21,21:50:00,0.1117,372.3333333
6/27/21,22:00:00,0.1122,374
6/27/21,22:10:00,0.1137,379
6/27/21,22:20:00,0.1163,387.6666667
6/27/21,22:30:00,0.1122,374
6/27/21,22:40:00,0.1117,372.3333333
6/27/21,22:50:00,0.1124,374.6666667
6/27/21,23:00:00,0.1101,367
6/27/21,23:10:00,0.1136,378.6666667
6/27/21,23:20:00,0.1117,372.3333333
6/27/21,23:30:00,0.1114,371.3333333
6/27/21,23:40:00,0.1145,381.6666667
6/27/21,23:50:00,0.1102,367.3333333
6/28/21,0:00:00,0.1165,388.3333333
6/28/21,0:10:00,0.1117,372.3333333
6/28/21,0:20:00,0.1115,371.6666667
6/28/21,0:30:00,0.1168,389.3333333
6/28/21,0:40:00,0.1117,372.3333333
6/28/21,0:50:00,0.1099,366.3333333
6/28/21,1:00:00,0.1118,372.6666667
6/28/21,1:10:00,0.1128,376
6/28/21,1:20:00,0.1123,374.3333333
6/28/21,1:30:00,0.114,380
6/28/21,1:40:00,0.1099,366.3333333
6/28/21,1:50:00,0.1091,363.6666667
6/28/21,2:00:00,0.1144,381.3333333
6/28/21,2:10:00,0.1141,380.3333333
6/28/21,2:20:00,0.1131,377
6/28/21,2:30:00,0.1117,372.3333333
6/28/21,2:40:00,0.1099,366.3333333
6/28/21,2:50:00,0.1115,371.6666667
6/28/21,3:00:00,0.1142,380.6666667
6/28/21,3:10:00,0.1101,367
6/28/21,3:20:00,0.1109,369.6666667
6/28/21,3:30:00,0.1117,372.3333333
6/28/21,3:40:00,0.1099,366.3333333
6/28/21,3:50:00,0.1087,362.3333333
6/28/21,4:00:00,0.1084,361.3333333
6/28/21,4:10:00,0.109,363.3333333
6/28/21,4:20:00,0.109,363.3333333
6/28/21,4:30:00,0.1111,370.3333333
6/28/21,4:40:00,0.1091,363.6666667
6/28/21,4:50:00,0.1089,363
6/28/21,5:00:00,0.1067,355.6666667
6/28/21,5:10:00,0.108,360
6/28/21,5:20:00,0.1082,360.6666667
6/28/21,5:30:00,0.1065,355
6/28/21,5:40:00,0.1097,365.6666667
6/28/21,5:50:00,0.1112,370.6666667
6/28/21,6:00:00,0.1104,368
6/28/21,6:10:00,0.1091,363.6666667
6/28/21,6:20:00,0.1087,362.3333333
6/28/21,6:30:00,0.1043,347.6666667
6/28/21,6:40:00,0.1059,353
6/28/21,6:50:00,0.1066,355.3333333
6/28/21,7:00:00,0.1068,356
6/28/21,7:10:00,0.1074,358
6/28/21,7:20:00,0.1115,371.6666667
6/28/21,7:30:00,0.1134,378
6/28/21,7:40:00,0.1124,374.6666667
6/28/21,7:50:00,0.1115,371.6666667
6/28/21,8:00:00,0.1064,354.6666667
6/28/21,8:10:00,0.1098,366
6/28/21,8:20:00,0.1075,358.3333333
6/28/21,8:30:00,0.1042,347.3333333
6/28/21,8:40:00,0.1045,348.3333333
6/28/21,8:50:00,0.1067,355.6666667
6/28/21,9:00:00,0.1018,339.3333333
6/28/21,9:10:00,0.1016,338.6666667
6/28/21,9:20:00,0.0993,331
6/28/21,9:30:00,0.0994,331.3333333
6/28/21,9:40:00,0.0975,325
6/28/21,9:50:00,0.0987,329
6/28/21,10:00:00,0.0967,322.3333333
6/28/21,10:10:00,0.0971,323.6666667
6/28/21,10:20:00,0.0938,312.6666667
6/28/21,10:30:00,0.0965,321.6666667
6/28/21,10:40:00,0.0928,309.3333333
6/28/21,10:50:00,0.0958,319.3333333
6/28/21,11:00:00,0.0942,314
6/28/21,11:10:00,0.0971,323.6666667
6/28/21,11:20:00,0.0971,323.6666667
6/28/21,11:30:00,0.0997,332.3333333
6/28/21,11:40:00,0.0994,331.3333333
6/28/21,11:50:00,0.0968,322.6666667
6/28/21,12:00:00,0.0944,314.6666667
6/28/21,12:10:00,0.0948,316
6/28/21,12:20:00,0.0945,315
6/28/21,12:30:00,0.0953,317.6666667
6/28/21,12:40:00,0.0997,332.3333333
6/28/21,12:50:00,0.0971,323.6666667
6/28/21,13:00:00,0.0916,305.3333333
6/28/21,13:10:00,0.0898,299.3333333
6/28/21,13:20:00,0.0915,305
6/28/21,13:30:00,0.0948,316
6/28/21,13:40:00,0.0973,324.3333333
6/28/21,13:50:00,0.0969,323
6/28/21,14:00:00,0.0968,322.6666667
6/28/21,14:10:00,0.097,323.3333333
6/28/21,14:20:00,0.0994,331.3333333
6/28/21,14:30:00,0.0975,325
6/28/21,14:40:00,0.0974,324.6666667
6/28/21,14:50:00,0.0994,331.3333333
6/28/21,15:00:00,0.1021,340.3333333
6/28/21,15:10:00,0.097,323.3333333
6/28/21,15:20:00,0.0975,325
6/28/21,15:30:00,0.0991,330.3333333
6/28/21,15:40:00,0.0944,314.6666667
6/28/21,15:50:00,0.0966,322
6/28/21,16:00:00,0.0969,323
6/28/21,16:10:00,0.1028,342.6666667
6/28/21,16:20:00,0.1071,357
6/28/21,16:30:00,0.1026,342
6/28/21,16:40:00,0.1019,339.6666667
6/28/21,16:50:00,0.1013,337.6666667
6/28/21,17:00:00,0.1009,336.3333333
6/28/21,17:10:00,0.1018,339.3333333
6/28/21,17:20:00,0.1012,337.3333333
6/28/21,17:30:00,0.1024,341.3333333
6/28/21,17:40:00,0.1079,359.6666667
6/28/21,17:50:00,0.1044,348
6/28/21,18:00:00,0.1115,371.6666667
6/28/21,18:10:00,0.1121,373.6666667
6/28/21,18:20:00,0.1089,363
6/28/21,18:30:00,0.1094,364.6666667
6/28/21,18:40:00,0.1119,373
6/28/21,18:50:00,0.1138,379.3333333
6/28/21,19:00:00,0.1118,372.6666667
6/28/21,19:10:00,0.1108,369.3333333
6/28/21,19:20:00,0.1121,373.6666667
6/28/21,19:30:00,0.1146,382
6/28/21,19:40:00,0.111,370
6/28/21,19:50:00,0.1116,372
6/28/21,20:00:00,0.1133,377.6666667
6/28/21,20:10:00,0.1139,379.6666667
6/28/21,20:20:00,0.1143,381
6/28/21,20:30:00,0.1169,389.6666667
6/28/21,20:40:00,0.1115,371.6666667
6/28/21,20:50:00,0.1158,386
6/28/21,21:00:00,0.1147,382.3333333
6/28/21,21:10:00,0.112,373.3333333
6/28/21,21:20:00,0.117,390
6/28/21,21:30:00,0.11,366.6666667
6/28/21,21:40:00,0.1128,376
6/28/21,21:50:00,0.1116,372
6/28/21,22:00:00,0.1143,381
6/28/21,22:10:00,0.1141,380.3333333
6/28/21,22:20:00,0.1103,367.6666667
6/28/21,22:30:00,0.1162,387.3333333
6/28/21,22:40:00,0.1119,373
6/28/21,22:50:00,0.1155,385
6/28/21,23:00:00,0.1113,371
6/28/21,23:10:00,0.1118,372.6666667
6/28/21,23:20:00,0.1117,372.3333333
6/28/21,23:30:00,0.1128,376
6/28/21,23:40:00,0.1095,365
6/28/21,23:50:00,0.1138,379.3333333
6/29/21,0:00:00,0.1118,372.6666667
6/29/21,0:10:00,0.1094,364.6666667
6/29/21,0:20:00,0.1117,372.3333333
6/29/21,0:30:00,0.1124,374.6666667
6/29/21,0:40:00,0.1095,365
6/29/21,0:50:00,0.1114,371.3333333
6/29/21,1:00:00,0.1135,378.3333333
6/29/21,1:10:00,0.1139,379.6666667
6/29/21,1:20:00,0.1117,372.3333333
6/29/21,1:30:00,0.1078,359.3333333
6/29/21,1:40:00,0.1063,354.3333333
6/29/21,1:50:00,0.1104,368
6/29/21,2:00:00,0.1088,362.6666667
6/29/21,2:10:00,0.1114,371.3333333
6/29/21,2:20:00,0.1086,362
6/29/21,2:30:00,0.1098,366
6/29/21,2:40:00,0.1116,372
6/29/21,2:50:00,0.1096,365.3333333
6/29/21,3:00:00,0.111,370
6/29/21,3:10:00,0.1116,372
6/29/21,3:20:00,0.1134,378
6/29/21,3:30:00,0.114,380
6/29/21,3:40:00,0.113,376.6666667
6/29/21,3:50:00,0.1143,381
6/29/21,4:00:00,0.1124,374.6666667
6/29/21,4:10:00,0.1117,372.3333333
6/29/21,4:20:00,0.1106,368.6666667
6/29/21,4:30:00,0.1089,363
6/29/21,4:40:00,0.1129,376.3333333
6/29/21,4:50:00,0.1124,374.6666667
6/29/21,5:00:00,0.1115,371.6666667
6/29/21,5:10:00,0.1114,371.3333333
6/29/21,5:20:00,0.1114,371.3333333
6/29/21,5:30:00,0.1112,370.6666667
6/29/21,5:40:00,0.1115,371.6666667
6/29/21,5:50:00,0.1085,361.6666667
6/29/21,6:00:00,0.1082,360.6666667
6/29/21,6:10:00,0.1064,354.6666667
6/29/21,6:20:00,0.1078,359.3333333
6/29/21,6:30:00,0.109,363.3333333
6/29/21,6:40:00,0.1092,364
6/29/21,6:50:00,0.1095,365
6/29/21,7:00:00,0.1122,374
6/29/21,7:10:00,0.1121,373.6666667
6/29/21,7:20:00,0.1157,385.6666667
6/29/21,7:30:00,0.1142,380.6666667
6/29/21,7:40:00,0.1118,372.6666667
6/29/21,7:50:00,0.1169,389.6666667
6/29/21,8:00:00,0.1138,379.3333333
6/29/21,8:10:00,0.1113,371
6/29/21,8:20:00,0.1141,380.3333333
6/29/21,8:30:00,0.1089,363
6/29/21,8:40:00,0.107,356.6666667
6/29/21,8:50:00,0.1078,359.3333333
6/29/21,9:00:00,0.1019,339.6666667
6/29/21,9:10:00,0.0994,331.3333333
6/29/21,9:20:00,0.1028,342.6666667
6/29/21,9:30:00,0.104,346.6666667
6/29/21,9:40:00,0.102,340
6/29/21,9:50:00,0.097,323.3333333
6/29/21,10:00:00,0.0957,319
6/29/21,10:10:00,0.0942,314
6/29/21,10:20:00,0.0947,315.6666667
6/29/21,10:30:00,0.0958,319.3333333
6/29/21,10:40:00,0.0918,306
6/29/21,10:50:00,0.092,306.6666667
6/29/21,11:00:00,0.0967,322.3333333
6/29/21,11:10:00,0.0943,314.3333333
6/29/21,11:20:00,0.0968,322.6666667
6/29/21,11:30:00,0.0974,324.6666667
6/29/21,11:40:00,0.0943,314.3333333
6/29/21,11:50:00,0.1008,336
6/29/21,12:00:00,0.1021,340.3333333
6/29/21,12:10:00,0.1044,348
6/29/21,12:20:00,0.1079,359.6666667
