date,time,voltage_v,co2_ppm
9/6/21,6:30:00,0.1138,379.3333333
9/6/21,6:40:00,0.1138,379.3333333
9/6/21,6:50:00,0.1113,371
9/6/21,7:00:00,0.1134,378
9/6/21,7:10:00,0.116,386.6666667
9/6/21,7:20:00,0.1119,373
9/6/21,7:30:00,0.1148,382.6666667
9/6/21,7:40:00,0.1137,379
9/6/21,7:50:00,0.1098,366
9/6/21,8:00:00,0.1087,362.3333333
9/6/21,8:10:00,0.1107,369
9/6/21,8:20:00,0.1089,363
9/6/21,8:30:00,0.1098,366
9/6/21,8:40:00,0.1092,364
9/6/21,8:50:00,0.106,353.3333333
9/6/21,9:00:00,0.1065,355
9/6/21,9:10:00,0.1061,353.6666667
9/6/21,9:20:00,0.1066,355.3333333
9/6/21,9:30:00,0.1063,354.3333333
9/6/21,9:40:00,0.1039,346.3333333
9/6/21,9:50:00,0.1047,349
9/6/21,10:00:00,0.1033,344.3333333
9/6/21,10:10:00,0.1049,349.6666667
9/6/21,10:20:00,0.1011,337
9/6/21,10:30:00,0.1035,345
9/6/21,10:40:00,0.0994,331.3333333
9/6/21,10:50:00,0.104,346.6666667
9/6/21,11:00:00,0.0991,330.3333333
9/6/21,11:10:00,0.0986,328.6666667
9/6/21,11:20:00,0.0942,314
9/6/21,11:30:00,0.0965,321.6666667
9/6/21,11:40:00,0.0943,314.3333333
9/6/21,11:50:00,0.0941,313.6666667
9/6/21,12:00:00,0.091,303.3333333
9/6/21,12:10:00,0.0928,309.3333333
9/6/21,12:20:00,0.0865,288.3333333
9/6/21,12:30:00,0.0891,297
9/6/21,12:40:00,0.0885,295
9/6/21,12:50:00,0.0883,294.3333333
9/6/21,13:00:00,0.0843,281
9/6/21,13:10:00,0.0904,301.3333333
9/6/21,13:20:00,0.0862,287.3333333
9/6/21,13:30:00,0.0853,284.3333333
9/6/21,13:40:00,0.0841,280.3333333
9/6/21,13:50:00,0.0852,284
9/6/21,14:00:00,0.0863,287.6666667
9/6/21,14:10:00,0.0861,287
9/6/21,14:20:00,0.0844,281.3333333
9/6/21,14:30:00,0.0855,285
9/6/21,14:40:00,0.0864,288
9/6/21,14:50:00,0.0863,287.6666667
9/6/21,15:00:00,0.0894,298
9/6/21,15:10:00,0.09,300
9/6/21,15:20:00,0.0925,308.3333333
9/6/21,15:30:00,0.0935,311.6666667
9/6/21,15:40:00,0.0936,312
9/6/21,15:50:00,0.0916,305.3333333
9/6/21,16:00:00,0.0939,313
9/6/21,16:10:00,0.0984,328
9/6/21,16:20:00,0.0987,329
9/6/21,16:30:00,0.0971,323.6666667
9/6/21,16:40:00,0.1019,339.6666667
9/6/21,16:50:00,0.1033,344.3333333
9/6/21,17:00:00,0.0997,332.3333333
9/6/21,17:10:00,0.1008,336
9/6/21,17:20:00,0.1048,349.3333333
9/6/21,17:30:00,0.108,360
9/6/21,17:40:00,0.1066,355.3333333
9/6/21,17:50:00,0.1051,350.3333333
9/6/21,18:00:00,0.1067,355.6666667
9/6/21,18:10:00,0.1092,364
9/6/21,18:20:00,0.1136,378.6666667
9/6/21,18:30:00,0.109,363.3333333
9/6/21,18:40:00,0.1107,369
9/6/21,18:50:00,0.1118,372.6666667
9/6/21,19:00:00,0.1151,383.6666667
9/6/21,19:10:00,0.1162,387.3333333
9/6/21,19:20:00,0.1166,388.6666667
9/6/21,19:30:00,0.114,380
9/6/21,19:40:00,0.1146,382
9/6/21,19:50:00,0.1195,398.3333333
9/6/21,20:00:00,0.1214,404.6666667
9/6/21,20:10:00,0.1189,396.3333333
9/6/21,20:20:00,0.114,380
9/6/21,20:30:00,0.1193,397.6666667
9/6/21,20:40:00,0.1211,403.6666667
9/6/21,20:50:00,0.1188,396
9/6/21,21:00:00,0.1179,393
9/6/21,21:10:00,0.1177,392.3333333
9/6/21,21:20:00,0.1178,392.6666667
9/6/21,21:30:00,0.1169,389.6666667
9/6/21,21:40:00,0.1215,405
9/6/21,21:50:00,0.1189,396.3333333
9/6/21,22:00:00,0.119,396.6666667
9/6/21,22:10:00,0.1204,401.3333333
9/6/21,22:20:00,0.1178,392.6666667
9/6/21,22:30:00,0.1209,403
9/6/21,22:40:00,0.1166,388.6666667
9/6/21,22:50:00,0.1189,396.3333333
9/6/21,23:00:00,0.1164,388
9/6/21,23:10:00,0.1186,395.3333333
9/6/21,23:20:00,0.1207,402.3333333
9/6/21,23:30:00,0.1161,387
9/6/21,23:40:00,0.1156,385.3333333
9/6/21,23:50:00,0.1208,402.6666667
9/7/21,0:00:00,0.1189,396.3333333
9/7/21,0:10:00,0.1168,389.3333333
9/7/21,0:20:00,0.1164,388
9/7/21,0:30:00,0.1172,390.6666667
9/7/21,0:40:00,0.1213,404.3333333
9/7/21,0:50:00,0.1194,398
9/7/21,1:00:00,0.1188,396
9/7/21,1:10:00,0.1144,381.3333333
9/7/21,1:20:00,0.1154,384.6666667
9/7/21,1:30:00,0.117,390
9/7/21,1:40:00,0.1171,390.3333333
9/7/21,1:50:00,0.1161,387
9/7/21,2:00:00,0.1164,388
9/7/21,2:10:00,0.1186,395.3333333
9/7/21,2:20:00,0.1164,388
9/7/21,2:30:00,0.1159,386.3333333
9/7/21,2:40:00,0.1182,394
9/7/21,2:50:00,0.1139,379.6666667
9/7/21,3:00:00,0.1189,396.3333333
9/7/21,3:10:00,0.1165,388.3333333
9/7/21,3:20:00,0.1156,385.3333333
9/7/21,3:30:00,0.1176,392
9/7/21,3:40:00,0.1149,383
9/7/21,3:50:00,0.1183,394.3333333
9/7/21,4:00:00,0.1155,385
9/7/21,4:10:00,0.1161,387
9/7/21,4:20:00,0.1189,396.3333333
9/7/21,4:30:00,0.1142,380.6666667
9/7/21,4:40:00,0.1186,395.3333333
9/7/21,4:50:00,0.1149,383
9/7/21,5:00:00,0.1154,384.6666667
9/7/21,5:10:00,0.1164,388
9/7/21,5:20:00,0.1183,394.3333333
9/7/21,5:30:00,0.1165,388.3333333
9/7/21,5:40:00,0.1159,386.3333333
9/7/21,5:50:00,0.1185,395
9/7/21,6:00:00,0.1152,384
9/7/21,6:10:00,0.1184,394.6666667
9/7/21,6:20:00,0.1145,381.6666667
9/7/21,6:30:00,0.1164,388
9/7/21,6:40:00,0.1187,395.6666667
9/7/21,6:50:00,0.1168,389.3333333
9/7/21,7:00:00,0.1135,378.3333333
9/7/21,7:10:00,0.1133,377.6666667
9/7/21,7:20:00,0.1159,386.3333333
9/7/21,7:30:00,0.1139,379.6666667
9/7/21,7:40:00,0.1125,375
9/7/21,7:50:00,0.1133,377.6666667
9/7/21,8:00:00,0.1114,371.3333333
9/7/21,8:10:00,0.1073,357.6666667
9/7/21,8:20:00,0.1114,371.3333333
9/7/21,8:30:00,0.1095,365
9/7/21,8:40:00,0.1083,361
9/7/21,8:50:00,0.1088,362.6666667
9/7/21,9:00:00,0.1058,352.6666667
9/7/21,9:10:00,0.1088,362.6666667
9/7/21,9:20:00,0.1058,352.6666667
9/7/21,9:30:00,0.1015,338.3333333
9/7/21,9:40:00,0.1033,344.3333333
9/7/21,9:50:00,0.106,353.3333333
9/7/21,10:00:00,0.104,346.6666667
9/7/21,10:10:00,0.1014,338
9/7/21,10:20:00,0.1039,346.3333333
9/7/21,10:30:00,0.1006,335.3333333
9/7/21,10:40:00,0.1008,336
9/7/21,10:50:00,0.1003,334.3333333
9/7/21,11:00:00,0.0996,332
9/7/21,11:10:00,0.0976,325.3333333
9/7/21,11:20:00,0.0973,324.3333333
9/7/21,11:30:00,0.0957,319
9/7/21,11:40:00,0.0959,319.6666667
9/7/21,11:50:00,0.092,306.6666667
9/7/21,12:00:00,0.089,296.6666667
9/7/21,12:10:00,0.0893,297.6666667
9/7/21,12:20:00,0.089,296.6666667
9/7/21,12:30:00,0.0887,295.6666667
9/7/21,12:40:00,0.0934,311.3333333
9/7/21,12:50:00,0.0891,297
9/7/21,13:00:00,0.0924,308
9/7/21,13:10:00,0.0911,303.6666667
9/7/21,13:20:00,0.0912,304
9/7/21,13:30:00,0.0919,306.3333333
9/7/21,13:40:00,0.0894,298
9/7/21,13:50:00,0.0839,279.6666667
9/7/21,14:00:00,0.0863,287.6666667
9/7/21,14:10:00,0.0885,295
9/7/21,14:20:00,0.0864,288
9/7/21,14:30:00,0.0814,271.3333333
9/7/21,14:40:00,0.0836,278.6666667
9/7/21,14:50:00,0.0871,290.3333333
9/7/21,15:00:00,0.0867,289
9/7/21,15:10:00,0.0847,282.3333333
9/7/21,15:20:00,0.0868,289.3333333
9/7/21,15:30:00,0.0897,299
9/7/21,15:40:00,0.091,303.3333333
9/7/21,15:50:00,0.0939,313
9/7/21,16:00:00,0.0951,317
9/7/21,16:10:00,0.0961,320.3333333
9/7/21,16:20:00,0.0968,322.6666667
9/7/21,16:30:00,0.0987,329
9/7/21,16:40:00,0.1017,339
9/7/21,16:50:00,0.1014,338
9/7/21,17:00:00,0.1042,347.3333333
9/7/21,17:10:00,0.1078,359.3333333
9/7/21,17:20:00,0.1091,363.6666667
9/7/21,17:30:00,0.1116,372
9/7/21,17:40:00,0.1085,361.6666667
9/7/21,17:50:00,0.1098,366
9/7/21,18:00:00,0.1091,363.6666667
9/7/21,18:10:00,0.1118,372.6666667
9/7/21,18:20:00,0.1123,374.3333333
9/7/21,18:30:00,0.1115,371.6666667
9/7/21,18:40:00,0.1091,363.6666667
9/7/21,18:50:00,0.1135,378.3333333
9/7/21,19:00:00,0.1132,377.3333333
9/7/21,19:10:00,0.116,386.6666667
9/7/21,19:20:00,0.1161,387
9/7/21,19:30:00,0.1159,386.3333333
9/7/21,19:40:00,0.1149,383
9/7/21,19:50:00,0.1169,389.6666667
9/7/21,20:00:00,0.1215,405
9/7/21,20:10:00,0.1181,393.6666667
9/7/21,20:20:00,0.1165,388.3333333
9/7/21,20:30:00,0.1161,387
9/7/21,20:40:00,0.1189,396.3333333
9/7/21,20:50:00,0.1188,396
9/7/21,21:00:00,0.119,396.6666667
9/7/21,21:10:00,0.1151,383.6666667
9/7/21,21:20:00,0.1191,397
9/7/21,21:30:00,0.1198,399.3333333
9/7/21,21:40:00,0.121,403.3333333
9/7/21,21:50:00,0.119,396.6666667
9/7/21,22:00:00,0.1166,388.6666667
9/7/21,22:10:00,0.1193,397.6666667
9/7/21,22:20:00,0.121,403.3333333
9/7/21,22:30:00,0.1217,405.6666667
9/7/21,22:40:00,0.1184,394.6666667
9/7/21,22:50:00,0.1169,389.6666667
9/7/21,23:00:00,0.1168,389.3333333
9/7/21,23:10:00,0.1166,388.6666667
9/7/21,23:20:00,0.119,396.6666667
9/7/21,23:30:00,0.1191,397
9/7/21,23:40:00,0.1192,397.3333333
9/7/21,23:50:00,0.1199,399.6666667
9/8/21,0:00:00,0.1216,405.3333333
9/8/21,0:10:00,0.1214,404.6666667
9/8/21,0:20:00,0.1189,396.3333333
9/8/21,0:30:00,0.1142,380.6666667
9/8/21,0:40:00,0.1193,397.6666667
9/8/21,0:50:00,0.1161,387
9/8/21,1:00:00,0.1189,396.3333333
9/8/21,1:10:00,0.12,400
9/8/21,1:20:00,0.1172,390.6666667
9/8/21,1:30:00,0.1175,391.6666667
9/8/21,1:40:00,0.1165,388.3333333
9/8/21,1:50:00,0.1216,405.3333333
9/8/21,2:00:00,0.1178,392.6666667
9/8/21,2:10:00,0.1166,388.6666667
9/8/21,2:20:00,0.116,386.6666667
9/8/21,2:30:00,0.1169,389.6666667
9/8/21,2:40:00,0.1197,399
9/8/21,2:50:00,0.1164,388
9/8/21,3:00:00,0.1158,386
9/8/21,3:10:00,0.1189,396.3333333
9/8/21,3:20:00,0.1164,388
9/8/21,3:30:00,0.1163,387.6666667
9/8/21,3:40:00,0.1162,387.3333333
9/8/21,3:50:00,0.1139,379.6666667
9/8/21,4:00:00,0.1156,385.3333333
9/8/21,4:10:00,0.1165,388.3333333
9/8/21,4:20:00,0.1167,389
9/8/21,4:30:00,0.1149,383
9/8/21,4:40:00,0.1115,371.6666667
9/8/21,4:50:00,0.1126,375.3333333
9/8/21,5:00:00,0.1161,387
9/8/21,5:10:00,0.1162,387.3333333
9/8/21,5:20:00,0.1152,384
9/8/21,5:30:00,0.1135,378.3333333
9/8/21,5:40:00,0.1134,378
9/8/21,5:50:00,0.1118,372.6666667
9/8/21,6:00:00,0.1165,388.3333333
9/8/21,6:10:00,0.1189,396.3333333
9/8/21,6:20:00,0.114,380
9/8/21,6:30:00,0.1163,387.6666667
9/8/21,6:40:00,0.1159,386.3333333
9/8/21,6:50:00,0.1141,380.3333333
9/8/21,7:00:00,0.114,380
9/8/21,7:10:00,0.1141,380.3333333
9/8/21,7:20:00,0.114,380
9/8/21,7:30:00,0.1115,371.6666667
9/8/21,7:40:00,0.113,376.6666667
9/8/21,7:50:00,0.1086,362
9/8/21,8:00:00,0.1087,362.3333333
9/8/21,8:10:00,0.1067,355.6666667
9/8/21,8:20:00,0.1092,364
9/8/21,8:30:00,0.111,370
9/8/21,8:40:00,0.1041,347
9/8/21,8:50:00,0.1073,357.6666667
9/8/21,9:00:00,0.1047,349
9/8/21,9:10:00,0.1065,355
9/8/21,9:20:00,0.1079,359.6666667
9/8/21,9:30:00,0.1019,339.6666667
9/8/21,9:40:00,0.1055,351.6666667
9/8/21,9:50:00,0.104,346.6666667
9/8/21,10:00:00,0.1014,338
9/8/21,10:10:00,0.1063,354.3333333
9/8/21,10:20:00,0.0989,329.6666667
9/8/21,10:30:00,0.1015,338.3333333
9/8/21,10:40:00,0.0993,331
9/8/21,10:50:00,0.1017,339
9/8/21,11:00:00,0.0995,331.6666667
9/8/21,11:10:00,0.0995,331.6666667
9/8/21,11:20:00,0.0963,321
9/8/21,11:30:00,0.0965,321.6666667
9/8/21,11:40:00,0.0963,321
9/8/21,11:50:00,0.0967,322.3333333
9/8/21,12:00:00,0.0916,305.3333333
9/8/21,12:10:00,0.0916,305.3333333
9/8/21,12:20:00,0.0937,312.3333333
9/8/21,12:30:00,0.0865,288.3333333
9/8/21,12:40:00,0.0894,298
9/8/21,12:50:00,0.0895,298.3333333
9/8/21,13:00:00,0.0886,295.3333333
9/8/21,13:10:00,0.0886,295.3333333
9/8/21,13:20:00,0.0896,298.6666667
9/8/21,13:30:00,0.0863,287.6666667
9/8/21,13:40:00,0.0841,280.3333333
9/8/21,13:50:00,0.084,280
9/8/21,14:00:00,0.0866,288.6666667
9/8/21,14:10:00,0.0865,288.3333333
9/8/21,14:20:00,0.0866,288.6666667
9/8/21,14:30:00,0.0867,289
9/8/21,14:40:00,0.0859,286.3333333
9/8/21,14:50:00,0.0863,287.6666667
9/8/21,15:00:00,0.0891,297
9/8/21,15:10:00,0.089,296.6666667
9/8/21,15:20:00,0.0892,297.3333333
9/8/21,15:30:00,0.0917,305.6666667
9/8/21,15:40:00,0.0941,313.6666667
9/8/21,15:50:00,0.0946,315.3333333
9/8/21,16:00:00,0.0976,325.3333333
9/8/21,16:10:00,0.0985,328.3333333
9/8/21,16:20:00,0.0964,321.3333333
9/8/21,16:30:00,0.0975,325
9/8/21,16:40:00,0.0999,333
9/8/21,16:50:00,0.1017,339
9/8/21,17:00:00,0.1034,344.6666667
9/8/21,17:10:00,0.1029,343
9/8/21,17:20:00,0.1041,347
9/8/21,17:30:00,0.1054,351.3333333
9/8/21,17:40:00,0.1089,363
9/8/21,17:50:00,0.1097,365.6666667
9/8/21,18:00:00,0.1107,369
9/8/21,18:10:00,0.1087,362.3333333
9/8/21,18:20:00,0.1093,364.3333333
9/8/21,18:30:00,0.1118,372.6666667
9/8/21,18:40:00,0.114,380
9/8/21,18:50:00,0.1144,381.3333333
9/8/21,19:00:00,0.1138,379.3333333
9/8/21,19:10:00,0.1153,384.3333333
9/8/21,19:20:00,0.1167,389
9/8/21,19:30:00,0.1192,397.3333333
9/8/21,19:40:00,0.1164,388
9/8/21,19:50:00,0.1147,382.3333333
9/8/21,20:00:00,0.1193,397.6666667
9/8/21,20:10:00,0.119,396.6666667
9/8/21,20:20:00,0.119,396.6666667
9/8/21,20:30:00,0.1206,402
9/8/21,20:40:00,0.1173,391
9/8/21,20:50:00,0.1205,401.6666667
9/8/21,21:00:00,0.1182,394
9/8/21,21:10:00,0.1216,405.3333333
9/8/21,21:20:00,0.1214,404.6666667
9/8/21,21:30:00,0.119,396.6666667
9/8/21,21:40:00,0.1205,401.6666667
9/8/21,21:50:00,0.1179,393
9/8/21,22:00:00,0.1169,389.6666667
9/8/21,22:10:00,0.119,396.6666667
9/8/21,22:20:00,0.1206,402
9/8/21,22:30:00,0.1191,397
9/8/21,22:40:00,0.1216,405.3333333
9/8/21,22:50:00,0.1169,389.6666667
9/8/21,23:00:00,0.1196,398.6666667
9/8/21,23:10:00,0.1189,396.3333333
9/8/21,23:20:00,0.1194,398
9/8/21,23:30:00,0.1188,396
9/8/21,23:40:00,0.1203,401
9/8/21,23:50:00,0.1186,395.3333333
9/9/21,0:00:00,0.1211,403.6666667
9/9/21,0:10:00,0.1177,392.3333333
9/9/21,0:20:00,0.1192,397.3333333
9/9/21,0:30:00,0.1203,401
9/9/21,0:40:00,0.1182,394
9/9/21,0:50:00,0.1166,388.6666667
9/9/21,1:00:00,0.1198,399.3333333
9/9/21,1:10:00,0.1173,391
9/9/21,1:20:00,0.1202,400.6666667
9/9/21,1:30:00,0.1185,395
9/9/21,1:40:00,0.1183,394.3333333
9/9/21,1:50:00,0.1192,397.3333333
9/9/21,2:00:00,0.1198,399.3333333
9/9/21,2:10:00,0.1193,397.6666667
9/9/21,2:20:00,0.1167,389
9/9/21,2:30:00,0.119,396.6666667
9/9/21,2:40:00,0.1214,404.6666667
9/9/21,2:50:00,0.1189,396.3333333
9/9/21,3:00:00,0.1154,384.6666667
9/9/21,3:10:00,0.1165,388.3333333
9/9/21,3:20:00,0.1164,388
9/9/21,3:30:00,0.1206,402
9/9/21,3:40:00,0.1191,397
9/9/21,3:50:00,0.1177,392.3333333
9/9/21,4:00:00,0.1189,396.3333333
9/9/21,4:10:00,0.1161,387
9/9/21,4:20:00,0.1191,397
9/9/21,4:30:00,0.1165,388.3333333
9/9/21,4:40:00,0.1165,388.3333333
9/9/21,4:50:00,0.1164,388
9/9/21,5:00:00,0.1168,389.3333333
9/9/21,5:10:00,0.1166,388.6666667
9/9/21,5:20:00,0.1148,382.6666667
9/9/21,5:30:00,0.1189,396.3333333
9/9/21,5:40:00,0.1162,387.3333333
9/9/21,5:50:00,0.1141,380.3333333
9/9/21,6:00:00,0.1155,385
9/9/21,6:10:00,0.1144,381.3333333
9/9/21,6:20:00,0.112,373.3333333
9/9/21,6:30:00,0.1133,377.6666667
9/9/21,6:40:00,0.1169,389.6666667
9/9/21,6:50:00,0.1186,395.3333333
9/9/21,7:00:00,0.1163,387.6666667
9/9/21,7:10:00,0.115,383.3333333
9/9/21,7:20:00,0.1136,378.6666667
9/9/21,7:30:00,0.1143,381
9/9/21,7:40:00,0.1161,387
9/9/21,7:50:00,0.1127,375.6666667
9/9/21,8:00:00,0.1116,372
9/9/21,8:10:00,0.1092,364
9/9/21,8:20:00,0.1091,363.6666667
9/9/21,8:30:00,0.1116,372
9/9/21,8:40:00,0.11,366.6666667
9/9/21,8:50:00,0.111,370
9/9/21,9:00:00,0.1063,354.3333333
9/9/21,9:10:00,0.1055,351.6666667
9/9/21,9:20:00,0.107,356.6666667
9/9/21,9:30:00,0.1071,357
9/9/21,9:40:00,0.107,356.6666667
9/9/21,9:50:00,0.1059,353
9/9/21,10:00:00,0.1063,354.3333333
9/9/21,10:10:00,0.1087,362.3333333
9/9/21,10:20:00,0.104,346.6666667
9/9/21,10:30:00,0.1028,342.6666667
9/9/21,10:40:00,0.1028,342.6666667
9/9/21,10:50:00,0.1011,337
9/9/21,11:00:00,0.1021,340.3333333
9/9/21,11:10:00,0.1016,338.6666667
9/9/21,11:20:00,0.099,330
9/9/21,11:30:00,0.0987,329
9/9/21,11:40:00,0.0949,316.3333333
9/9/21,11:50:00,0.0941,313.6666667
9/9/21,12:00:00,0.0912,304
9/9/21,12:10:00,0.0875,291.6666667
9/9/21,12:20:00,0.0886,295.3333333
9/9/21,12:30:00,0.0881,293.6666667
9/9/21,12:40:00,0.087,290
9/9/21,12:50:00,0.085,283.3333333
9/9/21,13:00:00,0.0859,286.3333333
9/9/21,13:10:00,0.0877,292.3333333
9/9/21,13:20:00,0.0883,294.3333333
9/9/21,13:30:00,0.0865,288.3333333
9/9/21,13:40:00,0.0843,281
9/9/21,13:50:00,0.0865,288.3333333
9/9/21,14:00:00,0.0884,294.6666667
9/9/21,14:10:00,0.0859,286.3333333
9/9/21,14:20:00,0.0863,287.6666667
9/9/21,14:30:00,0.0888,296
9/9/21,14:40:00,0.0853,284.3333333
9/9/21,14:50:00,0.0864,288
9/9/21,15:00:00,0.0911,303.6666667
9/9/21,15:10:00,0.0914,304.6666667
9/9/21,15:20:00,0.0919,306.3333333
9/9/21,15:30:00,0.089,296.6666667
9/9/21,15:40:00,0.0939,313
9/9/21,15:50:00,0.0984,328
9/9/21,16:00:00,0.0992,330.6666667
9/9/21,16:10:00,0.0979,326.3333333
9/9/21,16:20:00,0.1003,334.3333333
9/9/21,16:30:00,0.1041,347
9/9/21,16:40:00,0.1065,355
9/9/21,16:50:00,0.1072,357.3333333
9/9/21,17:00:00,0.1045,348.3333333
9/9/21,17:10:00,0.1066,355.3333333
9/9/21,17:20:00,0.1071,357
9/9/21,17:30:00,0.1068,356
9/9/21,17:40:00,0.1092,364
9/9/21,17:50:00,0.1104,368
9/9/21,18:00:00,0.1072,357.3333333
9/9/21,18:10:00,0.1115,371.6666667
9/9/21,18:20:00,0.1105,368.3333333
9/9/21,18:30:00,0.1116,372
9/9/21,18:40:00,0.1111,370.3333333
9/9/21,18:50:00,0.1092,364
9/9/21,19:00:00,0.1068,356
9/9/21,19:10:00,0.1091,363.6666667
9/9/21,19:20:00,0.1133,377.6666667
9/9/21,19:30:00,0.1115,371.6666667
9/9/21,19:40:00,0.1092,364
9/9/21,19:50:00,0.1114,371.3333333
9/9/21,20:00:00,0.1164,388
9/9/21,20:10:00,0.1143,381
9/9/21,20:20:00,0.1141,380.3333333
9/9/21,20:30:00,0.1116,372
9/9/21,20:40:00,0.112,373.3333333
9/9/21,20:50:00,0.1122,374
9/9/21,21:00:00,0.1139,379.6666667
9/9/21,21:10:00,0.1123,374.3333333
9/9/21,21:20:00,0.1093,364.3333333
9/9/21,21:30:00,0.1115,371.6666667
9/9/21,21:40:00,0.1156,385.3333333
9/9/21,21:50:00,0.1147,382.3333333
9/9/21,22:00:00,0.1142,380.6666667
9/9/21,22:10:00,0.1103,367.6666667
9/9/21,22:20:00,0.1097,365.6666667
9/9/21,22:30:00,0.1102,367.3333333
9/9/21,22:40:00,0.1108,369.3333333
9/9/21,22:50:00,0.109,363.3333333
9/9/21,23:00:00,0.1066,355.3333333
9/9/21,23:10:00,0.1092,364
9/9/21,23:20:00,0.1103,367.6666667
9/9/21,23:30:00,0.1105,368.3333333
9/9/21,23:40:00,0.1059,353
9/9/21,23:50:00,0.1068,356
9/10/21,0:00:00,0.1094,364.6666667
9/10/21,0:10:00,0.1126,375.3333333
9/10/21,0:20:00,0.1121,373.6666667
9/10/21,0:30:00,0.108,360
9/10/21,0:40:00,0.1116,372
9/10/21,0:50:00,0.1115,371.6666667
9/10/21,1:00:00,0.1112,370.6666667
9/10/21,1:10:00,0.1151,383.6666667
9/10/21,1:20:00,0.1126,375.3333333
9/10/21,1:30:00,0.1115,371.6666667
9/10/21,1:40:00,0.1146,382
9/10/21,1:50:00,0.1141,380.3333333
9/10/21,2:00:00,0.1115,371.6666667
9/10/21,2:10:00,0.1144,381.3333333
9/10/21,2:20:00,0.1139,379.6666667
9/10/21,2:30:00,0.1137,379
9/10/21,2:40:00,0.1141,380.3333333
9/10/21,2:50:00,0.1141,380.3333333
9/10/21,3:00:00,0.114,380
9/10/21,3:10:00,0.114,380
9/10/21,3:20:00,0.1146,382
9/10/21,3:30:00,0.1121,373.6666667
9/10/21,3:40:00,0.1167,389
9/10/21,3:50:00,0.1138,379.3333333
9/10/21,4:00:00,0.1142,380.6666667
9/10/21,4:10:00,0.1114,371.3333333
9/10/21,4:20:00,0.1137,379
9/10/21,4:30:00,0.114,380
9/10/21,4:40:00,0.1126,375.3333333
9/10/21,4:50:00,0.1118,372.6666667
9/10/21,5:00:00,0.1139,379.6666667
9/10/21,5:10:00,0.1162,387.3333333
9/10/21,5:20:00,0.1163,387.6666667
9/10/21,5:30:00,0.1124,374.6666667
9/10/21,5:40:00,0.1141,380.3333333
9/10/21,5:50:00,0.1141,380.3333333
9/10/21,6:00:00,0.1116,372
9/10/21,6:10:00,0.1111,370.3333333
9/10/21,6:20:00,0.1121,373.6666667
9/10/21,6:30:00,0.1136,378.6666667
9/10/21,6:40:00,0.1116,372
9/10/21,6:50:00,0.1064,354.6666667
9/10/21,7:00:00,0.1091,363.6666667
9/10/21,7:10:00,0.109,363.3333333
9/10/21,7:20:00,0.104,346.6666667
9/10/21,7:30:00,0.106,353.3333333
9/10/21,7:40:00,0.1089,363
9/10/21,7:50:00,0.1049,349.6666667
9/10/21,8:00:00,0.1039,346.3333333
9/10/21,8:10:00,0.1,333.3333333
9/10/21,8:20:00,0.1034,344.6666667
9/10/21,8:30:00,0.1017,339
9/10/21,8:40:00,0.0965,321.6666667
9/10/21,8:50:00,0.1015,338.3333333
9/10/21,9:00:00,0.0943,314.3333333
9/10/21,9:10:00,0.0993,331
9/10/21,9:20:00,0.0979,326.3333333
9/10/21,9:30:00,0.0992,330.6666667
9/10/21,9:40:00,0.0985,328.3333333
9/10/21,9:50:00,0.0958,319.3333333
9/10/21,10:00:00,0.0959,319.6666667
9/10/21,10:10:00,0.0939,313
9/10/21,10:20:00,0.0928,309.3333333
9/10/21,10:30:00,0.0935,311.6666667
9/10/21,10:40:00,0.0891,297
9/10/21,10:50:00,0.0945,315
9/10/21,11:00:00,0.0965,321.6666667
9/10/21,11:10:00,0.1011,337
9/10/21,11:20:00,0.1036,345.3333333
9/10/21,11:30:00,0.1017,339
9/10/21,11:40:00,0.0995,331.6666667
9/10/21,11:50:00,0.1017,339
9/10/21,12:00:00,0.107,356.6666667
9/10/21,12:10:00,0.1017,339
9/10/21,12:20:00,0.0997,332.3333333
9/10/21,12:30:00,0.1016,338.6666667
9/10/21,12:40:00,0.1008,336
9/10/21,12:50:00,0.1017,339
9/10/21,13:00:00,0.1023,341
9/10/21,13:10:00,0.0992,330.6666667
9/10/21,13:20:00,0.0996,332
9/10/21,13:30:00,0.0995,331.6666667
9/10/21,13:40:00,0.0994,331.3333333
9/10/21,13:50:00,0.1011,337
9/10/21,14:00:00,0.0975,325
9/10/21,14:10:00,0.1017,339
9/10/21,14:20:00,0.1035,345
9/10/21,14:30:00,0.0994,331.3333333
9/10/21,14:40:00,0.1033,344.3333333
9/10/21,14:50:00,0.0993,331
9/10/21,15:00:00,0.0958,319.3333333
9/10/21,15:10:00,0.0966,322
9/10/21,15:20:00,0.0915,305
9/10/21,15:30:00,0.0868,289.3333333
9/10/21,15:40:00,0.0864,288
9/10/21,15:50:00,0.0812,270.6666667
9/10/21,16:00:00,0.0814,271.3333333
9/10/21,16:10:00,0.0839,279.6666667
9/10/21,16:20:00,0.0844,281.3333333
9/10/21,16:30:00,0.083,276.6666667
9/10/21,16:40:00,0.0815,271.6666667
9/10/21,16:50:00,0.0889,296.3333333
9/10/21,17:00:00,0.0964,321.3333333
9/10/21,17:10:00,0.0917,305.6666667
9/10/21,17:20:00,0.0944,314.6666667
9/10/21,17:30:00,0.0978,326
9/10/21,17:40:00,0.0941,313.6666667
9/10/21,17:50:00,0.1006,335.3333333
9/10/21,18:00:00,0.1008,336
9/10/21,18:10:00,0.0965,321.6666667
9/10/21,18:20:00,0.1007,335.6666667
