Plot Title: 20879782,,,
ID,datetime,abs pres_kPa,temp_C
160,7/30/20 20:30,72.878,11.528
161,7/30/20 20:40,72.902,11.236
162,7/30/20 20:50,72.875,10.944
163,7/30/20 21:00,72.891,10.748
164,7/30/20 21:10,72.909,10.651
165,7/30/20 21:20,72.925,10.455
166,7/30/20 21:30,72.922,10.357
167,7/30/20 21:40,72.941,10.259
168,7/30/20 21:50,72.949,10.161
169,7/30/20 22:00,72.954,9.965
170,7/30/20 22:10,72.939,9.768
171,7/30/20 22:20,72.937,9.669
172,7/30/20 22:30,72.952,9.472
173,7/30/20 22:40,72.947,9.275
174,7/30/20 22:50,72.942,9.077
175,7/30/20 23:00,72.937,8.879
176,7/30/20 23:10,72.912,8.68
177,7/30/20 23:20,72.92,8.581
178,7/30/20 23:30,72.904,8.382
179,7/30/20 23:40,72.902,8.282
180,7/30/20 23:50,72.907,8.082
181,7/31/20 0:00,72.914,7.983
182,7/31/20 0:10,72.912,7.882
183,7/31/20 0:20,72.909,7.782
184,7/31/20 0:30,72.904,7.582
185,7/31/20 0:40,72.891,7.481
186,7/31/20 0:50,72.888,7.381
187,7/31/20 1:00,72.886,7.28
188,7/31/20 1:10,72.891,7.079
189,7/31/20 1:20,72.867,6.978
190,7/31/20 1:30,72.875,6.877
191,7/31/20 1:40,72.841,6.775
192,7/31/20 1:50,72.839,6.674
193,7/31/20 2:00,72.836,6.573
194,7/31/20 2:10,72.843,6.471
195,7/31/20 2:20,72.83,6.37
196,7/31/20 2:30,72.838,6.268
197,7/31/20 2:40,72.825,6.166
198,7/31/20 2:50,72.822,6.064
199,7/31/20 3:00,72.83,5.962
200,7/31/20 3:10,72.83,5.962
201,7/31/20 3:20,72.816,5.86
202,7/31/20 3:30,72.803,5.757
203,7/31/20 3:40,72.811,5.655
204,7/31/20 3:50,72.787,5.552
205,7/31/20 4:00,72.818,5.552
206,7/31/20 4:10,72.815,5.45
207,7/31/20 4:20,72.812,5.347
208,7/31/20 4:30,72.82,5.244
209,7/31/20 4:40,72.807,5.141
210,7/31/20 4:50,72.807,5.141
211,7/31/20 5:00,72.814,5.037
212,7/31/20 5:10,72.821,4.934
213,7/31/20 5:20,72.832,4.934
214,7/31/20 5:30,72.839,4.831
215,7/31/20 5:40,72.839,4.831
216,7/31/20 5:50,72.836,4.727
217,7/31/20 6:00,72.846,4.727
218,7/31/20 6:10,72.857,4.727
219,7/31/20 6:20,72.854,4.623
220,7/31/20 6:30,72.854,4.623
221,7/31/20 6:40,72.864,4.623
222,7/31/20 6:50,72.874,4.623
223,7/31/20 7:00,72.867,4.727
224,7/31/20 7:10,72.867,4.727
225,7/31/20 7:20,72.87,4.831
226,7/31/20 7:30,72.896,5.037
227,7/31/20 7:40,72.909,5.141
228,7/31/20 7:50,72.925,5.347
229,7/31/20 8:00,72.903,5.655
230,7/31/20 8:10,72.922,5.962
231,7/31/20 8:20,72.923,6.37
232,7/31/20 8:30,72.926,6.877
233,7/31/20 8:40,72.942,7.481
234,7/31/20 8:50,72.943,8.282
235,7/31/20 9:00,72.95,8.978
236,7/31/20 9:10,72.937,9.669
237,7/31/20 9:20,72.943,10.357
238,7/31/20 9:30,72.939,11.041
239,7/31/20 9:40,72.95,11.528
240,7/31/20 9:50,72.961,12.013
241,7/31/20 10:00,72.958,12.304
242,7/31/20 10:10,72.952,12.98
243,7/31/20 10:20,72.965,13.558
244,7/31/20 10:30,72.965,14.038
245,7/31/20 10:40,72.977,14.613
246,7/31/20 10:50,72.975,14.996
247,7/31/20 11:00,72.952,15.378
248,7/31/20 11:10,72.951,15.855
249,7/31/20 11:20,72.962,16.427
250,7/31/20 11:30,72.949,16.808
251,7/31/20 11:40,72.954,17.094
252,7/31/20 11:50,72.949,17.379
253,7/31/20 12:00,72.936,17.76
254,7/31/20 12:10,72.924,18.236
255,7/31/20 12:20,72.935,19.472
256,7/31/20 12:30,72.96,21.664
257,7/31/20 12:40,72.938,23.677
258,7/31/20 12:50,72.958,25.222
259,7/31/20 13:00,72.951,26.292
260,7/31/20 13:10,72.957,26.781
261,7/31/20 13:20,72.936,27.764
262,7/31/20 13:30,72.967,28.754
263,7/31/20 13:40,72.939,29.053
264,7/31/20 13:50,72.928,28.953
265,7/31/20 14:00,72.924,27.567
266,7/31/20 14:10,72.916,26.879
267,7/31/20 14:20,72.901,27.37
268,7/31/20 14:30,72.897,26.977
269,7/31/20 14:40,72.886,26.097
270,7/31/20 14:50,72.875,24.351
271,7/31/20 15:00,72.884,22.812
272,7/31/20 15:10,72.876,21.569
273,7/31/20 15:20,72.87,20.519
274,7/31/20 15:30,72.845,19.662
275,7/31/20 15:40,72.843,18.901
276,7/31/20 15:50,72.851,18.236
277,7/31/20 16:00,72.853,17.76
278,7/31/20 16:10,72.856,17.379
279,7/31/20 16:20,72.87,16.999
280,7/31/20 16:30,72.9,16.427
281,7/31/20 16:40,72.912,15.473
282,7/31/20 16:50,72.849,14.9
283,7/31/20 17:00,72.824,14.709
284,7/31/20 17:10,72.814,14.709
285,7/31/20 17:20,72.793,14.709
286,7/31/20 17:30,72.804,14.709
287,7/31/20 17:40,72.814,14.709
288,7/31/20 17:50,72.8,14.517
289,7/31/20 18:00,72.796,14.325
290,7/31/20 18:10,72.81,14.038
291,7/31/20 18:20,72.804,13.75
292,7/31/20 18:30,72.81,13.558
293,7/31/20 18:40,72.819,13.461
294,7/31/20 18:50,72.814,13.269
295,7/31/20 19:00,72.812,13.173
296,7/31/20 19:10,72.8,13.076
297,7/31/20 19:20,72.793,12.787
298,7/31/20 19:30,72.799,12.594
299,7/31/20 19:40,72.783,12.304
300,7/31/20 19:50,72.817,12.013
301,7/31/20 20:00,72.841,11.722
302,7/31/20 20:10,72.855,11.431
303,7/31/20 20:20,72.849,11.139
304,7/31/20 20:30,72.852,10.846
305,7/31/20 20:40,72.855,10.553
306,7/31/20 20:50,72.858,10.259
307,7/31/20 21:00,72.884,10.063
308,7/31/20 21:10,72.88,9.866
309,7/31/20 21:20,72.883,9.571
310,7/31/20 21:30,72.909,9.373
311,7/31/20 21:40,72.927,9.275
312,7/31/20 21:50,72.922,9.077
313,7/31/20 22:00,72.927,8.879
314,7/31/20 22:10,72.935,8.779
315,7/31/20 22:20,72.953,8.68
316,7/31/20 22:30,72.948,8.481
317,7/31/20 22:40,72.945,8.382
318,7/31/20 22:50,72.963,8.282
319,7/31/20 23:00,72.943,8.282
320,7/31/20 23:10,72.95,8.182
321,7/31/20 23:20,72.948,8.082
322,7/31/20 23:30,72.935,7.983
323,7/31/20 23:40,72.925,7.983
324,7/31/20 23:50,72.909,7.782
325,8/1/20 0:00,72.907,7.682
326,8/1/20 0:10,72.904,7.582
327,8/1/20 0:20,72.881,7.481
328,8/1/20 0:30,72.868,7.381
329,8/1/20 0:40,72.875,7.28
330,8/1/20 0:50,72.862,7.179
331,8/1/20 1:00,72.85,7.079
332,8/1/20 1:10,72.857,6.978
333,8/1/20 1:20,72.867,6.978
334,8/1/20 1:30,72.854,6.877
335,8/1/20 1:40,72.862,6.775
336,8/1/20 1:50,72.836,6.573
337,8/1/20 2:00,72.843,6.471
338,8/1/20 2:10,72.861,6.37
339,8/1/20 2:20,72.838,6.268
340,8/1/20 2:30,72.825,6.166
341,8/1/20 2:40,72.843,6.064
342,8/1/20 2:50,72.85,5.962
343,8/1/20 3:00,72.837,5.86
344,8/1/20 3:10,72.834,5.757
345,8/1/20 3:20,72.831,5.655
346,8/1/20 3:30,72.842,5.655
347,8/1/20 3:40,72.839,5.552
348,8/1/20 3:50,72.836,5.45
349,8/1/20 4:00,72.823,5.347
350,8/1/20 4:10,72.82,5.244
351,8/1/20 4:20,72.837,5.141
352,8/1/20 4:30,72.837,5.141
353,8/1/20 4:40,72.824,5.037
354,8/1/20 4:50,72.811,4.934
355,8/1/20 5:00,72.808,4.831
356,8/1/20 5:10,72.818,4.831
357,8/1/20 5:20,72.805,4.727
358,8/1/20 5:30,72.802,4.623
359,8/1/20 5:40,72.802,4.623
360,8/1/20 5:50,72.799,4.519
361,8/1/20 6:00,72.82,4.519
362,8/1/20 6:10,72.817,4.415
363,8/1/20 6:20,72.837,4.415
364,8/1/20 6:30,72.817,4.415
365,8/1/20 6:40,72.827,4.415
366,8/1/20 6:50,72.827,4.415
367,8/1/20 7:00,72.848,4.415
368,8/1/20 7:10,72.851,4.519
369,8/1/20 7:20,72.864,4.623
370,8/1/20 7:30,72.87,4.831
371,8/1/20 7:40,72.862,4.934
372,8/1/20 7:50,72.868,5.141
373,8/1/20 8:00,72.856,5.45
374,8/1/20 8:10,72.865,5.757
375,8/1/20 8:20,72.858,6.268
376,8/1/20 8:30,72.893,6.775
377,8/1/20 8:40,72.901,7.481
378,8/1/20 8:50,72.914,8.382
379,8/1/20 9:00,72.914,9.176
380,8/1/20 9:10,72.913,9.965
381,8/1/20 9:20,72.917,10.553
382,8/1/20 9:30,72.929,11.041
383,8/1/20 9:40,72.927,11.431
384,8/1/20 9:50,72.922,11.625
385,8/1/20 10:00,72.939,11.916
386,8/1/20 10:10,72.933,12.594
387,8/1/20 10:20,72.922,13.461
388,8/1/20 10:30,72.915,14.134
389,8/1/20 10:40,72.919,14.804
390,8/1/20 10:50,72.923,15.473
391,8/1/20 11:00,72.915,16.141
392,8/1/20 11:10,72.926,16.713
393,8/1/20 11:20,72.925,17.189
394,8/1/20 11:30,72.903,17.665
395,8/1/20 11:40,72.889,18.045
396,8/1/20 11:50,72.894,18.331
397,8/1/20 12:00,72.891,18.711
398,8/1/20 12:10,72.913,19.377
399,8/1/20 12:20,72.897,20.901
400,8/1/20 12:30,72.893,22.717
401,8/1/20 12:40,72.886,24.448
402,8/1/20 12:50,72.88,24.738
403,8/1/20 13:00,72.882,24.158
404,8/1/20 13:10,72.863,25.028
405,8/1/20 13:20,72.847,26.292
406,8/1/20 13:30,72.856,27.075
407,8/1/20 13:40,72.845,26.977
408,8/1/20 13:50,72.861,25.708
409,8/1/20 14:00,72.836,24.545
410,8/1/20 14:10,72.815,24.545
411,8/1/20 14:20,72.827,25.513
412,8/1/20 14:30,72.789,25.805
413,8/1/20 14:40,72.812,25.125
414,8/1/20 14:50,72.803,23.677
415,8/1/20 15:00,72.801,22.046
416,8/1/20 15:10,72.868,20.424
417,8/1/20 15:20,72.832,18.901
418,8/1/20 15:30,72.829,17.57
419,8/1/20 15:40,72.883,16.618
420,8/1/20 15:50,72.837,15.855
421,8/1/20 16:00,72.799,15.473
422,8/1/20 16:10,72.759,15.569
423,8/1/20 16:20,72.788,15.951
424,8/1/20 16:30,72.785,16.332
425,8/1/20 16:40,72.815,16.808
426,8/1/20 16:50,72.83,17.094
427,8/1/20 17:00,72.811,17.189
428,8/1/20 17:10,72.82,17.094
429,8/1/20 17:20,72.804,16.808
430,8/1/20 17:30,72.79,16.618
431,8/1/20 17:40,72.773,16.237
432,8/1/20 17:50,72.755,15.855
433,8/1/20 18:00,72.739,15.569
434,8/1/20 18:10,72.723,15.282
435,8/1/20 18:20,72.75,15.091
436,8/1/20 18:30,72.748,14.996
437,8/1/20 18:40,72.725,14.9
438,8/1/20 18:50,72.734,14.804
439,8/1/20 19:00,72.75,14.613
440,8/1/20 19:10,72.767,14.421
441,8/1/20 19:20,72.765,14.325
442,8/1/20 19:30,72.732,14.23
443,8/1/20 19:40,72.751,14.134
444,8/1/20 19:50,72.757,13.942
445,8/1/20 20:00,72.765,13.846
446,8/1/20 20:10,72.792,13.654
447,8/1/20 20:20,72.788,13.461
448,8/1/20 20:30,72.783,13.269
449,8/1/20 20:40,72.79,13.076
450,8/1/20 20:50,72.818,12.98
451,8/1/20 21:00,72.835,12.787
452,8/1/20 21:10,72.861,12.594
453,8/1/20 21:20,72.908,12.401
454,8/1/20 21:30,72.904,12.207
455,8/1/20 21:40,72.892,12.11
456,8/1/20 21:50,72.887,11.916
457,8/1/20 22:00,72.864,11.819
458,8/1/20 22:10,72.862,11.722
459,8/1/20 22:20,72.87,11.625
460,8/1/20 22:30,72.886,11.431
461,8/1/20 22:40,72.884,11.334
462,8/1/20 22:50,72.89,11.139
463,8/1/20 23:00,72.885,10.944
464,8/1/20 23:10,72.903,10.846
465,8/1/20 23:20,72.901,10.748
466,8/1/20 23:30,72.886,10.553
467,8/1/20 23:40,72.871,10.357
468,8/1/20 23:50,72.864,10.063
469,8/2/20 0:00,72.9,9.866
470,8/2/20 0:10,72.875,9.669
471,8/2/20 0:20,72.862,9.571
472,8/2/20 0:30,72.857,9.373
473,8/2/20 0:40,72.845,9.275
474,8/2/20 0:50,72.834,9.275
475,8/2/20 1:00,72.811,9.176
476,8/2/20 1:10,72.801,9.176
477,8/2/20 1:20,72.809,9.077
478,8/2/20 1:30,72.786,8.978
479,8/2/20 1:40,72.781,8.779
480,8/2/20 1:50,72.786,8.581
481,8/2/20 2:00,72.763,8.481
482,8/2/20 2:10,72.778,8.282
483,8/2/20 2:20,72.753,8.082
484,8/2/20 2:30,72.758,7.882
485,8/2/20 2:40,72.763,7.682
486,8/2/20 2:50,72.76,7.582
487,8/2/20 3:00,72.734,7.381
488,8/2/20 3:10,72.732,7.28
489,8/2/20 3:20,72.739,7.179
490,8/2/20 3:30,72.726,7.079
491,8/2/20 3:40,72.724,6.978
492,8/2/20 3:50,72.721,6.877
493,8/2/20 4:00,72.718,6.775
494,8/2/20 4:10,72.715,6.674
495,8/2/20 4:20,72.7,6.471
496,8/2/20 4:30,72.697,6.37
497,8/2/20 4:40,72.694,6.268
498,8/2/20 4:50,72.681,6.166
499,8/2/20 5:00,72.689,6.064
500,8/2/20 5:10,72.696,5.962
501,8/2/20 5:20,72.704,5.86
502,8/2/20 5:30,72.711,5.757
503,8/2/20 5:40,72.718,5.655
504,8/2/20 5:50,72.716,5.552
505,8/2/20 6:00,72.713,5.45
506,8/2/20 6:10,72.72,5.347
507,8/2/20 6:20,72.72,5.347
508,8/2/20 6:30,72.728,5.244
509,8/2/20 6:40,72.707,5.244
510,8/2/20 6:50,72.707,5.244
511,8/2/20 7:00,72.707,5.244
512,8/2/20 7:10,72.72,5.347
513,8/2/20 7:20,72.723,5.45
514,8/2/20 7:30,72.726,5.552
515,8/2/20 7:40,72.729,5.655
516,8/2/20 7:50,72.724,5.86
517,8/2/20 8:00,72.743,6.166
518,8/2/20 8:10,72.741,6.471
519,8/2/20 8:20,72.754,6.978
520,8/2/20 8:30,72.757,7.481
521,8/2/20 8:40,72.773,8.082
522,8/2/20 8:50,72.775,8.978
523,8/2/20 9:00,72.774,9.768
524,8/2/20 9:10,72.775,10.651
525,8/2/20 9:20,72.768,11.236
526,8/2/20 9:30,72.778,11.625
527,8/2/20 9:40,72.776,12.013
528,8/2/20 9:50,72.772,12.304
529,8/2/20 10:00,72.791,12.69
530,8/2/20 10:10,72.781,13.173
531,8/2/20 10:20,72.769,13.558
532,8/2/20 10:30,72.781,14.134
533,8/2/20 10:40,72.787,14.9
534,8/2/20 10:50,72.788,15.473
535,8/2/20 11:00,72.779,16.046
536,8/2/20 11:10,72.782,16.713
537,8/2/20 11:20,72.776,17.475
538,8/2/20 11:30,72.776,18.045
539,8/2/20 11:40,72.762,18.426
540,8/2/20 11:50,72.779,18.806
541,8/2/20 12:00,72.784,19.092
542,8/2/20 12:10,72.794,19.092
543,8/2/20 12:20,72.781,18.901
544,8/2/20 12:30,72.788,18.711
545,8/2/20 12:40,72.765,18.616
546,8/2/20 12:50,72.769,18.806
547,8/2/20 13:00,72.767,18.711
548,8/2/20 13:10,72.748,18.806
549,8/2/20 13:20,72.759,19.472
550,8/2/20 13:30,72.74,20.138
551,8/2/20 13:40,72.749,20.71
552,8/2/20 13:50,72.753,20.329
553,8/2/20 14:00,72.747,19.948
554,8/2/20 14:10,72.73,21.473
555,8/2/20 14:20,72.71,23.677
556,8/2/20 14:30,72.701,24.545
557,8/2/20 14:40,72.701,24.545
558,8/2/20 14:50,72.695,24.062
559,8/2/20 15:00,72.694,23.292
560,8/2/20 15:10,72.691,22.333
561,8/2/20 15:20,72.669,21.569
562,8/2/20 15:30,72.674,21.187
563,8/2/20 15:40,72.676,20.71
564,8/2/20 15:50,72.707,20.043
565,8/2/20 16:00,72.694,19.282
566,8/2/20 16:10,72.734,18.616
567,8/2/20 16:20,72.736,18.14
568,8/2/20 16:30,72.719,17.76
569,8/2/20 16:40,72.672,17.475
570,8/2/20 16:50,72.65,17.379
571,8/2/20 17:00,72.636,17.189
572,8/2/20 17:10,72.614,17.094
573,8/2/20 17:20,72.631,16.903
574,8/2/20 17:30,72.639,16.808
575,8/2/20 17:40,72.637,16.713
576,8/2/20 17:50,72.637,16.713
577,8/2/20 18:00,72.654,16.523
578,8/2/20 18:10,72.64,16.332
579,8/2/20 18:20,72.657,16.141
580,8/2/20 18:30,72.684,15.951
581,8/2/20 18:40,72.662,15.855
582,8/2/20 18:50,72.66,15.76
583,8/2/20 19:00,72.691,15.76
584,8/2/20 19:10,72.689,15.664
585,8/2/20 19:20,72.667,15.569
586,8/2/20 19:30,72.652,15.378
587,8/2/20 19:40,72.667,15.091
588,8/2/20 19:50,72.672,14.804
589,8/2/20 20:00,72.654,14.421
590,8/2/20 20:10,72.656,14.038
591,8/2/20 20:20,72.646,13.558
592,8/2/20 20:30,72.647,13.173
593,8/2/20 20:40,72.67,12.787
594,8/2/20 20:50,72.682,12.401
595,8/2/20 21:00,72.661,11.916
596,8/2/20 21:10,72.685,11.625
597,8/2/20 21:20,72.696,11.236
598,8/2/20 21:30,72.69,10.944
599,8/2/20 21:40,72.721,10.553
600,8/2/20 21:50,72.694,10.259
601,8/2/20 22:00,72.689,10.063
602,8/2/20 22:10,72.682,9.768
603,8/2/20 22:20,72.677,9.571
604,8/2/20 22:30,72.682,9.373
605,8/2/20 22:40,72.688,9.176
606,8/2/20 22:50,72.706,9.077
607,8/2/20 23:00,72.701,8.879
608,8/2/20 23:10,72.709,8.779
609,8/2/20 23:20,72.683,8.581
610,8/2/20 23:30,72.681,8.481
611,8/2/20 23:40,72.686,8.282
612,8/2/20 23:50,72.673,8.182
613,8/3/20 0:00,72.66,8.082
614,8/3/20 0:10,72.678,7.983
615,8/3/20 0:20,72.665,7.882
616,8/3/20 0:30,72.663,7.782
617,8/3/20 0:40,72.66,7.682
618,8/3/20 0:50,72.647,7.582
619,8/3/20 1:00,72.647,7.582
620,8/3/20 1:10,72.645,7.481
621,8/3/20 1:20,72.642,7.381
622,8/3/20 1:30,72.652,7.381
623,8/3/20 1:40,72.639,7.28
624,8/3/20 1:50,72.626,7.179
625,8/3/20 2:00,72.626,7.179
626,8/3/20 2:10,72.634,7.079
627,8/3/20 2:20,72.634,7.079
628,8/3/20 2:30,72.621,6.978
629,8/3/20 2:40,72.608,6.877
630,8/3/20 2:50,72.618,6.877
631,8/3/20 3:00,72.616,6.775
632,8/3/20 3:10,72.626,6.775
633,8/3/20 3:20,72.633,6.674
634,8/3/20 3:30,72.633,6.674
635,8/3/20 3:40,72.62,6.573
636,8/3/20 3:50,72.607,6.471
637,8/3/20 4:00,72.597,6.471
638,8/3/20 4:10,72.594,6.37
639,8/3/20 4:20,72.592,6.268
640,8/3/20 4:30,72.599,6.166
641,8/3/20 4:40,72.589,6.166
642,8/3/20 4:50,72.596,6.064
643,8/3/20 5:00,72.594,5.962
644,8/3/20 5:10,72.604,5.962
645,8/3/20 5:20,72.611,5.86
646,8/3/20 5:30,72.619,5.757
647,8/3/20 5:40,72.619,5.757
648,8/3/20 5:50,72.626,5.655
649,8/3/20 6:00,72.626,5.655
650,8/3/20 6:10,72.634,5.552
651,8/3/20 6:20,72.623,5.552
652,8/3/20 6:30,72.613,5.552
653,8/3/20 6:40,72.613,5.552
654,8/3/20 6:50,72.623,5.552
655,8/3/20 7:00,72.623,5.552
656,8/3/20 7:10,72.647,5.655
657,8/3/20 7:20,72.639,5.757
658,8/3/20 7:30,72.632,5.86
659,8/3/20 7:40,72.648,6.064
660,8/3/20 7:50,72.643,6.268
661,8/3/20 8:00,72.648,6.471
662,8/3/20 8:10,72.649,6.877
663,8/3/20 8:20,72.66,7.28
664,8/3/20 8:30,72.655,7.882
665,8/3/20 8:40,72.66,8.481
666,8/3/20 8:50,72.664,9.472
667,8/3/20 9:00,72.663,10.259
668,8/3/20 9:10,72.674,11.139
669,8/3/20 9:20,72.677,11.722
670,8/3/20 9:30,72.673,12.013
671,8/3/20 9:40,72.667,12.207
672,8/3/20 9:50,72.684,12.497
673,8/3/20 10:00,72.676,13.076
674,8/3/20 10:10,72.679,13.654
675,8/3/20 10:20,72.674,14.421
676,8/3/20 10:30,72.663,15.378
677,8/3/20 10:40,72.673,16.427
678,8/3/20 10:50,72.669,17.284
679,8/3/20 11:00,72.671,17.95
680,8/3/20 11:10,72.702,18.521
681,8/3/20 11:20,72.689,18.996
682,8/3/20 11:30,72.684,19.282
683,8/3/20 11:40,72.678,19.567
684,8/3/20 11:50,72.674,19.948
685,8/3/20 12:00,72.682,20.424
686,8/3/20 12:10,72.682,21.091
687,8/3/20 12:20,72.685,22.621
688,8/3/20 12:30,72.672,24.738
689,8/3/20 12:40,72.665,26.683
690,8/3/20 12:50,72.653,28.456
691,8/3/20 13:00,72.645,29.853
692,8/3/20 13:10,72.624,30.963
693,8/3/20 13:20,72.641,31.88
694,8/3/20 13:30,72.631,31.983
695,8/3/20 13:40,72.612,32.188
696,8/3/20 13:50,72.6,31.983
