timestamp,record,sc_us_us/cm,sc_1_us/cm,ct_1,ct_2,temp_c,cdom_ppb_qse,cdom_ave_mv,cdom_ave_ppb_qse,cdom_stdev_ppb_qse,cdom_med_ppb_qse,turb_ntu,turb_ave_mv,turb_ave_ntu,turb_stdev_ntu,turb_med_ntu,cdom_mv,turb_mv
6/30/20 21:40,49,138.0916,144.5194,0.09092923,85.33095,4.522,8.432027,238.7995,8.319041,0.07957252,8.282886,0.3104324,20.74344,-0.2247569,0.1795025,-0.2372031,237.7998,20.61848
6/30/20 21:50,50,138.0676,144.4944,0.09080767,85.21543,4.487,8.332623,236.176,8.224157,0.07589387,8.233196,0.03662109,20.36862,-0.26209,0.1281425,-0.3741067,232.3022,19.24397
6/30/20 22:00,51,138.0816,144.509,0.09070566,85.1185,4.451,8.332629,235.3014,8.192527,0.07589398,8.183489,-0.1002866,20.61855,-0.2371961,0.08255944,-0.2371961,235.0515,19.24398
6/30/20 22:10,52,138.0628,144.4893,0.09058007,84.99914,4.414,8.483171,239.0883,8.329486,0.07776754,8.284285,-0.2368692,19.87195,-0.3115589,0.06818214,-0.3738005,240.5881,20.62183
6/30/20 22:20,53,138.0836,144.511,0.0904772,84.90138,4.375,8.335081,238.118,8.294394,0.04143304,8.285354,-0.09966581,20.74939,-0.2241642,0.07042691,-0.236614,239.243,20.6244
6/30/20 22:30,54,138.0928,144.5207,0.09036611,84.79581,4.337,8.483805,239.6055,8.34819,0.06735349,8.334629,-0.2367212,20.24835,-0.2740687,0.06098828,-0.2367212,240.6054,20.62332
6/30/20 22:40,55,138.0794,144.5067,0.09026931,84.70383,4.308,8.285315,235.492,8.199421,0.08237064,8.18586,0.03727195,20.12432,-0.2864223,0.1207051,-0.3735708,236.492,19.24935
6/30/20 22:50,56,138.1221,144.5513,0.09020907,84.64657,4.279,8.434916,239.6284,8.349019,0.05233333,8.335457,-0.09957063,20.75029,-0.2240743,0.03937154,-0.2365247,239.2534,20.62529
6/30/20 23:00,57,138.1735,144.6048,0.09012467,84.56637,4.241,8.385286,237.6311,8.276783,0.07591984,8.236094,1.270012,21.87556,-0.111996,0.4651898,-0.373457,239.2561,20.62553
6/30/20 23:10,58,138.2393,144.6735,0.09005038,84.49578,4.202,8.484783,239.6321,8.349154,0.07373493,8.28586,-0.2364928,20.00059,-0.2987457,0.06819463,-0.3734492,240.6321,20.62561
6/30/20 23:20,59,138.1979,144.6303,0.08997175,84.42105,4.185,8.534523,239.1323,8.331079,0.08601735,8.3356,0.03742203,20.75064,-0.2240401,0.1232544,-0.2364907,237.8823,19.25059
6/30/20 23:30,60,138.1831,144.6149,0.089915,84.36712,4.17,8.385334,238.6324,8.312998,0.05349314,8.335604,-0.09953359,20.00062,-0.2987429,0.08978248,-0.3734465,240.6325,19.2506
6/30/20 23:40,61,138.213,144.6461,0.0898236,84.28027,4.133,8.435064,239.3824,8.340124,0.04952476,8.335604,0.1743793,20.50064,-0.2489406,0.1698034,-0.3734465,237.8824,19.2506
6/30/20 23:50,62,138.1904,144.6225,0.08975508,84.21515,4.116,8.435064,239.6324,8.349166,0.05646702,8.335604,2.776552,23.25072,0.02497228,0.8768607,-0.23649,239.2574,19.2506
7/1/20 0:00,63,138.1901,144.6222,0.08969785,84.16077,4.097,8.435064,237.3823,8.267788,0.07119654,8.236141,-0.09953359,20.12562,-0.2862923,0.08803897,-0.3734465,239.2574,20.62564
7/1/20 0:10,64,138.2271,144.6607,0.0896635,84.12811,4.078,8.435064,238.8824,8.322041,0.04784549,8.285872,0.1743793,20.75064,-0.2240395,0.1888225,-0.3734465,242.0075,24.75077
7/1/20 0:20,65,138.1936,144.6258,0.08958352,84.0521,4.058,8.435064,239.6324,8.349166,0.06393639,8.385334,-0.23649,20.00062,-0.2987429,0.06819472,-0.3734465,236.5073,20.62564
7/1/20 0:30,66,138.1962,144.6286,0.0895263,83.99773,4.039,8.335604,237.1323,8.258746,0.05349312,8.236141,-0.09953359,20.37563,-0.2613912,0.07874446,-0.23649,235.1323,20.62564
7/1/20 0:40,67,138.1978,144.6302,0.08946919,83.94346,4.02,8.435064,238.8824,8.322041,0.06393635,8.335604,0.03742279,20.62564,-0.23649,0.101149,-0.23649,239.2574,20.62564
7/1/20 0:50,68,138.2276,144.6613,0.08940061,83.87829,3.991,8.335604,237.6324,8.276831,0.05929245,8.285872,0.1743793,21.00065,-0.1991382,0.144126,-0.23649,237.8824,22.00068
7/1/20 1:00,69,138.2284,144.6621,0.0893158,83.7977,3.963,8.386796,238.5475,8.309926,0.04911867,8.287318,0.03781414,20.37906,-0.2610502,0.140886,-0.3731243,237.9223,19.25383
7/1/20 1:10,70,138.2324,144.6663,0.08926336,83.74786,3.945,8.536851,238.8201,8.319787,0.1001022,8.238389,0.03803451,20.13091,-0.2857659,0.1207447,-0.3729429,239.3203,20.63106
7/1/20 1:20,71,138.2408,144.6751,0.08921121,83.6983,3.926,8.437597,240.452,8.378808,0.04655984,8.387853,-0.09889945,20.00641,-0.2981665,0.08980843,-0.3728916,239.3267,19.25617
7/1/20 1:30,72,138.3419,144.7805,0.08915859,83.64829,3.888,8.437951,238.9612,8.324889,0.06395722,8.338457,0.03819067,21.6328,-0.136175,0.102704,-0.2358125,239.3363,22.00794
7/1/20 1:40,73,138.259,144.694,0.08905045,83.54553,3.87,8.438036,239.7138,8.352108,0.04786161,8.338541,0.03821328,20.75769,-0.2233377,0.1484162,-0.2357926,239.3387,20.63264
7/1/20 1:50,74,138.2937,144.7302,0.08896173,83.46121,3.833,8.338571,235.7131,8.207417,0.05720595,8.189327,1.408256,22.38337,-0.06141749,0.4784999,-0.2357855,235.2129,20.63271
7/1/20 2:00,75,138.2722,144.7078,0.08889506,83.39786,3.816,8.487822,240.09,8.365714,0.08314568,8.338578,-0.09878015,20.25759,-0.2731482,0.08447298,-0.2357836,237.9642,19.25722
7/1/20 2:10,76,138.2974,144.7341,0.08882712,83.3333,3.788,8.438074,240.7152,8.388326,0.03674129,8.388327,-0.09878015,19.7574,-0.3229676,0.08806917,-0.3727871,242.0907,22.00825
7/1/20 2:20,77,138.3079,144.745,0.08874732,83.25746,3.76,8.438074,240.215,8.370235,0.06459477,8.338578,-0.2357836,19.88245,-0.3105128,0.06821809,-0.3727871,239.3397,19.25722
7/1/20 2:30,78,138.2549,144.6897,0.08865596,83.17064,3.741,8.438074,239.4647,8.343101,0.06858774,8.338578,-0.09878015,20.25759,-0.2731482,0.1027054,-0.3727871,236.5887,22.00825
7/1/20 2:40,79,138.3507,144.7897,0.08859881,83.11633,3.702,8.487822,240.5901,8.383803,0.05389214,8.388327,0.03822334,20.38264,-0.2606933,0.1141507,-0.2357836,240.7152,20.63273
7/1/20 2:50,80,138.3354,144.7738,0.08853031,83.05124,3.683,8.388327,239.0896,8.329533,0.05116682,8.338578,0.1752268,20.38264,-0.2606933,0.1525403,-0.3727871,240.7152,24.75928
7/1/20 3:00,81,138.302,144.7389,0.08845033,82.97523,3.664,8.438074,240.215,8.370235,0.03837506,8.388327,0.1752268,20.0075,-0.2980579,0.168946,-0.3727871,239.3397,19.25722
7/1/20 3:10,82,138.3414,144.78,0.08841605,82.94265,3.644,8.438074,238.3393,8.302398,0.0706441,8.288831,1.271255,22.25834,-0.07387038,0.448029,-0.2357836,242.0907,23.38376
7/1/20 3:20,83,138.3079,144.7451,0.08833608,82.86665,3.625,8.438074,239.9649,8.361191,0.0389044,8.338578,9.765475,32.63723,0.9598836,2.904576,-0.2357836,239.3397,24.75928
7/1/20 3:30,84,138.3398,144.7784,0.08826759,82.80157,3.596,8.438074,238.5894,8.311443,0.07458764,8.288831,-0.2357836,19.7574,-0.3229676,0.06590494,-0.3727871,240.7152,19.25722
7/1/20 3:40,85,138.3718,144.8117,0.08819912,82.7365,3.567,8.487822,239.8399,8.356668,0.06101221,8.338578,-0.09878015,20.63273,-0.2357836,0.1011838,-0.2357836,237.9642,20.63273
7/1/20 3:50,86,138.3749,144.8149,0.08814201,82.68223,3.548,8.487822,240.09,8.365713,0.06134654,8.338578,-0.09878015,20.25759,-0.2731482,0.08447298,-0.2357836,242.0907,19.25722
7/1/20 4:00,87,138.4257,144.8679,0.08811474,82.65631,3.528,8.488212,239.9755,8.361574,0.08039811,8.338961,0.03832631,20.7587,-0.2232374,0.1364422,-0.2356928,237.9747,19.25807
7/1/20 4:10,88,138.3315,144.7697,0.08805575,82.60027,3.528,8.488124,240.5984,8.384102,0.06858993,8.338876,-0.09870491,20.25829,-0.273079,0.102709,-0.3727214,242.099,20.63344
7/1/20 4:20,89,136.157,142.5013,0.08663581,81.25087,3.509,8.48817,240.4746,8.379624,0.05539149,8.338921,-0.2357025,19.88324,-0.3104347,0.06822084,-0.3727115,237.9736,20.63355
7/1/20 4:30,90,138.4276,144.8699,0.08799796,82.54533,3.489,8.438167,238.842,8.32058,0.06459524,8.33867,0.03824804,20.63295,-0.235762,0.1306292,-0.235762,239.3422,19.25742
7/1/20 4:40,91,138.4136,144.8553,0.08795963,82.50892,3.48,8.438106,239.3406,8.33861,0.08485042,8.33861,-0.09877217,20.25766,-0.273141,0.08447334,-0.2357762,239.3406,20.63281
7/1/20 4:50,92,138.3976,144.8387,0.08792061,82.47183,3.47,8.487833,240.7155,8.388337,0.06707998,8.388337,-0.09877749,20.7578,-0.2233263,0.09152431,-0.2357812,237.9645,22.00827
7/1/20 5:00,93,138.4173,144.8592,0.08787656,82.42997,3.452,8.488214,238.9752,8.325396,0.06738719,8.289214,0.03832707,21.13386,-0.1858704,0.1056877,-0.2356921,240.7259,20.63365
7/1/20 5:10,94,138.4154,144.8572,0.08782007,82.37628,3.434,8.487926,239.5926,8.347725,0.07885394,8.33868,0.3122611,20.38288,-0.2606696,0.2008311,-0.3727647,236.5914,19.25744
7/1/20 5:20,95,138.4487,144.892,0.08778589,82.3438,3.416,8.487859,240.5912,8.38384,0.04477094,8.388362,-0.09877103,20.13263,-0.2855947,0.08806954,-0.3727791,243.4673,20.63282
7/1/20 5:30,96,138.4455,144.8886,0.08772882,82.28957,3.398,8.438815,239.3599,8.339311,0.04242885,8.339311,-0.09859473,20.13425,-0.2854334,0.105692,-0.3726249,239.3599,20.63448
7/1/20 5:40,97,138.4812,144.9259,0.08769464,82.2571,3.379,8.390104,238.7632,8.317728,0.07460305,8.290587,-0.2353642,20.13665,-0.2851938,0.06591837,-0.2353642,240.7644,19.26115
7/1/20 5:50,98,138.4022,144.8434,0.08764893,82.21365,3.38,8.489774,240.2683,8.372161,0.05313953,8.340497,-0.09829419,20.38716,-0.2602433,0.07878894,-0.2353281,243.5202,20.63731
7/1/20 6:00,99,138.4347,144.8773,0.08761466,82.18108,3.362,8.440255,239.3993,8.340734,0.05197281,8.340734,0.1758412,20.13756,-0.2851037,0.1575823,-0.3723095,242.151,24.76545
7/1/20 6:10,100,138.3897,144.8304,0.08759186,82.15942,3.364,8.440869,240.2917,8.37301,0.04872466,8.341342,0.3130617,21.51493,-0.1479156,0.1779479,-0.2351275,239.4161,23.39123
7/1/20 6:20,101,138.367,144.8067,0.0875805,82.14862,3.365,8.441018,240.546,8.382205,0.05118387,8.341489,0.3131057,21.26511,-0.1727974,0.1881276,-0.2350927,239.4202,20.63967
7/1/20 6:30,102,138.3824,144.8227,0.08759186,82.15942,3.366,8.540601,240.1721,8.368686,0.07757181,8.341541,-0.2350802,20.01435,-0.2973758,0.06824146,-0.3721306,239.4216,20.6398
7/1/20 6:40,103,138.3813,144.8217,0.08759186,82.15942,3.366,8.4406,239.1586,8.332028,0.05540538,8.291314,-0.09814753,20.13835,-0.2850244,0.08809466,-0.3722337,239.4088,20.63869
7/1/20 6:50,104,138.3409,144.7795,0.08762612,82.19198,3.385,8.489733,240.2671,8.372121,0.08291738,8.340457,-0.2353378,20.01184,-0.2976256,0.06823294,-0.3723711,239.3916,20.63721
7/1/20 7:00,105,138.3667,144.8064,0.08767174,82.23533,3.395,8.440243,239.8993,8.358817,0.05314096,8.340722,-0.09823719,19.7623,-0.3224804,0.08809104,-0.3723122,242.1507,20.63784
7/1/20 7:10,106,138.3496,144.7886,0.08771746,82.27878,3.413,8.440266,240.6504,8.385982,0.0394364,8.390505,0.03880638,20.26266,-0.2726433,0.1181869,-0.3723072,239.3996,19.26204
7/1/20 7:20,107,138.2895,144.7259,0.08776308,82.32212,3.441,8.539157,240.0079,8.362746,0.08840791,8.389887,-0.09838728,20.38629,-0.2603296,0.07878561,-0.2354155,244.8856,20.63643
7/1/20 7:30,108,138.3331,144.7713,0.08784298,82.39806,3.458,8.488237,240.1013,8.366123,0.08581328,8.338986,-0.0986768,20.50865,-0.2481422,0.07045867,-0.2356867,237.9754,20.63371
7/1/20 7:40,109,138.2974,144.7341,0.08793237,82.483,3.495,8.487959,240.5939,8.383939,0.07780984,8.388462,6.751538,29.63657,0.6610127,1.983994,-0.09874595,236.5923,19.25752
7/1/20 7:50,110,138.2909,144.7273,0.08803886,82.58421,3.531,8.48786,239.7159,8.352183,0.09508088,8.288868,-0.09877065,20.25768,-0.2731395,0.1027059,-0.372779,242.0918,19.2573
7/1/20 8:00,111,138.1673,144.5984,0.0881342,82.6748,3.588,8.438334,240.2222,8.370495,0.06101377,8.338837,0.1753005,20.88345,-0.210812,0.1525449,-0.2357225,239.3468,22.0089
7/1/20 8:10,112,138.1871,144.619,0.08829141,82.82421,3.635,8.537642,240.217,8.370307,0.07122152,8.338649,-0.2357669,19.88261,-0.3104967,0.06821865,-0.3727715,237.9661,19.25737
7/1/20 8:20,113,138.0958,144.5238,0.08843927,82.96472,3.703,8.487846,239.3403,8.338602,0.09486583,8.288855,0.0382298,21.13298,-0.1859583,0.1207547,-0.2357779,242.0914,20.63279
7/1/20 8:30,114,138.0876,144.5153,0.08861038,83.12733,3.761,8.487831,240.3403,8.374767,0.08240473,8.338587,-0.09877787,19.88247,-0.3105108,0.0898134,-0.3727852,240.7155,19.25724
7/1/20 8:40,115,137.9523,144.3741,0.08875879,83.26836,3.838,8.43808,239.0898,8.329539,0.06299151,8.288836,0.1752287,20.63274,-0.2357823,0.154561,-0.2357823,237.9643,20.63275
7/1/20 8:50,116,137.8946,144.3139,0.08892088,83.42239,3.903,8.436783,239.9295,8.35991,0.04912005,8.337301,-0.09910348,20.2546,-0.2734459,0.08446056,-0.2360868,237.9291,20.62969
7/1/20 9:00,117,137.8618,144.2796,0.08909585,83.58868,3.968,8.634564,239.7729,8.354245,0.2014883,8.286427,-0.09939244,19.75188,-0.3235175,0.08804464,-0.3733231,233.7723,19.25184
7/1/20 9:10,118,137.7338,144.1461,0.08929542,83.77833,4.06,8.932529,245.1368,8.54824,0.1897767,8.435213,-0.2364552,19.50094,-0.3485123,0.05282423,-0.3734139,242.0116,19.25093
7/1/20 9:20,119,137.6813,144.0914,0.08948215,83.95577,4.133,9.031886,238.3837,8.304005,0.3210866,8.186459,-0.2364784,19.62572,-0.3360837,0.06099556,-0.3734357,240.6338,20.62576
7/1/20 9:30,120,137.6092,144.0161,0.08965667,84.12163,4.206,8.880323,242.8213,8.464499,0.2226219,8.432859,-0.1000857,20.49547,-0.2494551,0.09146972,-0.2370076,241.9465,21.99514
7/1/20 9:40,121,137.5344,143.9381,0.08983132,84.28761,4.279,8.581468,235.9334,8.215383,0.2122749,8.134031,-0.1002202,20.11932,-0.2869204,0.08801138,-0.3740472,236.4332,19.24457
7/1/20 9:50,122,137.5141,143.917,0.09003671,84.48279,4.351,8.580016,232.1465,8.078426,0.2326207,7.983532,-0.1005775,20.49087,-0.2499133,0.09144916,-0.2374687,236.3947,19.24143
7/1/20 10:00,123,137.4423,143.842,0.09027397,84.70825,4.445,8.330256,237.7354,8.280555,0.07929364,8.330256,0.03598411,20.11319,-0.2875311,0.1206383,-0.3746314,234.987,23.36128
7/1/20 10:10,124,137.3772,143.7741,0.09045599,84.88123,4.519,8.329816,235.4747,8.198795,0.06095042,8.180724,0.03586575,20.86169,-0.2129793,0.1140352,-0.2378639,234.9751,20.61185
7/1/20 10:20,125,137.3474,143.7431,0.09065837,85.07355,4.592,8.230317,234.3476,8.158031,0.04907686,8.130923,0.8570166,21.86078,-0.1134678,0.3523556,-0.2378889,234.9722,23.35981
7/1/20 10:30,126,137.2566,143.6483,0.09087975,85.28393,4.685,8.279977,234.4715,8.162511,0.05714719,8.130886,0.5832777,21.11118,-0.1881297,0.2754166,-0.3747606,232.223,19.2374
7/1/20 10:40,127,137.1563,143.5437,0.09110118,85.49436,4.78,8.228914,235.0585,8.183743,0.0255527,8.179226,-0.1013851,20.48331,-0.2506658,0.07037161,-0.2382258,234.9336,20.60821
7/1/20 10:50,128,109.7472,114.9509,0.07341263,68.68476,4.876,8.178066,233.0283,8.110317,0.03832421,8.078702,0.3087823,20.85516,-0.2136292,0.182806,-0.238506,232.1542,19.23171
7/1/20 11:00,129,137.0499,143.4327,0.0916703,86.0352,4.991,8.177789,232.5212,8.091977,0.0602561,8.078428,-0.1017553,20.60473,-0.2385729,0.05833922,-0.2385729,233.5202,20.60473
7/1/20 11:10,130,136.9865,143.3665,0.09200228,86.35069,5.115,8.17769,232.1439,8.07833,0.06698816,8.07833,0.035035,20.97911,-0.2012835,0.1025649,-0.238597,232.1439,20.60449
7/1/20 11:20,131,136.893,143.269,0.09231333,86.64629,5.239,8.227345,232.393,8.087337,0.1097011,8.028626,-0.1017873,20.85418,-0.2137273,0.07866344,-0.2386029,236.2641,21.97806
