datetime,wtrhgtavg_obs,CR _length_krtobtm(mm),stickup_ht(mm),blttotp_well(mm),CR_zerotobtm(mm),wtrhgt_blwgrnd(mm)
4/4/2020 9:00,-10,1103,223,79,35,-934
4/4/2020 9:10,-10,1103,223,79,35,-934
4/4/2020 9:20,-10,1103,223,79,35,-934
4/4/2020 9:30,-10,1103,223,79,35,-934
4/4/2020 9:40,-10,1103,223,79,35,-934
4/4/2020 9:50,-10,1103,223,79,35,-934
4/4/2020 10:00,-10,1103,223,79,35,-934
4/4/2020 10:10,-10,1103,223,79,35,-934
4/4/2020 10:20,-10,1103,223,79,35,-934
4/4/2020 10:30,-10,1103,223,79,35,-934
4/4/2020 10:40,-10,1103,223,79,35,-934
4/4/2020 10:50,-10,1103,223,79,35,-934
4/4/2020 11:00,-10,1103,223,79,35,-934
4/4/2020 11:10,-10,1103,223,79,35,-934
4/4/2020 11:20,-10,1103,223,79,35,-934
4/4/2020 11:30,-10,1103,223,79,35,-934
4/4/2020 11:40,-10,1103,223,79,35,-934
4/4/2020 11:50,-10,1103,223,79,35,-934
4/4/2020 12:00,-10,1103,223,79,35,-934
4/4/2020 12:10,-10,1103,223,79,35,-934
4/4/2020 12:20,-10,1103,223,79,35,-934
4/4/2020 12:30,-10,1103,223,79,35,-934
4/4/2020 12:40,-10,1103,223,79,35,-934
4/4/2020 12:50,-10,1103,223,79,35,-934
4/4/2020 13:00,-10,1103,223,79,35,-934
4/4/2020 13:10,-10,1103,223,79,35,-934
4/4/2020 13:20,-10,1103,223,79,35,-934
4/4/2020 13:30,-10,1103,223,79,35,-934
4/4/2020 13:40,-10,1103,223,79,35,-934
4/4/2020 13:50,-10,1103,223,79,35,-934
4/4/2020 14:00,-10,1103,223,79,35,-934
4/4/2020 14:10,-10,1103,223,79,35,-934
4/4/2020 14:20,-10,1103,223,79,35,-934
4/4/2020 14:30,-10,1103,223,79,35,-934
4/4/2020 14:40,-10,1103,223,79,35,-934
4/4/2020 14:50,-10,1103,223,79,35,-934
4/4/2020 15:00,-10,1103,223,79,35,-934
4/4/2020 15:10,-10,1103,223,79,35,-934
4/4/2020 15:20,-10,1103,223,79,35,-934
4/4/2020 15:30,-10,1103,223,79,35,-934
4/4/2020 15:40,-10,1103,223,79,35,-934
4/4/2020 15:50,-10,1103,223,79,35,-934
4/4/2020 16:00,-10,1103,223,79,35,-934
4/4/2020 16:10,-10,1103,223,79,35,-934
4/4/2020 16:20,-10,1103,223,79,35,-934
4/4/2020 16:30,-10,1103,223,79,35,-934
4/4/2020 16:40,-10,1103,223,79,35,-934
4/4/2020 16:50,-10,1103,223,79,35,-934
4/4/2020 17:00,-10,1103,223,79,35,-934
4/4/2020 17:10,-10,1103,223,79,35,-934
4/4/2020 17:20,-10,1103,223,79,35,-934
4/4/2020 17:30,-10,1103,223,79,35,-934
4/4/2020 17:40,-10,1103,223,79,35,-934
4/4/2020 17:50,-10,1103,223,79,35,-934
4/4/2020 18:00,-10,1103,223,79,35,-934
4/4/2020 18:10,-10,1103,223,79,35,-934
4/4/2020 18:20,-10,1103,223,79,35,-934
4/4/2020 18:30,-10,1103,223,79,35,-934
4/4/2020 18:40,-10,1103,223,79,35,-934
4/4/2020 18:50,-10,1103,223,79,35,-934
4/4/2020 19:00,-10,1103,223,79,35,-934
4/4/2020 19:10,-10,1103,223,79,35,-934
4/4/2020 19:20,-10,1103,223,79,35,-934
4/4/2020 19:30,-10,1103,223,79,35,-934
4/4/2020 19:40,-10,1103,223,79,35,-934
4/4/2020 19:50,-10,1103,223,79,35,-934
4/4/2020 20:00,-10,1103,223,79,35,-934
4/4/2020 20:10,-10,1103,223,79,35,-934
4/4/2020 20:20,-10,1103,223,79,35,-934
4/4/2020 20:30,-10,1103,223,79,35,-934
4/4/2020 20:40,-10,1103,223,79,35,-934
4/4/2020 20:50,-10,1103,223,79,35,-934
4/4/2020 21:00,-10,1103,223,79,35,-934
4/4/2020 21:10,-10,1103,223,79,35,-934
4/4/2020 21:20,-10,1103,223,79,35,-934
4/4/2020 21:30,-10,1103,223,79,35,-934
4/4/2020 21:40,-10,1103,223,79,35,-934
4/4/2020 21:50,-10,1103,223,79,35,-934
4/4/2020 22:00,-10,1103,223,79,35,-934
4/4/2020 22:10,-10,1103,223,79,35,-934
4/4/2020 22:20,-10,1103,223,79,35,-934
4/4/2020 22:30,-10,1103,223,79,35,-934
4/4/2020 22:40,-10,1103,223,79,35,-934
4/4/2020 22:50,-10,1103,223,79,35,-934
4/4/2020 23:00,-10,1103,223,79,35,-934
4/4/2020 23:10,-10,1103,223,79,35,-934
4/4/2020 23:20,-10,1103,223,79,35,-934
4/4/2020 23:30,-10,1103,223,79,35,-934
4/4/2020 23:40,-10,1103,223,79,35,-934
4/4/2020 23:50,-10,1103,223,79,35,-934
4/5/2020 0:00,-10,1103,223,79,35,-934
4/5/2020 0:10,-10,1103,223,79,35,-934
4/5/2020 0:20,-10,1103,223,79,35,-934
4/5/2020 0:30,-10,1103,223,79,35,-934
4/5/2020 0:40,-10,1103,223,79,35,-934
4/5/2020 0:50,-10,1103,223,79,35,-934
4/5/2020 1:00,-10,1103,223,79,35,-934
4/5/2020 1:10,-10,1103,223,79,35,-934
4/5/2020 1:20,-10,1103,223,79,35,-934
4/5/2020 1:30,-10,1103,223,79,35,-934
4/5/2020 1:40,-10,1103,223,79,35,-934
4/5/2020 1:50,-10,1103,223,79,35,-934
4/5/2020 2:00,-10,1103,223,79,35,-934
4/5/2020 2:10,-10,1103,223,79,35,-934
4/5/2020 2:20,-10,1103,223,79,35,-934
4/5/2020 2:30,-10,1103,223,79,35,-934
4/5/2020 2:40,-10,1103,223,79,35,-934
4/5/2020 2:50,-10,1103,223,79,35,-934
4/5/2020 3:00,-10,1103,223,79,35,-934
4/5/2020 3:10,-10,1103,223,79,35,-934
4/5/2020 3:20,-10,1103,223,79,35,-934
4/5/2020 3:30,-10,1103,223,79,35,-934
4/5/2020 3:40,-10,1103,223,79,35,-934
4/5/2020 3:50,-10,1103,223,79,35,-934
4/5/2020 4:00,-10,1103,223,79,35,-934
4/5/2020 4:10,-10,1103,223,79,35,-934
4/5/2020 4:20,-10,1103,223,79,35,-934
4/5/2020 4:30,-10,1103,223,79,35,-934
4/5/2020 4:40,-10,1103,223,79,35,-934
4/5/2020 4:50,-10,1103,223,79,35,-934
4/5/2020 5:00,-10,1103,223,79,35,-934
4/5/2020 5:10,-10,1103,223,79,35,-934
4/5/2020 5:20,-10,1103,223,79,35,-934
4/5/2020 5:30,-10,1103,223,79,35,-934
4/5/2020 5:40,-10,1103,223,79,35,-934
4/5/2020 5:50,-10,1103,223,79,35,-934
4/5/2020 6:00,-10,1103,223,79,35,-934
4/5/2020 6:10,-10,1103,223,79,35,-934
4/5/2020 6:20,-10,1103,223,79,35,-934
4/5/2020 6:30,-10,1103,223,79,35,-934
4/5/2020 6:40,-10,1103,223,79,35,-934
4/5/2020 6:50,-10,1103,223,79,35,-934
4/5/2020 7:00,-10,1103,223,79,35,-934
4/5/2020 7:10,-10,1103,223,79,35,-934
4/5/2020 7:20,-10,1103,223,79,35,-934
4/5/2020 7:30,-10,1103,223,79,35,-934
4/5/2020 7:40,-10,1103,223,79,35,-934
4/5/2020 7:50,-10,1103,223,79,35,-934
4/5/2020 8:00,-10,1103,223,79,35,-934
4/5/2020 8:10,-10,1103,223,79,35,-934
4/5/2020 8:20,-10,1103,223,79,35,-934
4/5/2020 8:30,-10,1103,223,79,35,-934
4/5/2020 8:40,-10,1103,223,79,35,-934
4/5/2020 8:50,-10,1103,223,79,35,-934
4/5/2020 9:00,-10,1103,223,79,35,-934
4/5/2020 9:10,-10,1103,223,79,35,-934
4/5/2020 9:20,-10,1103,223,79,35,-934
4/5/2020 9:30,-10,1103,223,79,35,-934
4/5/2020 9:40,-10,1103,223,79,35,-934
4/5/2020 9:50,-10,1103,223,79,35,-934
4/5/2020 10:00,-10,1103,223,79,35,-934
4/5/2020 10:10,-10,1103,223,79,35,-934
4/5/2020 10:20,-10,1103,223,79,35,-934
4/5/2020 10:30,-10,1103,223,79,35,-934
4/5/2020 10:40,-10,1103,223,79,35,-934
4/5/2020 10:50,-10,1103,223,79,35,-934
4/5/2020 11:00,-10,1103,223,79,35,-934
4/5/2020 11:10,-10,1103,223,79,35,-934
4/5/2020 11:20,-10,1103,223,79,35,-934
4/5/2020 11:30,-10,1103,223,79,35,-934
4/5/2020 11:40,-10,1103,223,79,35,-934
4/5/2020 11:50,-10,1103,223,79,35,-934
4/5/2020 12:00,-10,1103,223,79,35,-934
4/5/2020 12:10,-10,1103,223,79,35,-934
4/5/2020 12:20,-10,1103,223,79,35,-934
4/5/2020 12:30,-10,1103,223,79,35,-934
4/5/2020 12:40,-10,1103,223,79,35,-934
4/5/2020 12:50,-10,1103,223,79,35,-934
4/5/2020 13:00,-10,1103,223,79,35,-934
4/5/2020 13:10,-10,1103,223,79,35,-934
4/5/2020 13:20,-10,1103,223,79,35,-934
4/5/2020 13:30,-10,1103,223,79,35,-934
4/5/2020 13:40,-10,1103,223,79,35,-934
4/5/2020 13:50,-10,1103,223,79,35,-934
4/5/2020 14:00,-10,1103,223,79,35,-934
4/5/2020 14:10,-10,1103,223,79,35,-934
4/5/2020 14:20,-10,1103,223,79,35,-934
4/5/2020 14:30,-10,1103,223,79,35,-934
4/5/2020 14:40,-10,1103,223,79,35,-934
4/5/2020 14:50,-10,1103,223,79,35,-934
4/5/2020 15:00,-10,1103,223,79,35,-934
4/5/2020 15:10,-10,1103,223,79,35,-934
4/5/2020 15:20,-10,1103,223,79,35,-934
4/5/2020 15:30,-10,1103,223,79,35,-934
4/5/2020 15:40,-10,1103,223,79,35,-934
4/5/2020 15:50,-10,1103,223,79,35,-934
4/5/2020 16:00,-10,1103,223,79,35,-934
4/5/2020 16:10,-10,1103,223,79,35,-934
4/5/2020 16:20,-10,1103,223,79,35,-934
4/5/2020 16:30,-10,1103,223,79,35,-934
4/5/2020 16:40,-10,1103,223,79,35,-934
4/5/2020 16:50,-10,1103,223,79,35,-934
4/5/2020 17:00,-10,1103,223,79,35,-934
4/5/2020 17:10,-10,1103,223,79,35,-934
4/5/2020 17:20,-10,1103,223,79,35,-934
4/5/2020 17:30,-10,1103,223,79,35,-934
4/5/2020 17:40,-10,1103,223,79,35,-934
4/5/2020 17:50,-10,1103,223,79,35,-934
4/5/2020 18:00,-10,1103,223,79,35,-934
4/5/2020 18:10,-10,1103,223,79,35,-934
4/5/2020 18:20,-10,1103,223,79,35,-934
4/5/2020 18:30,-10,1103,223,79,35,-934
4/5/2020 18:40,-10,1103,223,79,35,-934
4/5/2020 18:50,-10,1103,223,79,35,-934
4/5/2020 19:00,-10,1103,223,79,35,-934
4/5/2020 19:10,-10,1103,223,79,35,-934
4/5/2020 19:20,-10,1103,223,79,35,-934
4/5/2020 19:30,-10,1103,223,79,35,-934
4/5/2020 19:40,-10,1103,223,79,35,-934
4/5/2020 19:50,-10,1103,223,79,35,-934
4/5/2020 20:00,-10,1103,223,79,35,-934
4/5/2020 20:10,-10,1103,223,79,35,-934
4/5/2020 20:20,-10,1103,223,79,35,-934
4/5/2020 20:30,-10,1103,223,79,35,-934
4/5/2020 20:40,-10,1103,223,79,35,-934
4/5/2020 20:50,-10,1103,223,79,35,-934
4/5/2020 21:00,-10,1103,223,79,35,-934
4/5/2020 21:10,-10,1103,223,79,35,-934
4/5/2020 21:20,-10,1103,223,79,35,-934
4/5/2020 21:30,-10,1103,223,79,35,-934
4/5/2020 21:40,-10,1103,223,79,35,-934
4/5/2020 21:50,-10,1103,223,79,35,-934
4/5/2020 22:00,-10,1103,223,79,35,-934
4/5/2020 22:10,-10,1103,223,79,35,-934
4/5/2020 22:20,-10,1103,223,79,35,-934
4/5/2020 22:30,-10,1103,223,79,35,-934
4/5/2020 22:40,-10,1103,223,79,35,-934
4/5/2020 22:50,-10,1103,223,79,35,-934
4/5/2020 23:00,-10,1103,223,79,35,-934
4/5/2020 23:10,-10,1103,223,79,35,-934
4/5/2020 23:20,-10,1103,223,79,35,-934
4/5/2020 23:30,-10,1103,223,79,35,-934
4/5/2020 23:40,-10,1103,223,79,35,-934
4/5/2020 23:50,-10,1103,223,79,35,-934
4/6/2020 0:00,-10,1103,223,79,35,-934
4/6/2020 0:10,-10,1103,223,79,35,-934
4/6/2020 0:20,-10,1103,223,79,35,-934
4/6/2020 0:30,-10,1103,223,79,35,-934
4/6/2020 0:40,-10,1103,223,79,35,-934
4/6/2020 0:50,-10,1103,223,79,35,-934
4/6/2020 1:00,-10,1103,223,79,35,-934
4/6/2020 1:10,-10,1103,223,79,35,-934
4/6/2020 1:20,-10,1103,223,79,35,-934
4/6/2020 1:30,-10,1103,223,79,35,-934
4/6/2020 1:40,-10,1103,223,79,35,-934
4/6/2020 1:50,-10,1103,223,79,35,-934
4/6/2020 2:00,-10,1103,223,79,35,-934
4/6/2020 2:10,-10,1103,223,79,35,-934
4/6/2020 2:20,-10,1103,223,79,35,-934
4/6/2020 2:30,-10,1103,223,79,35,-934
4/6/2020 2:40,-10,1103,223,79,35,-934
4/6/2020 2:50,-10,1103,223,79,35,-934
4/6/2020 3:00,-10,1103,223,79,35,-934
4/6/2020 3:10,-10,1103,223,79,35,-934
4/6/2020 3:20,-10,1103,223,79,35,-934
4/6/2020 3:30,-10,1103,223,79,35,-934
4/6/2020 3:40,-10,1103,223,79,35,-934
4/6/2020 3:50,-10,1103,223,79,35,-934
4/6/2020 4:00,-10,1103,223,79,35,-934
4/6/2020 4:10,-10,1103,223,79,35,-934
4/6/2020 4:20,-10,1103,223,79,35,-934
4/6/2020 4:30,-10,1103,223,79,35,-934
4/6/2020 4:40,-10,1103,223,79,35,-934
4/6/2020 4:50,-10,1103,223,79,35,-934
4/6/2020 5:00,-10,1103,223,79,35,-934
4/6/2020 5:10,-10,1103,223,79,35,-934
4/6/2020 5:20,-10,1103,223,79,35,-934
4/6/2020 5:30,-10,1103,223,79,35,-934
4/6/2020 5:40,-10,1103,223,79,35,-934
4/6/2020 5:50,-10,1103,223,79,35,-934
4/6/2020 6:00,-10,1103,223,79,35,-934
4/6/2020 6:10,-10,1103,223,79,35,-934
4/6/2020 6:20,-10,1103,223,79,35,-934
4/6/2020 6:30,-10,1103,223,79,35,-934
4/6/2020 6:40,-10,1103,223,79,35,-934
4/6/2020 6:50,-10,1103,223,79,35,-934
4/6/2020 7:00,-10,1103,223,79,35,-934
4/6/2020 7:10,-10,1103,223,79,35,-934
4/6/2020 7:20,-10,1103,223,79,35,-934
4/6/2020 7:30,-10,1103,223,79,35,-934
4/6/2020 7:40,-10,1103,223,79,35,-934
4/6/2020 7:50,-10,1103,223,79,35,-934
4/6/2020 8:00,-10,1103,223,79,35,-934
4/6/2020 8:10,-10,1103,223,79,35,-934
4/6/2020 8:20,-10,1103,223,79,35,-934
4/6/2020 8:30,-10,1103,223,79,35,-934
4/6/2020 8:40,-10,1103,223,79,35,-934
4/6/2020 8:50,-10,1103,223,79,35,-934
4/6/2020 9:00,-10,1103,223,79,35,-934
4/6/2020 9:10,-10,1103,223,79,35,-934
4/6/2020 9:20,-10,1103,223,79,35,-934
4/6/2020 9:30,-10,1103,223,79,35,-934
4/6/2020 9:40,-10,1103,223,79,35,-934
4/6/2020 9:50,-10,1103,223,79,35,-934
4/6/2020 10:00,-10,1103,223,79,35,-934
4/6/2020 10:10,-10,1103,223,79,35,-934
4/6/2020 10:20,-10,1103,223,79,35,-934
4/6/2020 10:30,-10,1103,223,79,35,-934
4/6/2020 10:40,-10,1103,223,79,35,-934
4/6/2020 10:50,-10,1103,223,79,35,-934
4/6/2020 11:00,-10,1103,223,79,35,-934
4/6/2020 11:10,-10,1103,223,79,35,-934
4/6/2020 11:20,-10,1103,223,79,35,-934
4/6/2020 11:30,-10,1103,223,79,35,-934
4/6/2020 11:40,-10,1103,223,79,35,-934
4/6/2020 11:50,-10,1103,223,79,35,-934
4/6/2020 12:00,-10,1103,223,79,35,-934
4/6/2020 12:10,-10,1103,223,79,35,-934
4/6/2020 12:20,-10,1103,223,79,35,-934
4/6/2020 12:30,-10,1103,223,79,35,-934
4/6/2020 12:40,-10,1103,223,79,35,-934
4/6/2020 12:50,-10,1103,223,79,35,-934
4/6/2020 13:00,-10,1103,223,79,35,-934
4/6/2020 13:10,-10,1103,223,79,35,-934
4/6/2020 13:20,-10,1103,223,79,35,-934
4/6/2020 13:30,-10,1103,223,79,35,-934
4/6/2020 13:40,-10,1103,223,79,35,-934
4/6/2020 13:50,-10,1103,223,79,35,-934
4/6/2020 14:00,-10,1103,223,79,35,-934
4/6/2020 14:10,-10,1103,223,79,35,-934
4/6/2020 14:20,-10,1103,223,79,35,-934
4/6/2020 14:30,-10,1103,223,79,35,-934
4/6/2020 14:40,-10,1103,223,79,35,-934
4/6/2020 14:50,-10,1103,223,79,35,-934
4/6/2020 15:00,-10,1103,223,79,35,-934
4/6/2020 15:10,-10,1103,223,79,35,-934
4/6/2020 15:20,-10,1103,223,79,35,-934
4/6/2020 15:30,-10,1103,223,79,35,-934
4/6/2020 15:40,-10,1103,223,79,35,-934
4/6/2020 15:50,-10,1103,223,79,35,-934
4/6/2020 16:00,-10,1103,223,79,35,-934
4/6/2020 16:10,-10,1103,223,79,35,-934
4/6/2020 16:20,-10,1103,223,79,35,-934
4/6/2020 16:30,-10,1103,223,79,35,-934
4/6/2020 16:40,-10,1103,223,79,35,-934
4/6/2020 16:50,-10,1103,223,79,35,-934
4/6/2020 17:00,-10,1103,223,79,35,-934
4/6/2020 17:10,-10,1103,223,79,35,-934
4/6/2020 17:20,-10,1103,223,79,35,-934
4/6/2020 17:30,-10,1103,223,79,35,-934
4/6/2020 17:40,-10,1103,223,79,35,-934
4/6/2020 17:50,-10,1103,223,79,35,-934
4/6/2020 18:00,-10,1103,223,79,35,-934
4/6/2020 18:10,-10,1103,223,79,35,-934
4/6/2020 18:20,-10,1103,223,79,35,-934
4/6/2020 18:30,-10,1103,223,79,35,-934
4/6/2020 18:40,-10,1103,223,79,35,-934
4/6/2020 18:50,-10,1103,223,79,35,-934
4/6/2020 19:00,-10,1103,223,79,35,-934
4/6/2020 19:10,-10,1103,223,79,35,-934
4/6/2020 19:20,-10,1103,223,79,35,-934
4/6/2020 19:30,-10,1103,223,79,35,-934
4/6/2020 19:40,-10,1103,223,79,35,-934
4/6/2020 19:50,-10,1103,223,79,35,-934
4/6/2020 20:00,-10,1103,223,79,35,-934
4/6/2020 20:10,-10,1103,223,79,35,-934
4/6/2020 20:20,-10,1103,223,79,35,-934
4/6/2020 20:30,-10,1103,223,79,35,-934
4/6/2020 20:40,-10,1103,223,79,35,-934
4/6/2020 20:50,-10,1103,223,79,35,-934
4/6/2020 21:00,-10,1103,223,79,35,-934
4/6/2020 21:10,-10,1103,223,79,35,-934
4/6/2020 21:20,-10,1103,223,79,35,-934
4/6/2020 21:30,-10,1103,223,79,35,-934
4/6/2020 21:40,-10,1103,223,79,35,-934
4/6/2020 21:50,-10,1103,223,79,35,-934
4/6/2020 22:00,-10,1103,223,79,35,-934
4/6/2020 22:10,-10,1103,223,79,35,-934
4/6/2020 22:20,-10,1103,223,79,35,-934
4/6/2020 22:30,-10,1103,223,79,35,-934
4/6/2020 22:40,-10,1103,223,79,35,-934
4/6/2020 22:50,-10,1103,223,79,35,-934
4/6/2020 23:00,-10,1103,223,79,35,-934
4/6/2020 23:10,-10,1103,223,79,35,-934
4/6/2020 23:20,-10,1103,223,79,35,-934
4/6/2020 23:30,-10,1103,223,79,35,-934
4/6/2020 23:40,-10,1103,223,79,35,-934
4/6/2020 23:50,-10,1103,223,79,35,-934
4/7/2020 0:00,-10,1103,223,79,35,-934
4/7/2020 0:10,-10,1103,223,79,35,-934
4/7/2020 0:20,-10,1103,223,79,35,-934
4/7/2020 0:30,-10,1103,223,79,35,-934
4/7/2020 0:40,-10,1103,223,79,35,-934
4/7/2020 0:50,-10,1103,223,79,35,-934
4/7/2020 1:00,-10,1103,223,79,35,-934
4/7/2020 1:10,-10,1103,223,79,35,-934
4/7/2020 1:20,-10,1103,223,79,35,-934
4/7/2020 1:30,-10,1103,223,79,35,-934
4/7/2020 1:40,-10,1103,223,79,35,-934
4/7/2020 1:50,-10,1103,223,79,35,-934
4/7/2020 2:00,-10,1103,223,79,35,-934
4/7/2020 2:10,-10,1103,223,79,35,-934
4/7/2020 2:20,-10,1103,223,79,35,-934
4/7/2020 2:30,-10,1103,223,79,35,-934
4/7/2020 2:40,-10,1103,223,79,35,-934
4/7/2020 2:50,-10,1103,223,79,35,-934
4/7/2020 3:00,-10,1103,223,79,35,-934
4/7/2020 3:10,-10,1103,223,79,35,-934
4/7/2020 3:20,-10,1103,223,79,35,-934
4/7/2020 3:30,-10,1103,223,79,35,-934
4/7/2020 3:40,-10,1103,223,79,35,-934
4/7/2020 3:50,-10,1103,223,79,35,-934
4/7/2020 4:00,-10,1103,223,79,35,-934
4/7/2020 4:10,-10,1103,223,79,35,-934
4/7/2020 4:20,-10,1103,223,79,35,-934
4/7/2020 4:30,-10,1103,223,79,35,-934
4/7/2020 4:40,-10,1103,223,79,35,-934
4/7/2020 4:50,-10,1103,223,79,35,-934
4/7/2020 5:00,-10,1103,223,79,35,-934
4/7/2020 5:10,-10,1103,223,79,35,-934
4/7/2020 5:20,-10,1103,223,79,35,-934
4/7/2020 5:30,-10,1103,223,79,35,-934
4/7/2020 5:40,-10,1103,223,79,35,-934
4/7/2020 5:50,-10,1103,223,79,35,-934
4/7/2020 6:00,-10,1103,223,79,35,-934
4/7/2020 6:10,-10,1103,223,79,35,-934
4/7/2020 6:20,-10,1103,223,79,35,-934
4/7/2020 6:30,-10,1103,223,79,35,-934
4/7/2020 6:40,-10,1103,223,79,35,-934
4/7/2020 6:50,-10,1103,223,79,35,-934
4/7/2020 7:00,-10,1103,223,79,35,-934
4/7/2020 7:10,-10,1103,223,79,35,-934
4/7/2020 7:20,-10,1103,223,79,35,-934
4/7/2020 7:30,-10,1103,223,79,35,-934
4/7/2020 7:40,-10,1103,223,79,35,-934
4/7/2020 7:50,-10,1103,223,79,35,-934
4/7/2020 8:00,-10,1103,223,79,35,-934
4/7/2020 8:10,-10,1103,223,79,35,-934
4/7/2020 8:20,-10,1103,223,79,35,-934
4/7/2020 8:30,-10,1103,223,79,35,-934
4/7/2020 8:40,-10,1103,223,79,35,-934
4/7/2020 8:50,-10,1103,223,79,35,-934
4/7/2020 9:00,-10,1103,223,79,35,-934
4/7/2020 9:10,-10,1103,223,79,35,-934
4/7/2020 9:20,-10,1103,223,79,35,-934
4/7/2020 9:30,-10,1103,223,79,35,-934
4/7/2020 9:40,-10,1103,223,79,35,-934
4/7/2020 9:50,-10,1103,223,79,35,-934
4/7/2020 10:00,-10,1103,223,79,35,-934
4/7/2020 10:10,-10,1103,223,79,35,-934
4/7/2020 10:20,-10,1103,223,79,35,-934
4/7/2020 10:30,-10,1103,223,79,35,-934
4/7/2020 10:40,-10,1103,223,79,35,-934
4/7/2020 10:50,-10,1103,223,79,35,-934
4/7/2020 11:00,-10,1103,223,79,35,-934
4/7/2020 11:10,-10,1103,223,79,35,-934
4/7/2020 11:20,-10,1103,223,79,35,-934
4/7/2020 11:30,-10,1103,223,79,35,-934
4/7/2020 11:40,-10,1103,223,79,35,-934
4/7/2020 11:50,-10,1103,223,79,35,-934
4/7/2020 12:00,-10,1103,223,79,35,-934
4/7/2020 12:10,-10,1103,223,79,35,-934
4/7/2020 12:20,-10,1103,223,79,35,-934
4/7/2020 12:30,-10,1103,223,79,35,-934
4/7/2020 12:40,-10,1103,223,79,35,-934
4/7/2020 12:50,-10,1103,223,79,35,-934
4/7/2020 13:00,-10,1103,223,79,35,-934
4/7/2020 13:10,-10,1103,223,79,35,-934
4/7/2020 13:20,-10,1103,223,79,35,-934
4/7/2020 13:30,-10,1103,223,79,35,-934
4/7/2020 13:40,-10,1103,223,79,35,-934
4/7/2020 13:50,-10,1103,223,79,35,-934
4/7/2020 14:00,-10,1103,223,79,35,-934
4/7/2020 14:10,-10,1103,223,79,35,-934
4/7/2020 14:20,-10,1103,223,79,35,-934
4/7/2020 14:30,-10,1103,223,79,35,-934
4/7/2020 14:40,-10,1103,223,79,35,-934
4/7/2020 14:50,-10,1103,223,79,35,-934
4/7/2020 15:00,-10,1103,223,79,35,-934
4/7/2020 15:10,-10,1103,223,79,35,-934
4/7/2020 15:20,-10,1103,223,79,35,-934
4/7/2020 15:30,-10,1103,223,79,35,-934
4/7/2020 15:40,-10,1103,223,79,35,-934
4/7/2020 15:50,-10,1103,223,79,35,-934
4/7/2020 16:00,-10,1103,223,79,35,-934
4/7/2020 16:10,-10,1103,223,79,35,-934
4/7/2020 16:20,-10,1103,223,79,35,-934
4/7/2020 16:30,-10,1103,223,79,35,-934
4/7/2020 16:40,-10,1103,223,79,35,-934
4/7/2020 16:50,-10,1103,223,79,35,-934
4/7/2020 17:00,-10,1103,223,79,35,-934
4/7/2020 17:10,-10,1103,223,79,35,-934
4/7/2020 17:20,-10,1103,223,79,35,-934
4/7/2020 17:30,-10,1103,223,79,35,-934
4/7/2020 17:40,-10,1103,223,79,35,-934
4/7/2020 17:50,-10,1103,223,79,35,-934
4/7/2020 18:00,-10,1103,223,79,35,-934
4/7/2020 18:10,-10,1103,223,79,35,-934
4/7/2020 18:20,-10,1103,223,79,35,-934
4/7/2020 18:30,-10,1103,223,79,35,-934
4/7/2020 18:40,-10,1103,223,79,35,-934
4/7/2020 18:50,-10,1103,223,79,35,-934
4/7/2020 19:00,-10,1103,223,79,35,-934
4/7/2020 19:10,-10,1103,223,79,35,-934
4/7/2020 19:20,-10,1103,223,79,35,-934
4/7/2020 19:30,-10,1103,223,79,35,-934
4/7/2020 19:40,-10,1103,223,79,35,-934
4/7/2020 19:50,-10,1103,223,79,35,-934
4/7/2020 20:00,-10,1103,223,79,35,-934
4/7/2020 20:10,-10,1103,223,79,35,-934
4/7/2020 20:20,-10,1103,223,79,35,-934
4/7/2020 20:30,-10,1103,223,79,35,-934
4/7/2020 20:40,-10,1103,223,79,35,-934
4/7/2020 20:50,-10,1103,223,79,35,-934
4/7/2020 21:00,-10,1103,223,79,35,-934
4/7/2020 21:10,-10,1103,223,79,35,-934
4/7/2020 21:20,-10,1103,223,79,35,-934
4/7/2020 21:30,-10,1103,223,79,35,-934
4/7/2020 21:40,-10,1103,223,79,35,-934
4/7/2020 21:50,-10,1103,223,79,35,-934
4/7/2020 22:00,-10,1103,223,79,35,-934
4/7/2020 22:10,-10,1103,223,79,35,-934
4/7/2020 22:20,-10,1103,223,79,35,-934
4/7/2020 22:30,-10,1103,223,79,35,-934
4/7/2020 22:40,-10,1103,223,79,35,-934
4/7/2020 22:50,-10,1103,223,79,35,-934
4/7/2020 23:00,-10,1103,223,79,35,-934
4/7/2020 23:10,-10,1103,223,79,35,-934
4/7/2020 23:20,-10,1103,223,79,35,-934
4/7/2020 23:30,-10,1103,223,79,35,-934
4/7/2020 23:40,-10,1103,223,79,35,-934
4/7/2020 23:50,-10,1103,223,79,35,-934
4/8/2020 0:00,-10,1103,223,79,35,-934
4/8/2020 0:10,-10,1103,223,79,35,-934
4/8/2020 0:20,-10,1103,223,79,35,-934
4/8/2020 0:30,-10,1103,223,79,35,-934
4/8/2020 0:40,-10,1103,223,79,35,-934
4/8/2020 0:50,-10,1103,223,79,35,-934
4/8/2020 1:00,-10,1103,223,79,35,-934
4/8/2020 1:10,-10,1103,223,79,35,-934
4/8/2020 1:20,-10,1103,223,79,35,-934
4/8/2020 1:30,-10,1103,223,79,35,-934
4/8/2020 1:40,-10,1103,223,79,35,-934
4/8/2020 1:50,-10,1103,223,79,35,-934
4/8/2020 2:00,-10,1103,223,79,35,-934
