Created by Omnilog Version 7.2 at 16/05/2022 12:02:38,,,,
Logger Type   WT-HR 64K,,,,
Serial Number   1804237,,,,
Logging Period   10min,,,,
Logger Status   Running Looping,,,,
Total Samples   10944,,,,
Number of Trips   6,,,,
Logger ID   Factory Default Reset on 23/04/2018,,,,
,,,,
Sample,Date Time,Water Temp,Water Height,Water Height
Number,d/m/y,Average,Point,Average
,24hr,°C,mm,mm
6475,15/04/2022 11:00:00,1.1,447,447
6476,15/04/2022 11:10:00,1.1,447,447
6477,15/04/2022 11:20:00,1.1,447,447
6478,15/04/2022 11:30:00,1.1,447,447
6479,15/04/2022 11:40:00,1.1,447,447
6480,15/04/2022 11:50:00,1.1,447,447
6481,15/04/2022 12:00:00,1.1,447,447
6482,15/04/2022 12:10:00,1.1,447,446
6483,15/04/2022 12:20:00,1.1,446,446
6484,15/04/2022 12:30:00,1.1,446,446
6485,15/04/2022 12:40:00,1.1,446,446
6486,15/04/2022 12:50:00,1.1,446,446
6487,15/04/2022 13:00:00,1.1,446,446
6488,15/04/2022 13:10:00,1.1,446,446
6489,15/04/2022 13:20:00,1.1,446,446
6490,15/04/2022 13:30:00,1.1,446,446
6491,15/04/2022 13:40:00,1.1,445,446
6492,15/04/2022 13:50:00,1.1,445,445
6493,15/04/2022 14:00:00,1.1,445,445
6494,15/04/2022 14:10:00,1.1,445,445
6495,15/04/2022 14:20:00,1.1,445,445
6496,15/04/2022 14:30:00,1.1,445,445
6497,15/04/2022 14:40:00,1.1,445,445
6498,15/04/2022 14:50:00,1.1,445,445
6499,15/04/2022 15:00:00,1.1,445,445
6500,15/04/2022 15:10:00,1.1,444,444
6501,15/04/2022 15:20:00,1.1,444,444
6502,15/04/2022 15:30:00,1.1,444,444
6503,15/04/2022 15:40:00,1.1,444,444
6504,15/04/2022 15:50:00,1.1,444,444
6505,15/04/2022 16:00:00,1.1,444,444
6506,15/04/2022 16:10:00,1.1,444,444
6507,15/04/2022 16:20:00,1.1,444,444
6508,15/04/2022 16:30:00,1.1,443,444
6509,15/04/2022 16:40:00,1.1,443,443
6510,15/04/2022 16:50:00,1.1,443,443
6511,15/04/2022 17:00:00,1.1,443,443
6512,15/04/2022 17:10:00,1.1,443,443
6513,15/04/2022 17:20:00,1.1,443,443
6514,15/04/2022 17:30:00,1.1,443,443
6515,15/04/2022 17:40:00,1.1,442,443
6516,15/04/2022 17:50:00,1.1,442,443
6517,15/04/2022 18:00:00,1.1,442,442
6518,15/04/2022 18:10:00,1.1,442,442
6519,15/04/2022 18:20:00,1.1,442,442
6520,15/04/2022 18:30:00,1.1,442,442
6521,15/04/2022 18:40:00,1.1,442,442
6522,15/04/2022 18:50:00,1.1,442,442
6523,15/04/2022 19:00:00,1.1,442,442
6524,15/04/2022 19:10:00,1.1,442,442
6525,15/04/2022 19:20:00,1.1,442,441
6526,15/04/2022 19:30:00,1.1,442,441
6527,15/04/2022 19:40:00,1.1,441,441
6528,15/04/2022 19:50:00,1.1,441,441
6529,15/04/2022 20:00:00,1.1,441,441
6530,15/04/2022 20:10:00,1.1,441,441
6531,15/04/2022 20:20:00,1.1,441,441
6532,15/04/2022 20:30:00,1.1,441,441
6533,15/04/2022 20:40:00,1.1,441,441
6534,15/04/2022 20:50:00,1.1,441,441
6535,15/04/2022 21:00:00,1.1,441,441
6536,15/04/2022 21:10:00,1.1,440,440
6537,15/04/2022 21:20:00,1.1,440,440
6538,15/04/2022 21:30:00,1.1,440,440
6539,15/04/2022 21:40:00,1.1,440,440
6540,15/04/2022 21:50:00,1.1,440,440
6541,15/04/2022 22:00:00,1.1,440,440
6542,15/04/2022 22:10:00,1.1,440,440
6543,15/04/2022 22:20:00,1.1,440,440
6544,15/04/2022 22:30:00,1.1,439,439
6545,15/04/2022 22:40:00,1.1,439,439
6546,15/04/2022 22:50:00,1.1,439,439
6547,15/04/2022 23:00:00,1.1,439,439
6548,15/04/2022 23:10:00,1.1,439,439
6549,15/04/2022 23:20:00,1.1,439,439
6550,15/04/2022 23:30:00,1.1,439,439
6551,15/04/2022 23:40:00,1.1,439,439
6552,15/04/2022 23:50:00,1.1,438,438
6553,16/04/2022 00:00:00,1.1,438,439
6554,16/04/2022 00:10:00,1.1,438,438
6555,16/04/2022 00:20:00,1.1,438,438
6556,16/04/2022 00:30:00,1.1,438,438
6557,16/04/2022 00:40:00,1.1,438,438
6558,16/04/2022 00:50:00,1.1,438,438
6559,16/04/2022 01:00:00,1.1,438,438
6560,16/04/2022 01:10:00,1.1,438,438
6561,16/04/2022 01:20:00,1.1,437,438
6562,16/04/2022 01:30:00,1.1,437,438
6563,16/04/2022 01:40:00,1.1,437,437
6564,16/04/2022 01:50:00,1.1,437,437
6565,16/04/2022 02:00:00,1.1,437,437
6566,16/04/2022 02:10:00,1.1,437,437
6567,16/04/2022 02:20:00,1.1,437,437
6568,16/04/2022 02:30:00,1.1,437,437
6569,16/04/2022 02:40:00,1.1,437,437
6570,16/04/2022 02:50:00,1.1,437,437
6571,16/04/2022 03:00:00,1.1,437,437
6572,16/04/2022 03:10:00,1.1,436,437
6573,16/04/2022 03:20:00,1.1,436,436
6574,16/04/2022 03:30:00,1.1,436,436
6575,16/04/2022 03:40:00,1.1,436,436
6576,16/04/2022 03:50:00,1.1,436,436
6577,16/04/2022 04:00:00,1.1,436,436
6578,16/04/2022 04:10:00,1.1,436,436
6579,16/04/2022 04:20:00,1.1,436,436
6580,16/04/2022 04:30:00,1.1,436,436
6581,16/04/2022 04:40:00,1.1,436,436
6582,16/04/2022 04:50:00,1.1,436,436
6583,16/04/2022 05:00:00,1.1,435,436
6584,16/04/2022 05:10:00,1.1,435,435
6585,16/04/2022 05:20:00,1.1,435,435
6586,16/04/2022 05:30:00,1.1,435,435
6587,16/04/2022 05:40:00,1.1,435,435
6588,16/04/2022 05:50:00,1.1,435,435
6589,16/04/2022 06:00:00,1.1,435,435
6590,16/04/2022 06:10:00,1.1,435,435
6591,16/04/2022 06:20:00,1.1,435,435
6592,16/04/2022 06:30:00,1.1,435,435
6593,16/04/2022 06:40:00,1.1,435,435
6594,16/04/2022 06:50:00,1.1,435,435
6595,16/04/2022 07:00:00,1.1,435,434
6596,16/04/2022 07:10:00,1.1,434,434
6597,16/04/2022 07:20:00,1.1,434,434
6598,16/04/2022 07:30:00,1.1,434,434
6599,16/04/2022 07:40:00,1.1,434,434
6600,16/04/2022 07:50:00,1.1,434,434
6601,16/04/2022 08:00:00,1.1,434,434
6602,16/04/2022 08:10:00,1.1,434,434
6603,16/04/2022 08:20:00,1.1,434,434
6604,16/04/2022 08:30:00,1.1,434,434
6605,16/04/2022 08:40:00,1.1,434,433
6606,16/04/2022 08:50:00,1.1,433,433
6607,16/04/2022 09:00:00,1.1,433,433
6608,16/04/2022 09:10:00,1.1,433,433
6609,16/04/2022 09:20:00,1.1,433,433
6610,16/04/2022 09:30:00,1.1,433,433
6611,16/04/2022 09:40:00,1.1,433,433
6612,16/04/2022 09:50:00,1.1,433,433
6613,16/04/2022 10:00:00,1.1,433,433
6614,16/04/2022 10:10:00,1.1,433,433
6615,16/04/2022 10:20:00,1.1,433,433
6616,16/04/2022 10:30:00,1.1,432,433
6617,16/04/2022 10:40:00,1.1,433,432
6618,16/04/2022 10:50:00,1.1,432,432
6619,16/04/2022 11:00:00,1.1,432,432
6620,16/04/2022 11:10:00,1.1,432,432
6621,16/04/2022 11:20:00,1.1,432,432
6622,16/04/2022 11:30:00,1.1,432,432
6623,16/04/2022 11:40:00,1.1,432,432
6624,16/04/2022 11:50:00,1.1,432,432
6625,16/04/2022 12:00:00,1.1,432,432
6626,16/04/2022 12:10:00,1.1,431,432
6627,16/04/2022 12:20:00,1.1,432,432
6628,16/04/2022 12:30:00,1.1,431,431
6629,16/04/2022 12:40:00,1.1,431,431
6630,16/04/2022 12:50:00,1.1,431,431
6631,16/04/2022 13:00:00,1.1,431,431
6632,16/04/2022 13:10:00,1.1,431,431
6633,16/04/2022 13:20:00,1.1,431,431
6634,16/04/2022 13:30:00,1.1,431,431
6635,16/04/2022 13:40:00,1.1,431,431
6636,16/04/2022 13:50:00,1.1,431,431
6637,16/04/2022 14:00:00,1.1,431,431
6638,16/04/2022 14:10:00,1.1,431,431
6639,16/04/2022 14:20:00,1.1,431,431
6640,16/04/2022 14:30:00,1.1,430,430
6641,16/04/2022 14:40:00,1.1,430,430
6642,16/04/2022 14:50:00,1.1,430,430
6643,16/04/2022 15:00:00,1.1,430,430
6644,16/04/2022 15:10:00,1.1,430,430
6645,16/04/2022 15:20:00,1.1,430,430
6646,16/04/2022 15:30:00,1.1,430,430
6647,16/04/2022 15:40:00,1.1,430,430
6648,16/04/2022 15:50:00,1.1,430,430
6649,16/04/2022 16:00:00,1.1,430,430
6650,16/04/2022 16:10:00,1.1,430,430
6651,16/04/2022 16:20:00,1.1,429,429
6652,16/04/2022 16:30:00,1.1,429,430
6653,16/04/2022 16:40:00,1.1,429,429
6654,16/04/2022 16:50:00,1.1,429,429
6655,16/04/2022 17:00:00,1.1,429,429
6656,16/04/2022 17:10:00,1.1,429,429
6657,16/04/2022 17:20:00,1.1,429,429
6658,16/04/2022 17:30:00,1.1,429,429
6659,16/04/2022 17:40:00,1.1,429,429
6660,16/04/2022 17:50:00,1.1,429,429
6661,16/04/2022 18:00:00,1.1,429,429
6662,16/04/2022 18:10:00,1.1,428,429
6663,16/04/2022 18:20:00,1.1,428,428
6664,16/04/2022 18:30:00,1.1,428,428
6665,16/04/2022 18:40:00,1.1,428,428
6666,16/04/2022 18:50:00,1.1,428,428
6667,16/04/2022 19:00:00,1.1,428,428
6668,16/04/2022 19:10:00,1.1,428,428
6669,16/04/2022 19:20:00,1.1,428,428
6670,16/04/2022 19:30:00,1.1,428,428
6671,16/04/2022 19:40:00,1.1,428,428
6672,16/04/2022 19:50:00,1.1,428,428
6673,16/04/2022 20:00:00,1.1,428,428
6674,16/04/2022 20:10:00,1.1,428,428
6675,16/04/2022 20:20:00,1.1,428,428
6676,16/04/2022 20:30:00,1.1,427,427
6677,16/04/2022 20:40:00,1.1,427,427
6678,16/04/2022 20:50:00,1.1,427,427
6679,16/04/2022 21:00:00,1.1,427,427
6680,16/04/2022 21:10:00,1.1,427,427
6681,16/04/2022 21:20:00,1.1,427,427
6682,16/04/2022 21:30:00,1.1,427,427
6683,16/04/2022 21:40:00,1.1,427,427
6684,16/04/2022 21:50:00,1.1,427,427
6685,16/04/2022 22:00:00,1.1,427,427
6686,16/04/2022 22:10:00,1.1,427,427
6687,16/04/2022 22:20:00,1.1,426,426
6688,16/04/2022 22:30:00,1.1,427,426
6689,16/04/2022 22:40:00,1.1,426,426
6690,16/04/2022 22:50:00,1.1,426,426
6691,16/04/2022 23:00:00,1.1,426,426
6692,16/04/2022 23:10:00,1.1,426,426
6693,16/04/2022 23:20:00,1.1,426,426
6694,16/04/2022 23:30:00,1.1,426,426
6695,16/04/2022 23:40:00,1.1,426,426
6696,16/04/2022 23:50:00,1.1,426,426
6697,17/04/2022 00:00:00,1.1,426,426
6698,17/04/2022 00:10:00,1.1,426,426
6699,17/04/2022 00:20:00,1.1,426,425
6700,17/04/2022 00:30:00,1.1,425,425
6701,17/04/2022 00:40:00,1.1,426,425
6702,17/04/2022 00:50:00,1.1,425,425
6703,17/04/2022 01:00:00,1.1,425,425
6704,17/04/2022 01:10:00,1.1,425,425
6705,17/04/2022 01:20:00,1.1,425,425
6706,17/04/2022 01:30:00,1.1,425,425
6707,17/04/2022 01:40:00,1.1,425,425
6708,17/04/2022 01:50:00,1.1,425,425
6709,17/04/2022 02:00:00,1.1,425,425
6710,17/04/2022 02:10:00,1.1,425,425
6711,17/04/2022 02:20:00,1.1,424,424
6712,17/04/2022 02:30:00,1.1,425,424
6713,17/04/2022 02:40:00,1.1,424,424
6714,17/04/2022 02:50:00,1.1,424,424
6715,17/04/2022 03:00:00,1.1,424,424
6716,17/04/2022 03:10:00,1.1,424,424
6717,17/04/2022 03:20:00,1.1,424,424
6718,17/04/2022 03:30:00,1.1,424,424
6719,17/04/2022 03:40:00,1.1,424,424
6720,17/04/2022 03:50:00,1.1,424,424
6721,17/04/2022 04:00:00,1.1,424,424
6722,17/04/2022 04:10:00,1.1,424,424
6723,17/04/2022 04:20:00,1.1,424,424
6724,17/04/2022 04:30:00,1.1,423,423
6725,17/04/2022 04:40:00,1.1,423,423
6726,17/04/2022 04:50:00,1.1,423,423
6727,17/04/2022 05:00:00,1.1,423,423
6728,17/04/2022 05:10:00,1.1,423,423
6729,17/04/2022 05:20:00,1.1,423,423
6730,17/04/2022 05:30:00,1.1,423,423
6731,17/04/2022 05:40:00,1.1,423,423
6732,17/04/2022 05:50:00,1.1,423,423
6733,17/04/2022 06:00:00,1.1,423,423
6734,17/04/2022 06:10:00,1.1,423,423
6735,17/04/2022 06:20:00,1.1,423,423
6736,17/04/2022 06:30:00,1.1,422,423
6737,17/04/2022 06:40:00,1.1,422,422
6738,17/04/2022 06:50:00,1.1,422,422
6739,17/04/2022 07:00:00,1.1,422,422
6740,17/04/2022 07:10:00,1.1,422,422
6741,17/04/2022 07:20:00,1.1,422,422
6742,17/04/2022 07:30:00,1.1,422,422
6743,17/04/2022 07:40:00,1.1,422,422
6744,17/04/2022 07:50:00,1.1,422,422
6745,17/04/2022 08:00:00,1.1,422,422
6746,17/04/2022 08:10:00,1.1,422,422
6747,17/04/2022 08:20:00,1.1,422,422
6748,17/04/2022 08:30:00,1.1,421,421
6749,17/04/2022 08:40:00,1.1,422,422
6750,17/04/2022 08:50:00,1.1,421,421
6751,17/04/2022 09:00:00,1.1,421,421
6752,17/04/2022 09:10:00,1.1,421,421
6753,17/04/2022 09:20:00,1.1,421,421
6754,17/04/2022 09:30:00,1.1,421,421
6755,17/04/2022 09:40:00,1.1,421,421
6756,17/04/2022 09:50:00,1.1,421,421
6757,17/04/2022 10:00:00,1.1,421,421
6758,17/04/2022 10:10:00,1.1,421,421
6759,17/04/2022 10:20:00,1.1,421,421
6760,17/04/2022 10:30:00,1.1,421,421
6761,17/04/2022 10:40:00,1.1,420,420
6762,17/04/2022 10:50:00,1.1,420,420
6763,17/04/2022 11:00:00,1.1,420,420
6764,17/04/2022 11:10:00,1.1,420,420
6765,17/04/2022 11:20:00,1.1,420,420
6766,17/04/2022 11:30:00,1.1,420,420
6767,17/04/2022 11:40:00,1.1,420,420
6768,17/04/2022 11:50:00,1.1,420,420
6769,17/04/2022 12:00:00,1.1,420,420
6770,17/04/2022 12:10:00,1.1,420,420
6771,17/04/2022 12:20:00,1.1,419,420
6772,17/04/2022 12:30:00,1.1,420,420
6773,17/04/2022 12:40:00,1.1,419,420
6774,17/04/2022 12:50:00,1.1,419,419
6775,17/04/2022 13:00:00,1.1,419,419
6776,17/04/2022 13:10:00,1.1,419,419
6777,17/04/2022 13:20:00,1.1,419,419
6778,17/04/2022 13:30:00,1.1,419,419
6779,17/04/2022 13:40:00,1.1,419,419
6780,17/04/2022 13:50:00,1.1,419,419
6781,17/04/2022 14:00:00,1.1,419,419
6782,17/04/2022 14:10:00,1.1,419,419
6783,17/04/2022 14:20:00,1.1,419,419
6784,17/04/2022 14:30:00,1.1,419,419
6785,17/04/2022 14:40:00,1.1,419,419
6786,17/04/2022 14:50:00,1.1,419,418
6787,17/04/2022 15:00:00,1.1,419,418
6788,17/04/2022 15:10:00,1.1,418,418
6789,17/04/2022 15:20:00,1.1,418,418
6790,17/04/2022 15:30:00,1.1,418,418
6791,17/04/2022 15:40:00,1.1,418,418
6792,17/04/2022 15:50:00,1.1,418,418
6793,17/04/2022 16:00:00,1.1,418,418
6794,17/04/2022 16:10:00,1.1,418,418
6795,17/04/2022 16:20:00,1.1,418,418
6796,17/04/2022 16:30:00,1.1,418,418
6797,17/04/2022 16:40:00,1.1,418,418
6798,17/04/2022 16:50:00,1.1,418,418
6799,17/04/2022 17:00:00,1.1,417,417
6800,17/04/2022 17:10:00,1.1,417,417
6801,17/04/2022 17:20:00,1.1,417,417
6802,17/04/2022 17:30:00,1.1,417,417
6803,17/04/2022 17:40:00,1.1,417,417
6804,17/04/2022 17:50:00,1.1,417,417
6805,17/04/2022 18:00:00,1.1,417,417
6806,17/04/2022 18:10:00,1.1,417,417
6807,17/04/2022 18:20:00,1.1,417,417
6808,17/04/2022 18:30:00,1.1,417,417
6809,17/04/2022 18:40:00,1.1,417,417
6810,17/04/2022 18:50:00,1.1,417,417
6811,17/04/2022 19:00:00,1.1,416,416
6812,17/04/2022 19:10:00,1.1,416,416
6813,17/04/2022 19:20:00,1.1,416,416
6814,17/04/2022 19:30:00,1.1,416,416
6815,17/04/2022 19:40:00,1.1,416,416
6816,17/04/2022 19:50:00,1.1,416,416
6817,17/04/2022 20:00:00,1.1,416,416
6818,17/04/2022 20:10:00,1.1,416,416
6819,17/04/2022 20:20:00,1.1,416,416
6820,17/04/2022 20:30:00,1.1,416,416
6821,17/04/2022 20:40:00,1.1,416,416
6822,17/04/2022 20:50:00,1.1,416,416
6823,17/04/2022 21:00:00,1.1,416,416
6824,17/04/2022 21:10:00,1.1,415,415
6825,17/04/2022 21:20:00,1.1,415,415
6826,17/04/2022 21:30:00,1.1,415,415
6827,17/04/2022 21:40:00,1.1,415,415
6828,17/04/2022 21:50:00,1.1,415,415
6829,17/04/2022 22:00:00,1.1,415,415
6830,17/04/2022 22:10:00,1.1,415,415
6831,17/04/2022 22:20:00,1.1,415,415
6832,17/04/2022 22:30:00,1.1,415,415
6833,17/04/2022 22:40:00,1.1,415,415
6834,17/04/2022 22:50:00,1.1,415,415
6835,17/04/2022 23:00:00,1.1,415,415
6836,17/04/2022 23:10:00,1.1,414,414
6837,17/04/2022 23:20:00,1.1,414,414
6838,17/04/2022 23:30:00,1.1,414,414
6839,17/04/2022 23:40:00,1.1,414,414
6840,17/04/2022 23:50:00,1.1,414,414
6841,18/04/2022 00:00:00,1.1,414,414
6842,18/04/2022 00:10:00,1.1,414,414
6843,18/04/2022 00:20:00,1.1,414,414
6844,18/04/2022 00:30:00,1.1,414,414
6845,18/04/2022 00:40:00,1.1,414,414
6846,18/04/2022 00:50:00,1.1,414,414
6847,18/04/2022 01:00:00,1.1,414,414
6848,18/04/2022 01:10:00,1.1,413,414
6849,18/04/2022 01:20:00,1.1,414,414
6850,18/04/2022 01:30:00,1.1,413,414
6851,18/04/2022 01:40:00,1.1,413,413
6852,18/04/2022 01:50:00,1.1,413,413
6853,18/04/2022 02:00:00,1.1,413,413
6854,18/04/2022 02:10:00,1.1,413,413
6855,18/04/2022 02:20:00,1.1,413,413
6856,18/04/2022 02:30:00,1.1,413,413
6857,18/04/2022 02:40:00,1.1,413,413
6858,18/04/2022 02:50:00,1.1,413,413
6859,18/04/2022 03:00:00,1.1,413,413
6860,18/04/2022 03:10:00,1.1,413,413
6861,18/04/2022 03:20:00,1.1,413,413
6862,18/04/2022 03:30:00,1.1,412,413
6863,18/04/2022 03:40:00,1.1,412,412
6864,18/04/2022 03:50:00,1.1,412,412
6865,18/04/2022 04:00:00,1.1,412,412
6866,18/04/2022 04:10:00,1.1,412,412
6867,18/04/2022 04:20:00,1.1,412,412
6868,18/04/2022 04:30:00,1.1,412,412
6869,18/04/2022 04:40:00,1.1,412,412
6870,18/04/2022 04:50:00,1.1,412,412
6871,18/04/2022 05:00:00,1.1,412,412
6872,18/04/2022 05:10:00,1.1,412,412
6873,18/04/2022 05:20:00,1.1,411,412
6874,18/04/2022 05:30:00,1.1,411,411
6875,18/04/2022 05:40:00,1.1,411,411
6876,18/04/2022 05:50:00,1.1,411,411
6877,18/04/2022 06:00:00,1.1,411,411
6878,18/04/2022 06:10:00,1.1,411,411
6879,18/04/2022 06:20:00,1.1,411,411
6880,18/04/2022 06:30:00,1.1,411,411
6881,18/04/2022 06:40:00,1.1,411,411
6882,18/04/2022 06:50:00,1.1,411,411
6883,18/04/2022 07:00:00,1.1,411,411
6884,18/04/2022 07:10:00,1.1,411,411
6885,18/04/2022 07:20:00,1.1,411,411
6886,18/04/2022 07:30:00,1.1,411,411
6887,18/04/2022 07:40:00,1.1,411,411
6888,18/04/2022 07:50:00,1.1,411,411
6889,18/04/2022 08:00:00,1.1,411,411
6890,18/04/2022 08:10:00,1.1,410,410
6891,18/04/2022 08:20:00,1.1,411,410
6892,18/04/2022 08:30:00,1.1,410,410
6893,18/04/2022 08:40:00,1.1,410,410
6894,18/04/2022 08:50:00,1.1,410,410
6895,18/04/2022 09:00:00,1.1,410,410
6896,18/04/2022 09:10:00,1.1,410,410
6897,18/04/2022 09:20:00,1.1,410,410
6898,18/04/2022 09:30:00,1.1,410,410
6899,18/04/2022 09:40:00,1.1,410,410
6900,18/04/2022 09:50:00,1.1,410,410
6901,18/04/2022 10:00:00,1.1,409,409
6902,18/04/2022 10:10:00,1.1,410,409
6903,18/04/2022 10:20:00,1.1,409,409
6904,18/04/2022 10:30:00,1.1,409,409
6905,18/04/2022 10:40:00,1.1,409,409
6906,18/04/2022 10:50:00,1.1,409,409
6907,18/04/2022 11:00:00,1.1,409,409
6908,18/04/2022 11:10:00,1.1,409,409
6909,18/04/2022 11:20:00,1.1,409,409
6910,18/04/2022 11:30:00,1.1,409,409
6911,18/04/2022 11:40:00,1.1,409,409
6912,18/04/2022 11:50:00,1.1,409,409
6913,18/04/2022 12:00:00,1.1,409,409
6914,18/04/2022 12:10:00,1.1,409,409
6915,18/04/2022 12:20:00,1.1,409,409
6916,18/04/2022 12:30:00,1.1,408,408
6917,18/04/2022 12:40:00,1.1,408,408
6918,18/04/2022 12:50:00,1.1,408,408
6919,18/04/2022 13:00:00,1.1,408,408
6920,18/04/2022 13:10:00,1.1,408,408
6921,18/04/2022 13:20:00,1.1,408,408
6922,18/04/2022 13:30:00,1.1,408,408
6923,18/04/2022 13:40:00,1.1,408,408
6924,18/04/2022 13:50:00,1.1,408,408
6925,18/04/2022 14:00:00,1.1,408,408
6926,18/04/2022 14:10:00,1.1,408,408
6927,18/04/2022 14:20:00,1.1,422,411
6928,18/04/2022 14:30:00,1.1,462,441
6929,18/04/2022 14:40:00,1.1,511,486
6930,18/04/2022 14:50:00,1.1,562,536
6931,18/04/2022 15:00:00,1.1,612,584
6932,18/04/2022 15:10:00,1.1,614,614
6933,18/04/2022 15:20:00,1.1,614,614
6934,18/04/2022 15:30:00,1.1,614,614
6935,18/04/2022 15:40:00,1.1,614,614
6936,18/04/2022 15:50:00,1.1,614,614
6937,18/04/2022 16:00:00,1.1,614,614
6938,18/04/2022 16:10:00,1.1,614,614
6939,18/04/2022 16:20:00,1.1,614,614
6940,18/04/2022 16:30:00,1.1,614,614
6941,18/04/2022 16:40:00,1.1,614,614
6942,18/04/2022 16:50:00,1.1,614,614
6943,18/04/2022 17:00:00,1.1,614,614
6944,18/04/2022 17:10:00,1.1,614,614
6945,18/04/2022 17:20:00,1.1,614,614
6946,18/04/2022 17:30:00,1.1,614,614
6947,18/04/2022 17:40:00,1.1,614,614
6948,18/04/2022 17:50:00,1.1,614,614
6949,18/04/2022 18:00:00,1.1,614,614
6950,18/04/2022 18:10:00,1.1,614,614
6951,18/04/2022 18:20:00,1.1,614,614
6952,18/04/2022 18:30:00,1.1,614,614
6953,18/04/2022 18:40:00,1.1,614,614
6954,18/04/2022 18:50:00,1.1,614,614
6955,18/04/2022 19:00:00,1.1,614,614
6956,18/04/2022 19:10:00,1.1,614,614
6957,18/04/2022 19:20:00,1.1,614,614
6958,18/04/2022 19:30:00,1.1,614,614
6959,18/04/2022 19:40:00,1.1,614,614
6960,18/04/2022 19:50:00,1.1,614,614
6961,18/04/2022 20:00:00,1.1,614,614
6962,18/04/2022 20:10:00,1.1,614,614
6963,18/04/2022 20:20:00,1.1,614,614
6964,18/04/2022 20:30:00,1.1,614,614
6965,18/04/2022 20:40:00,1.1,614,614
6966,18/04/2022 20:50:00,1.1,614,614
6967,18/04/2022 21:00:00,1.1,614,614
6968,18/04/2022 21:10:00,1.1,614,614
6969,18/04/2022 21:20:00,1.1,614,614
6970,18/04/2022 21:30:00,1.1,614,614
6971,18/04/2022 21:40:00,1.1,609,612
6972,18/04/2022 21:50:00,1.1,602,605
6973,18/04/2022 22:00:00,1.1,597,599
6974,18/04/2022 22:10:00,1.1,593,595
6975,18/04/2022 22:20:00,1.1,590,592
6976,18/04/2022 22:30:00,1.1,587,589
6977,18/04/2022 22:40:00,1.1,583,585
6978,18/04/2022 22:50:00,1.1,579,581
6979,18/04/2022 23:00:00,1.1,576,577
6980,18/04/2022 23:10:00,1.1,572,574
6981,18/04/2022 23:20:00,1.1,569,570
6982,18/04/2022 23:30:00,1.1,566,567
6983,18/04/2022 23:40:00,1.1,563,565
6984,18/04/2022 23:50:00,1.1,560,561
6985,19/04/2022 00:00:00,1.1,557,558
6986,19/04/2022 00:10:00,1.1,553,555
6987,19/04/2022 00:20:00,1.1,550,551
6988,19/04/2022 00:30:00,1.1,546,548
6989,19/04/2022 00:40:00,1.1,543,544
6990,19/04/2022 00:50:00,1.1,540,541
6991,19/04/2022 01:00:00,1.1,537,538
6992,19/04/2022 01:10:00,1.1,534,535
6993,19/04/2022 01:20:00,1.1,531,532
6994,19/04/2022 01:30:00,1.1,528,529
6995,19/04/2022 01:40:00,1.1,525,526
6996,19/04/2022 01:50:00,1.1,522,524
6997,19/04/2022 02:00:00,1.1,520,521
6998,19/04/2022 02:10:00,1.1,518,519
6999,19/04/2022 02:20:00,1.1,515,516
7000,19/04/2022 02:30:00,1.1,513,514
7001,19/04/2022 02:40:00,1.1,512,512
7002,19/04/2022 02:50:00,1.1,510,511
7003,19/04/2022 03:00:00,1.1,508,508
7004,19/04/2022 03:10:00,1.1,505,506
7005,19/04/2022 03:20:00,1.1,504,505
7006,19/04/2022 03:30:00,1.1,502,503
7007,19/04/2022 03:40:00,1.1,500,501
7008,19/04/2022 03:50:00,1.1,498,499
7009,19/04/2022 04:00:00,1.1,497,497
7010,19/04/2022 04:10:00,1.1,495,496
7011,19/04/2022 04:20:00,1.1,493,494
7012,19/04/2022 04:30:00,1.1,493,493
7013,19/04/2022 04:40:00,1.1,493,493
7014,19/04/2022 04:50:00,1.1,492,492
7015,19/04/2022 05:00:00,1.1,492,492
7016,19/04/2022 05:10:00,1.1,492,492
7017,19/04/2022 05:20:00,1.1,492,492
7018,19/04/2022 05:30:00,1.1,492,492
7019,19/04/2022 05:40:00,1.1,492,492
7020,19/04/2022 05:50:00,1.1,492,492
7021,19/04/2022 06:00:00,1.1,492,492
7022,19/04/2022 06:10:00,1.1,492,492
7023,19/04/2022 06:20:00,1.1,491,492
7024,19/04/2022 06:30:00,1.1,491,491
7025,19/04/2022 06:40:00,1.1,491,491
7026,19/04/2022 06:50:00,1.1,491,491
7027,19/04/2022 07:00:00,1.1,491,491
7028,19/04/2022 07:10:00,1.1,491,491
7029,19/04/2022 07:20:00,1.1,491,491
7030,19/04/2022 07:30:00,1.1,491,491
7031,19/04/2022 07:40:00,1.1,491,491
7032,19/04/2022 07:50:00,1.1,491,491
7033,19/04/2022 08:00:00,1.1,491,491
7034,19/04/2022 08:10:00,1.1,490,491
7035,19/04/2022 08:20:00,1.1,491,490
7036,19/04/2022 08:30:00,1.1,490,491
7037,19/04/2022 08:40:00,1.1,490,490
7038,19/04/2022 08:50:00,1.1,490,490
7039,19/04/2022 09:00:00,1.1,490,490
7040,19/04/2022 09:10:00,1.1,490,490
7041,19/04/2022 09:20:00,1.1,490,490
7042,19/04/2022 09:30:00,1.1,490,490
7043,19/04/2022 09:40:00,1.1,490,490
7044,19/04/2022 09:50:00,1.1,490,490
7045,19/04/2022 10:00:00,1.1,490,490
7046,19/04/2022 10:10:00,1.1,490,490
7047,19/04/2022 10:20:00,1.1,489,490
7048,19/04/2022 10:30:00,1.1,489,489
